["dpda", 7222]
["reviens", 170]
["jours", 170]
["esp\u00e8re", 169]
["exclusif", 169]
["d\u00e9claration", 169]
["sympathique", 168]
["finale", 168]
["nouvelle", 168]
["partir", 167]
["compris", 167]
["voit", 166]
["tiens", 166]
["c\u2019est", 165]
["poutine", 165]
["mardi", 165]
["polony", 164]
["journaliste", 164]
["semaine", 164]
["fog", 163]
["explose", 163]
["finalement", 162]
["propose", 161]
["m\u00e9diatique", 161]
["dernier", 161]
["arr\u00eate", 160]
["kpy", 160]
["fa\u00e7on", 160]
["dingue", 160]
["heures", 159]
["donner", 159]
["nan", 159]
["video", 158]
["tweet", 158]
["bourdin", 158]
["kebab", 158]
["sinc\u00e8re", 158]
["dommage", 157]
["lutte", 157]
["anti", 157]
["salari\u00e9s", 157]
["genre", 156]
["samedi", 156]
["pleins", 155]
["parodie", 155]
["presque", 155]
["ouvriers", 155]
["m\u00e9dias", 154]
["suite", 154]
["grave", 153]
["elys\u00e9e", 152]
["fini", 152]
["famille", 151]
["fille", 151]
["tue", 151]
["syst\u00e8me", 151]
["che", 150]
["r\u00e9publique", 150]
["humour", 149]
["prochain", 149]
["paroles", 148]
["capitalisme", 148]
["surtout", 148]
["cause", 147]
["langage", 147]
["parisien", 146]
["jacques", 146]
["probl\u00e8me", 146]
["bouygues", 145]
["entendu", 145]
["interview", 145]
["mdrrr", 145]
["perds", 145]
["vol", 144]
["bonjour", 144]
["amour", 144]
["ceci", 143]
["honn\u00eate", 143]
["regarder", 143]
["c\u00f4t\u00e9", 143]
["ensemble", 143]
["clark", 142]
["vocabulaire", 142]
["mis", 142]
["boire", 141]
["truc", 141]
["gentil", 141]
["commence", 141]
["mort", 140]
["lire", 140]
["grosse", 139]
["ici", 139]
["connais", 139]
["votes", 137]
["expuls\u00e9", 136]
["bout", 135]
["sourire", 135]
["pass\u00e9", 135]
["lit", 135]
["pire", 135]
["crev\u00e9", 134]
["chanson", 134]
["premi\u00e8re", 134]
["fran\u00e7aise", 133]
["crillon", 133]
["\u00e8me", 133]
["franceinter", 133]
["crise", 132]
["importe", 132]
["licenciements", 131]
["dormir", 131]
["love", 131]
["retourne", 131]
["extr\u00eame", 131]
["potes", 131]
["pif", 131]
["voterai", 130]
["trois", 130]
["clips", 130]
["magazine", 129]
["l\u2019\u00e9lection", 128]
["imagine", 128]
["sens", 128]
["rentrer", 128]
["rtl", 128]
["soutient", 128]
["\u00e9tais", 128]
["derni\u00e8re", 128]
["r\u00e9veille", 127]
["existe", 127]
["mai", 126]
["pr\u00e9sente", 126]
["sociale", 125]
["herta", 125]
["euh", 124]
["franchement", 124]
["d\u00e9mocratie", 124]
["honte", 124]
["marre", 124]
["deuxi\u00e8me", 123]
["dpda\u201d", 123]
["dodo", 123]
["poutoux", 123]
["toupoutou", 122]
["elections", 122]
["appel", 122]
["sauf", 122]
["habitude", 122]
["r\u00e9v\u00e9lation", 122]
["remarque", 122]
["cotisations", 122]
["fond", 122]
["flipper", 121]
["mdrr", 121]
["\u00e9cole", 121]
["score", 121]
["afp", 121]
["d\u00e9col\u00e8re", 121]
["force", 121]
["saint", 120]
["feu", 120]
["triste", 120]
["nda", 120]
["loin", 120]
["pens\u00e9e", 120]
["d\u00e9cid\u00e9", 120]
["propos", 120]
["lcr", 119]
["dur", 119]
["ahah", 119]
["laisse", 119]
["grande", 119]
["off", 118]
["rue", 118]
["nul", 118]
["rmc", 118]
["spot", 117]
["souhaite", 117]
["fasse", 116]
["impression", 116]
["devenir", 115]
["lpj", 115]
["heureusement", 115]
["petite", 115]
["rappelle", 115]
["fesses", 115]
["puis", 115]
["chou", 114]
["barbelivien", 113]
["incroyable", 113]
["condescendance", 113]
["courage", 113]
["lundi", 113]
["perdu", 113]
["faudra", 112]
["besoin", 112]
["rigole", 112]
["segara", 112]
["jouan", 112]
["croit", 112]
["fromage", 112]
["finir", 112]
["bas", 112]
["cet", 111]
["topanalyse", 111]
["faux", 111]
["prestation", 110]
["secondes", 110]
["conneries", 110]
["sert", 110]
["auto", 109]
["savoir", 109]
["r\u00e9ussi", 109]
["personnes", 109]
["top", 109]
["martin", 109]
["signes", 109]
["ministre", 109]
["chat", 108]
["id\u00e9e", 108]
["mauvais", 107]
["g\u00e9nial", 107]
["normal", 107]
["tweeter", 106]
["news", 106]
["gagnez", 106]
["pascale", 106]
["cours", 106]
["mode", 106]
["but", 106]
["r\u00e9ponse", 106]
["coupe", 106]
["\u00e9conomie", 106]
["d\u00e9couvre", 106]
["manger", 106]
["rouge", 106]
["publique", 106]
["eux", 105]
["bande", 105]
["respirer", 105]
["r\u00e9pond", 105]
["r\u00e9volution", 105]
["venez", 104]
["parfois", 104]
["rencontre", 104]
["film", 104]
["d\u00e9fend", 104]
["plaisir", 104]
["venu", 104]
["jeudi", 103]
["the", 103]
["follow", 103]
["photo", 103]
["pardon", 103]
["politiques", 103]
["twittait", 103]
["coquinou", 103]
["faudrait", 102]
["envers", 102]
["cr\u00e9dible", 102]
["niveau", 102]
["anniversaire", 102]
["totalement", 102]
["avis", 102]
["jeu", 102]
["\u00e9coute", 102]
["rendez", 101]
["phrase", 101]
["star", 101]
["loi", 101]
["r\u00e9union", 101]
["boulot", 101]
["social", 101]
["chiffres", 100]
["total", 100]
["f\u00eaterez", 100]
["itw", 100]
["r\u00e9publiquez", 100]
["foutre", 100]
["utile", 99]
["nucl\u00e9aire", 99]
["google", 99]
["blagues", 99]
["tard", 99]
["bulletin", 98]
["d\u00e9clare", 98]
["ami", 98]
["chelsea", 98]
["changer", 98]
["\u00e9couter", 98]
["naturel", 97]
["ann\u00e9e", 97]
["comprend", 97]
["affiche", 97]
["demander", 97]
["chance", 97]
["doux", 97]
["fallait", 96]
["bient\u00f4t", 95]
["mecs", 95]
["rennes", 95]
["camarade", 95]
["doute", 94]
["maison", 94]
["poitou", 94]
["yeux", 94]
["graphiques", 94]
["commune", 94]
["s\u00e9gara", 93]
["bayern", 93]
["capitaliste", 93]
["arr\u00eater", 93]
["radio", 93]
["wtf", 93]
["conna\u00eet", 93]
["haut", 93]
["csa", 93]
["annonce", 93]
["actes", 92]
["pers", 92]
["emploi", 91]
["pareil", 91]
["applaudi", 91]
["impossible", 91]
["sudouest", 91]
["facile", 91]
["pourtant", 91]
["pub", 90]
["magique", 90]
["phillippe", 90]
["reprend", 90]
["ailleurs", 90]
["you", 90]
["aise", 90]
["enfants", 89]
["rapport", 89]
["ouverte", 89]
["continue", 89]
["argent", 89]
["followers", 89]
["avoue", 89]
["semble", 89]
["facteur", 89]
["coeur", 89]
["ridicule", 88]
["partie", 88]
["fils", 88]
["poupin", 88]
["aimerait", 88]
["vit", 88]
["trouv\u00e9", 87]
["\u00e9tat", 87]
["cons", 87]
["yen", 87]
["case", 87]
["enorme", 87]
["rigolo", 87]
["cher", 87]
["jlm", 87]
["choix", 87]
["utopique", 87]
["hahaha", 86]
["placeaupeuple", 86]
["copains", 86]
["surprise", 86]
["disent", 86]
["simple", 86]
["cha\u00eene", 86]
["prolo", 86]
["mercredi", 86]
["mbz", 85]
["cheveux", 85]
["langue", 85]
["gagne", 85]
["bfm", 85]
["zapping", 85]
["travaille", 85]
["vaut", 85]
["mourir", 85]
["ressemble", 85]
["riches", 85]
["lance", 85]
["d\u00e9but", 84]
["ferait", 84]
["change", 84]
["\u201cle", 84]
["unechansonparcandidat", 84]
["quelque", 84]
["d\u00e9sol\u00e9", 84]
["laurent", 84]
["vivre", 84]
["bref", 83]
["sinc\u00e9rit\u00e9", 83]
["exemple", 83]
["pr\u00e9f\u00e8re", 83]
["gouvernement", 83]
["blog", 83]
["opposition", 83]
["inadmissible", 82]
["comique", 82]
["caf\u00e9", 82]
["arr\u00eatez", 82]
["ouvri\u00e8re", 82]
["entreprises", 82]
["estimation", 81]
["actu", 81]
["attention", 81]
["\u00e9mue", 81]
["hadopi", 81]
["sors", 81]
["ayrault", 81]
["salle", 81]
["construire", 81]
["charisme", 81]
["salaire", 80]
["foutraque", 80]
["remplaceuntitredefilmparpoutou", 80]
["audrey", 80]
["malgr\u00e9", 80]
["soci\u00e9t\u00e9", 79]
["fermer", 79]
["coucou", 79]
["comptes", 79]
["maires", 78]
["envoie", 78]
["perso", 78]
["presidentielles", 78]
["filles", 78]
["intervention", 77]
["amis", 77]
["ouai", 77]
["doivent", 77]
["coiffeur", 76]
["kiss", 76]
["rigoler", 76]
["hey", 76]
["serais", 76]
["livre", 76]
["fan", 76]
["m\u00e8re", 76]
["libert\u00e9", 75]
["pr\u00e9senter", 75]
["sorti", 75]
["terre", 75]
["bras", 75]
["volontie", 75]
["f\u00eate", 75]
["interdire", 75]
["voulais", 74]
["communiste", 74]
["propri\u00e9t\u00e9", 74]
["peuples", 74]
["ch\u00f4mage", 74]
["militant", 74]
["attends", 74]
["z\u00e9ro", 74]
["calvi", 74]
["artist", 74]
["erreur", 74]
["vannes", 74]
["shirt", 73]
["ouf", 73]
["paye", 73]
["melanchon", 73]
["vendredi", 73]
["soyez", 73]
["franc", 73]
["chemin", 73]
["capitalistes", 73]
["minute", 72]
["chazal", 72]
["pok\u00e9mon", 72]
["dois", 72]
["gagn\u00e9", 72]
["fun", 72]
["kiffe", 72]
["guillaumeradio", 72]
["officielle", 72]
["bosser\u201d", 72]
["blanquefort", 72]
["effet", 71]
["attendre", 71]
["faite", 71]
["urne", 71]
["omar", 71]
["oubli\u00e9", 71]
["venir", 71]
["licence", 71]
["r\u00e9sultat", 71]
["applaudissements", 71]
["votons", 71]
["important", 71]
["interdiction", 71]
["comprends", 71]
["coulisses", 70]
["voulait", 70]
["jouer", 70]
["tchatche", 70]
["ligne", 70]
["mains", 70]
["averti", 70]
["coucher", 70]
["baveux", 70]
["troisieme", 70]
["clair", 70]
["revoir", 70]
["aurai", 70]
["comprendre", 69]
["affiches", 69]
["r\u00e9volutionnaire", 69]
["prends", 69]
["entend", 69]
["dieu", 69]
["marsfcpe", 69]
["jte", 69]
["touchant", 68]
["ira", 68]
["one", 68]
["lcp", 68]
["euros", 68]
["prochaine", 68]
["article", 68]
["fut", 68]
["chouchou", 68]
["communisme", 68]
["impensable", 68]
["choses", 68]
["propositions", 68]
["michel", 68]
["poste", 67]
["invente", 67]
["motcroises", 67]
["ferais", 67]
["gironde", 67]
["vivement", 67]
["combat", 67]
["papiers", 67]
["diversion", 67]
["voulu", 67]
["respire", 67]
["sacr\u00e9", 67]
["foot", 66]
["elles", 66]
["\u00e9taient", 66]
["seulement", 66]
["cru", 66]
["figaro", 66]
["man", 66]
["regard", 66]
["bureau", 66]
["lille", 66]
["tuerie", 65]
["dors", 65]
["image", 65]
["tient", 65]
["mdrrrr", 65]
["\u00e9gale", 65]
["bcp", 65]
["oscar", 65]
["d\u00e9cal\u00e9", 65]
["jou\u00e9", 65]
["content", 65]
["dessus", 65]
["fbg", 64]
["gr\u00e8ve", 64]
["amp", 64]
["capable", 64]
["sud", 64]
["m\u00e9lanchon", 64]
["conna\u00eetre", 64]
["points", 64]
["l\u00e9galisation", 64]
["syndicaliste", 64]
["expliquer", 64]
["min", 64]
["le\u00e7on", 64]
["envoyer", 64]
["inconnu", 64]
["soiree", 64]
["aust\u00e9rit\u00e9", 64]
["manquer", 64]
["banques", 64]
["touche", 63]
["presse", 63]
["svp", 63]
["limite", 63]
["s\u00e9questrer", 63]
["valait", 63]
["fail", 63]
["entends", 63]
["com", 63]
["regardez", 63]
["mod\u00e8le", 63]
["assur\u00e9", 63]
["charente", 63]
["trouver", 63]
["imaginez", 62]
["noms", 62]
["d\u00e9clar\u00e9", 62]
["d\u00e9gager", 62]
["p\u00e8re", 62]
["vraie", 62]
["s\u00e9curit\u00e9", 62]
["h\u00f4tel", 62]
["infos", 62]
["tronche", 62]
["jeune", 62]
["semaines", 62]
["diff\u00e9rence", 62]
["plante", 62]
["connait", 62]
["simplement", 62]
["pouvait", 62]
["smic", 62]
["votent", 62]
["lib\u00e9ration", 61]
["s\u00e9rieusement", 61]
["veulent", 61]
["trotskiste", 61]
["d\u00e9conne", 61]
["pro", 61]
["d\u00e9fendre", 61]
["folle", 61]
["bosse", 61]
["promet", 61]
["crois\u00e9s", 61]
["match", 61]
["aim\u00e9", 61]
["nulle", 61]
["ahahah", 61]
["spartacus", 61]
["service", 60]
["iflop", 60]
["immigr\u00e9s", 60]
["tombe", 60]
["toupoutous", 60]
["attend", 60]
["bonnes", 60]
["haute", 60]
["r\u00e9pondre", 60]
["r\u00e9quisition", 60]
["savent", 60]
["quitte", 60]
["mani\u00e8re", 60]
["chaud", 60]
["message", 60]
["tours", 60]
["faisait", 59]
["casse", 59]
["eme", 59]
["voterais", 59]
["sujet", 59]
["cul", 59]
["georges", 59]
["revient", 59]
["cherche", 59]
["emp\u00eache", 59]
["permis", 59]
["nouvel", 58]
["philippepoutou", 58]
["joyeux", 58]
["humain", 58]
["m\u00e9priser", 58]
["obama", 58]
["d\u00e9teste", 58]
["rat\u00e9", 58]
["salaires", 58]
["avenir", 58]
["styl\u00e9", 58]
["course", 58]
["tape", 57]
["re\u00e7oit", 57]
["chansons", 57]
["proche", 57]
["somba", 57]
["buzz", 57]
["jeunes", 57]
["fous", 57]
["fouquet", 57]
["celles", 57]
["dimancheplus", 57]
["explique", 57]
["quasi", 57]
["l\u00e9gislatives", 57]
["gilbert", 57]
["prix", 57]
["pouvez", 57]
["logique", 57]
["pr\u00e9sidentiel", 57]
["anticapitalistes", 57]
["tentative", 57]
["vouloir", 56]
["perdre", 56]
["propre", 56]
["\u00e8re", 56]
["route", 56]
["bordel", 56]
["voila", 56]
["secours", 56]
["site", 56]
["lool", 56]
["\u00e9quipe", 56]
["chaussettes", 56]
["connu", 56]
["morin", 56]
["rembourser", 56]
["dites", 56]
["tit", 56]
["bulletinsecret", 55]
["rouen", 55]
["regardent", 55]
["heureux", 55]
["cravate", 55]
["ch\u00e9", 55]
["brille", 55]
["seconde", 55]
["r\u00e9volte", 55]
["arriver", 55]
["metz", 55]
["poisson", 55]
["forme", 55]
["joli", 55]
["immigration", 55]
["invit\u00e9s", 55]
["retrait", 55]
["rigolade", 55]
["etc", 55]
["cracher", 55]
["dan", 55]
["double", 55]
["notes", 55]
["parles", 54]
["applaudit", 54]
["femme", 54]
["solution", 54]
["repris", 54]
["souvent", 54]
["fichtreducial", 54]
["slip", 54]
["marche", 54]
["suivre", 54]
["inconditionnel", 54]
["fai", 54]
["vacances", 54]
["savais", 54]
["bolling", 54]
["smatch", 54]
["bizarre", 54]
["grands", 54]
["mang\u00e9", 53]
["nihous", 53]
["carte", 53]
["conseil", 53]
["cloche", 53]
["millions", 53]
["miami", 53]
["poser", 53]
["chercher", 53]
["pierre", 53]
["couch\u00e9", 53]
["attaque", 53]
["bal", 53]
["serre", 53]
["oblig\u00e9", 52]
["pleine", 52]
["sympathie", 52]
["krivine", 52]
["oublier", 52]
["cricq", 52]
["sent", 52]
["chapeau", 52]
["blanche", 52]
["donn\u00e9", 52]
["f\u00e9vrier", 52]
["sonne", 52]
["table", 52]
["ap\u00e9ro", 52]
["oublie", 52]
["\u00e9lecteurs", 52]
["pens\u00e9", 52]
["gicler", 52]
["milieu", 52]
["pensais", 52]
["rt\u201c", 52]
["viande", 52]
["voulez", 52]
["participer", 52]
["corse", 52]
["actualit\u00e9", 51]
["sant\u00e9", 51]
["ridiculise", 51]
["progr\u00e8s", 51]
["professionnels", 51]
["culte", 51]
["titre", 51]
["bistrot", 51]
["entreprise", 51]
["ouest", 51]
["balance", 51]
["tweets", 51]
["parl\u00e9", 50]
["risque", 50]
["carri\u00e8re", 50]
["isoloir", 50]
["d\u00e9gage", 50]
["exactement", 50]
["nord", 50]
["partage", 50]
["pourrais", 50]
["moque", 50]
["net", 50]
["autodissoudrait", 50]
["noir", 50]
["\u00e9nergie", 50]
["twitte", 50]
["exprimer", 50]
["bois", 50]
["pensez", 50]
["all\u00e9", 50]
["pause", 50]
["convictions", 50]
["inconnus", 50]
["preuve", 50]
["lepage", 50]
["prof", 50]
["avaient", 49]
["sketch", 49]
["bol", 49]
["expression", 49]
["maman", 49]
["frais", 49]
["musique", 49]
["style", 49]
["domestique", 49]
["meilleure", 49]
["florange", 49]
["garde", 49]
["d\u00e9contract\u00e9s", 49]
["midi", 49]
["fesse", 49]
["virer", 48]
["scoop", 48]
["profite", 48]
["twittos", 48]
["r\u00e9sultats", 48]
["version", 48]
["laye", 48]
["verraient", 48]
["vue", 48]
["inviter", 48]
["guignol", 48]
["clown", 48]
["propagande", 48]
["disant", 48]
["hihi", 48]
["aimerais", 48]
["sale", 48]
["rester", 48]
["spectacle", 48]
["camarades", 48]
["m\u00eames", 48]
["ras", 48]
["hallucinant", 48]
["xavier", 48]
["imagines", 47]
["parfaitement", 47]
["montrer", 47]
["choisi", 47]
["envoy\u00e9", 47]
["interviews", 47]
["solidaire", 47]
["long", 47]
["dsk", 47]
["kiff", 47]
["obtenu", 47]
["retirer", 47]
["pagny", 47]
["tu\u00e9", 47]
["matinale", 47]
["aliot", 47]
["rentre", 47]
["lib\u00e9ral", 47]
["re\u00e7u", 47]
["cr\u00e9dibilit\u00e9", 47]
["envahissent", 47]
["capital", 47]
["actuellement", 47]
["vieux", 47]
["facebook", 47]
["r\u00e9gler", 47]
["retrouve", 47]
["leader", 47]
["d\u00eener", 46]
["r\u00e9unis", 46]
["jai", 46]
["affirme", 46]
["h\u00e9ros", 46]
["limit\u00e9", 46]
["dominante", 46]
["raconte", 46]
["dixit", 46]
["meuf", 46]
["promesses", 46]
["cagnotte", 46]
["dati", 46]
["\u00e9jecter", 46]
["sprw", 46]
["d\u00e9chirent", 46]
["coin", 46]
["philou", 46]
["sortie", 46]
["cannabis", 46]
["refuse", 46]
["milliards", 46]
["intentions", 46]
["dos", 46]
["devinez", 46]
["esclavage", 46]
["lin", 46]
["inaper\u00e7u", 46]
["annoncera", 46]
["photos", 45]
["\u00e9crit", 45]
["logements", 45]
["parlant", 45]
["abstention", 45]
["sp\u00e9ciale", 45]
["apn\u00e9e", 45]
["instant", 45]
["pmu", 45]
["serrer", 45]
["\u00e9nerve", 45]
["repr\u00e9senter", 45]
["remet", 45]
["heu", 45]
["cac", 45]
["clairement", 45]
["pensent", 45]
["cr\u00e9er", 45]
["d\u00e9butante", 45]
["plait", 45]
["engueuler", 45]
["inscrit", 44]
["lci", 44]
["restera", 44]
["dissoudrait", 44]
["olga", 44]
["omg", 44]
["invite", 44]
["entretien", 44]
["para\u00eet", 44]
["cash", 44]
["pr\u00e9par\u00e9", 44]
["pr\u00e9f\u00e9r\u00e9", 44]
["pr\u00eat", 44]
["condescendant", 44]
["piti\u00e9", 44]
["barre", 44]
["salut", 44]
["coquinous", 44]
["chauffeur", 44]
["courant", 44]
["paresse", 44]
["trs", 44]
["libre", 44]
["ancien", 44]
["original", 44]
["voeux", 44]
["eau", 44]
["piti", 44]
["tel", 44]
["club", 44]
["r\u00eav\u00e9", 44]
["quot", 44]
["r\u00e8gles", 44]
["\u00e9lus", 44]
["moyen", 44]
["grandes", 44]
["ainsi", 43]
["apporte", 43]
["compl\u00e8tement", 43]
["joke", 43]
["logement", 43]
["motcrois\u00e9s", 43]
["trou", 43]
["week", 43]
["int\u00e9ressant", 43]
["appeler", 43]
["salles", 43]
["enfant", 43]
["seront", 43]
["projet", 43]
["cahuzac", 43]
["f\u00e9odalit\u00e9", 43]
["papier", 43]
["p\u00eache", 43]
["bertrand", 43]
["reprenant", 43]
["parrainage", 43]
["h\u00e9site", 43]
["\u00e9lectorale", 43]
["maire", 43]
["pourries", 43]
["rires", 43]
["fier", 43]
["concept", 42]
["lib\u00e9ralisme", 42]
["populaire", 42]
["r\u00eaver", 42]
["patrick", 42]
["cest", 42]
["paradis", 42]
["dessin", 42]
["end", 42]
["taille", 42]
["chef", 42]
["aimer", 42]
["bulletins", 42]
["rend", 42]
["appliqu\u00e9e", 42]
["janvier", 42]
["luttes", 42]
["bat", 42]
["insupportable", 42]
["jolie", 42]
["corps", 41]
["inutile", 41]
["wesh", 41]
["offline", 41]
["test", 41]
["campagneofficielle", 41]
["foutent", 41]
["guerre", 41]
["lyon", 41]
["cou", 41]
["cgt", 41]
["n\u2019\u00e9carte", 41]
["\u00e9galit\u00e9", 41]
["emp\u00eacher", 41]
["mimi", 41]
["marseille", 41]
["pr\u00e8s", 41]
["ch\u00e9rie", 41]
["look", 41]
["d\u00e9pose", 41]
["court", 41]
["repr\u00e9sente", 41]
["ptdr", 41]
["stp", 41]
["parall\u00e8le", 41]
["t\u00e9l\u00e9s", 41]
["sauver", 41]
["cr\u00e8ve", 41]
["etat", 41]
["r\u00e9ponses", 40]
["d\u00e9lire", 40]
["suffit", 40]
["portrait", 40]
["joues", 40]
["retourner", 40]
["images", 40]
["beko", 40]
["connerie", 40]
["convaincu", 40]
["\u00e9missions", 40]
["voici", 40]
["racisme", 40]
["pr\u00e9sent", 40]
["entrer", 40]
["priceless", 40]
["thevoice", 40]
["aust\u00e8res", 40]
["rentr\u00e9", 40]
["ach\u00e8te", 40]
["dispose", 40]
["nombre", 40]
["envahit", 40]
["raisons", 40]
["morts", 40]
["tomber", 39]
["keur", 39]
["parait", 39]
["\u00e9ducation", 39]
["r\u00e9gion", 39]
["bleu", 39]
["laisser", 39]
["doudou", 39]
["nez", 39]
["cancer", 39]
["reprises", 39]
["camp", 39]
["souffle", 39]
["programmes", 39]
["louis", 39]
["jsuis", 39]
["plateaux", 39]
["beauf", 39]
["r\u00e9signer", 39]
["vachement", 39]
["terrible", 39]
["estime", 39]
["battu", 39]
["affaire", 38]
["go\u00fbts", 38]
["directe", 38]
["colle", 38]
["longtemps", 38]
["midou", 38]
["express", 38]
["coluche", 38]
