["jean", 21266]
["communiste", 657]
["resistance", 657]
["votera", 645]
["agoravox", 641]
["derri\u00e8re", 641]
["haine", 641]
["villeurbanne", 637]
["anti", 635]
["clermont", 635]
["pr\u00e9sidons", 635]
["article", 634]
["avons", 629]
["compte", 628]
["possible", 625]
["montpellier", 624]
["mettre", 622]
["besoin", 620]
["presse", 615]
["simple", 615]
["croire", 602]
["monte", 601]
["nom", 600]
["partir", 598]
["histoire", 597]
["live", 595]
["observateur", 595]
["militant", 590]
["crois", 589]
["million", 586]
["militants", 585]
["sait", 584]
["jours", 583]
["pujadas", 583]
["mdr", 582]
["jusqu", 582]
["csa", 579]
["cale\u00e7on", 578]
["excellent", 575]
["bfm", 575]
["\u00e9lection", 574]
["quelle", 573]
["probl\u00e8me", 572]
["espoir", 571]
["dette", 570]
["r\u00e9ponse", 567]
["laurent", 566]
["clair", 566]
["besan\u00e7on", 565]
["semaine", 565]
["arrive", 565]
["minutes", 561]
["communistes", 559]
["eme", 557]
["abord", 552]
["r\u00e9pond", 551]
["gagner", 550]
["vite", 549]
["pris", 545]
["journaliste", 542]
["surprise", 541]
["combien", 539]
["clip", 539]
["\u00e9lecteurs", 539]
["npa", 535]
["syst\u00e8me", 534]
["retour", 534]
["vot\u00e9", 529]
["questions", 523]
["gros", 523]
["interview", 522]
["savoir", 517]
["gouvernement", 516]
["commence", 516]
["civ", 514]
["salle", 514]
["mort", 512]
["europ\u00e9en", 509]
["suite", 509]
["photo", 508]
["\u00e9couter", 508]
["crise", 507]
["tiens", 506]
["d\u00e9mocratie", 504]
["train", 504]
["ben", 502]
["voit", 499]
["sens", 499]
["c\u2019est", 495]
["metz", 494]
["\u00e9lu", 494]
["haut", 491]
["versailles", 486]
["viens", 485]
["suivre", 485]
["agence", 485]
["ami", 483]
["extr\u00eame", 483]
["premi\u00e8re", 483]
["express", 482]
["classe", 482]
["ancien", 482]
["lib\u00e9", 482]
["billet", 480]
["yeux", 479]
["sauf", 478]
["salaire", 476]
["combat", 475]
["soutient", 475]
["partage", 472]
["plein", 471]
["paroles", 470]
["guaino", 470]
["buisson", 470]
["radio", 469]
["franc", 467]
["penser", 467]
["gueule", 466]
["aust\u00e9rit\u00e9", 466]
["changer", 465]
["patrons", 464]
["aucun", 461]
["mis", 461]
["score", 460]
["rmc", 460]
["hugo", 459]
["jeudi", 459]
["tellement", 459]
["fond", 458]
["trouve", 457]
["guerre", 457]
["surtout", 456]
["public", 456]
["attention", 453]
["garde", 453]
["passage", 451]
["demande", 450]
["notation", 449]
["voteront", 447]
["petite", 446]
["chon", 445]
["meilleure", 445]
["trait\u00e9", 445]
["lib\u00e9ral", 444]
["millions", 443]
["rep", 443]
["autant", 440]
["air", 440]
["internet", 439]
["riches", 439]
["cet", 438]
["heures", 437]
["mot", 437]
["mai", 436]
["allons", 432]
["journ\u00e9e", 429]
["derni\u00e8re", 428]
["femmes", 427]
["fran\u00e7aise", 426]
["vois", 426]
["veulent", 426]
["rtl", 425]
["lutte", 423]
["venez", 422]
["femme", 422]
["president", 422]
["eux", 421]
["avenir", 420]
["r\u00e9union", 420]
["sinon", 420]
["heure", 420]
["projet", 419]
["compris", 419]
["vague", 418]
["islam", 418]
["dessus", 418]
["camarades", 417]
["culture", 416]
["jeunes", 416]
["populaire", 414]
["vraie", 412]
["coupe", 412]
["regarde", 412]
["bout", 411]
["plage", 410]
["plaisir", 408]
["ministre", 406]
["presque", 403]
["cpolitique", 403]
["mec", 402]
["prise", 402]
["htt", 402]
["fillon", 400]
["donner", 400]
["putain", 399]
["choix", 398]
["sujet", 397]
["patron", 397]
["succ\u00e8s", 396]
["rire", 396]
["traite", 396]
["moody", 394]
["loi", 393]
["soutenir", 393]
["itele", 393]
["laisse", 391]
["tard", 391]
["assez", 391]
["prenez", 390]
["\u00e9norme", 390]
["avis", 388]
["envie", 388]
["chavez", 386]
["soutiens", 386]
["sang", 385]
["libert\u00e9", 384]
["patrimoine", 384]
["niveau", 382]
["type", 381]
["route", 381]
["communiqu\u00e9", 379]
["lundi", 376]
["bulletin", 375]
["video", 375]
["id\u00e9e", 375]
["puis", 375]
["honte", 375]
["r\u00eave", 374]
["libre", 374]
["canal", 373]
["pass\u00e9", 373]
["ruquier", 372]
["politiques", 369]
["partie", 368]
["ligne", 368]
["communisme", 367]
["rassemblement", 366]
["suisses", 366]
["cas", 365]
["gr\u00e8ce", 364]
["rdv", 364]
["votent", 364]
["loin", 363]
["r\u00e9volutionnaire", 360]
["verts", 360]
["site", 359]
["voici", 359]
["rendez", 357]
["super", 357]
["peux", 355]
["coeur", 354]
["onfray", 354]
["amour", 353]
["rappel", 352]
["actes", 352]
["sortir", 352]
["actu", 351]
["sortie", 351]
["ouvriers", 350]
["pro", 350]
["milliards", 349]
["viande", 349]
["effet", 348]
["analyse", 348]
["citoyens", 346]
["change", 345]
["cuba", 343]
["parisot", 343]
["d\u00e9nonce", 343]
["plateau", 342]
["dos", 342]
["\u00e9conomique", 341]
["message", 341]
["esp\u00e8re", 340]
["truc", 338]
["voulez", 338]
["social", 338]
["photos", 337]
["images", 337]
["doivent", 337]
["aucune", 337]
["boulay", 337]
["solution", 335]
["foule", 335]
["bas", 335]
["\u00e9cole", 334]
["\u00e9coute", 331]
["parc", 331]
["s\u00e9duit", 330]
["annonce", 330]
["marchais", 329]
["buzz", 329]
["position", 329]
["c\u00f4t\u00e9", 328]
["daniel", 326]
["prestation", 326]
["vendredi", 326]
["merde", 326]
["national", 326]
["soir\u00e9e", 325]
["andouillette", 325]
["p\u00e8re", 324]
["regarder", 323]
["pourrait", 321]
["show", 321]
["fraternit\u00e9", 321]
["pr\u00e9sidentielles", 320]
["soci\u00e9t\u00e9", 320]
["entendre", 320]
["confirme", 320]
["forme", 320]
["ensemble", 319]
["explique", 319]
["seulement", 318]
["rfpol", 318]
["autain", 315]
["d\u00e9sormais", 314]
["culotte", 313]
["thevoice", 313]
["lib\u00e9ration", 313]
["revolution", 312]
["\u00e9galit\u00e9", 312]
["y\u00e9ti", 311]
["enfants", 310]
["\u00e9cologique", 310]
["vue", 310]
["le\u00e7on", 310]
["vas", 310]
["signe", 309]
["col\u00e8re", 309]
["blanc", 309]
["d\u00e9fend", 309]
["fini", 309]
["f\u00e9vrier", 308]
["lettre", 307]
["honneur", 307]
["lareunion", 307]
["staline", 307]
["sociale", 306]
["cons", 306]
["\u00e9lections", 306]
["finir", 306]
["enlever", 305]
["tweet", 305]
["lenglet", 305]
["futur", 305]
["web", 304]
["continue", 304]
["vivre", 304]
["\u00e9cologie", 304]
["cit\u00e9s", 304]
["\u00e9dition", 302]
["quelqu", 302]
["fille", 301]
["barbier", 301]
["pauvre", 301]
["cause", 300]
["cours", 300]
["efficace", 300]
["nombreux", 300]
["fou", 299]
["dynamique", 299]
["it\u00e9l\u00e9", 298]
["regardez", 298]
["faux", 298]
["capitalisme", 297]
["tes", 297]
["\u00e9conomie", 297]
["masse", 296]
["attrape", 296]
["chiffres", 295]
["infos", 295]
["excellente", 295]
["cdanslair", 294]
["votes", 294]
["argent", 293]
["gars", 293]
["croit", 293]
["main", 293]
["news", 292]
["sent", 292]
["net", 292]
["intervention", 291]
["devoir", 291]
["aaaaa", 291]
["retraite", 290]
["hallal", 290]
["affiche", 290]
["attend", 289]
["pens\u00e9e", 289]
["ira", 288]
["buffet", 288]
["dommage", 288]
["peuples", 288]
["cop\u00e9", 288]
["ann\u00e9es", 287]
["choses", 287]
["ma\u00e7on", 286]
["voyou", 286]
["adore", 286]
["camarade", 286]
["socialisme", 285]
["seront", 285]
["chef", 285]
["trouv\u00e9", 284]
["tape", 284]
["comprendre", 283]
["nation", 283]
["cite", 283]
["blogs", 282]
["importe", 281]
["rappelle", 280]
["s\u00e9nateur", 279]
["de\u2026", 279]
["prenezlepouvoir", 279]
["idiot", 278]
["michel", 278]
["facebook", 278]
["comble", 277]
["points", 276]
["slate", 276]
["droits", 276]
["pire", 276]
["retirer", 275]
["monter", 275]
["bataclan", 275]
["humanit\u00e9", 274]
["d\u00e9fendre", 274]
["dirait", 274]
["dites", 274]
["svp", 273]
["dr\u00f4le", 273]
["preuve", 273]
["bourdin", 272]
["pr\u00e9f\u00e8re", 272]
["internationale", 272]
["madame", 272]
["centre", 272]
["r\u00eaver", 271]
["quelque", 271]
["assad", 270]
["genue", 270]
["raisons", 270]
["famille", 270]
["plac", 269]
["hey", 269]
["claude", 269]
["rencontre", 268]
["rend", 267]
["dictature", 267]
["\u00e9c\u0153ur\u00e9", 266]
["co\u00fbt", 266]
["page", 266]
["nombre", 265]
["plages", 265]
["tribune", 264]
["quitte", 264]
["r\u00e9f\u00e9rendum", 264]
["disent", 264]
["d\u00e9cid\u00e9ment", 264]
["nuit", 264]
["partout", 263]
["drapeau", 263]
["\u00e9quipe", 263]
["l\u00e9gislatives", 262]
["patrick", 262]
["entreprise", 262]
["prochain", 262]
["d\u00e9put\u00e9", 261]
["donn\u00e9", 261]
["d\u00e9but", 260]
["d\u2019un", 260]
["objectif", 260]
["m\u00e9diatique", 260]
["salari\u00e9s", 260]
["scoop", 259]
["grosse", 259]
["marsfcpe", 259]
["mangeant", 259]
["comprends", 259]
["valeurs", 258]
["n\u2019est", 258]
["oubliez", 258]
["\u00e9tais", 258]
["prix", 258]
["f\u00eate", 258]
["appellent", 257]
["mots", 257]
["usine", 257]
["papiers", 256]
["travailleurs", 256]
["bva", 255]
["pensez", 255]
["entretien", 254]
["cher", 254]
["orateur", 254]
["convaincu", 253]
["faisons", 252]
["rapport", 252]
["arguments", 252]
["intelligence", 252]
["sociaux", 251]
["sort", 251]
["top", 251]
["progresse", 251]
["lit", 251]
["plan", 250]
["alerte", 250]
["trouver", 250]
["nucl\u00e9aire", 248]
["bonjour", 247]
["enorme", 247]
["strat\u00e9gie", 246]
["lache", 246]
["salaires", 246]
["v\u00e9rit\u00e9", 246]
["samedi", 246]
["ville", 246]
["salut", 245]
["morts", 245]
["besancon", 244]
["doute", 244]
["mains", 244]
["r\u00e9action", 244]
["barre", 243]
["marinelepen", 241]
["zemmour", 241]
["intellectuels", 241]
["hashtag", 240]
["r\u00e9alit\u00e9", 240]
["bce", 240]
["battre", 240]
["d\u00e9clare", 239]
["commun", 239]
["vivement", 239]
["tours", 239]
["joue", 239]
["vaut", 239]
["vanne", 239]
["fa\u00e7on", 238]
["pr\u00eat", 238]
["revoir", 238]
["bonheur", 237]
["nostalgie", 237]
["places", 236]
["hein", 235]
["morin", 235]
["taper", 235]
["bient\u00f4t", 234]
["bernard", 234]
["jaur\u00e8s", 234]
["banques", 234]
["pauvres", 234]
["intentions", 233]
["int\u00e9r\u00eat", 233]
["flash", 232]
["d\u00e9monstration", 232]
["m\u00eames", 232]
["lisez", 232]
["mme", 231]
["peuvent", 231]
["ambiance", 231]
["changez", 231]
["reprendre", 231]
["\u00e9ducation", 230]
["proche", 230]
["laisser", 230]
["pulvar", 230]
["nichons", 230]
["revenus", 230]
["normal", 230]
["urnes", 229]
["r\u00e8gle", 228]
["capital", 228]
["sacr\u00e9", 228]
["grave", 227]
["parisien", 227]
["voterais", 227]
["atteint", 227]
["avais", 227]
["incroyable", 227]
["dehors", 227]
["republique", 227]
["deuxi\u00e8me", 226]
["civique", 226]
["moiti\u00e9", 226]
["courage", 226]
["total", 226]
["terreur", 226]
["r\u00e9pondre", 225]
["pr\u00e8s", 225]
["arabes", 225]
["trompe", 224]
["star", 224]
["d\u00e9gage", 224]
["francais", 224]
["hauteur", 223]
["rendre", 223]
["comprend", 223]
["pourtant", 223]
["intrigue", 222]
["min", 222]
["puissance", 221]
["peine", 221]
["mardi", 221]
["foi", 220]
["chaud", 220]
["payer", 220]
["cr\u00e9er", 220]
["fier", 220]
["mode", 219]
["heureux", 218]
["dangereux", 218]
["attaques", 218]
["propositions", 218]
["remise", 218]
["nantes", 218]
["atlantico", 218]
["midi", 218]
["clifci", 218]
["lgbt", 217]
["bourgeois", 217]
["soyez", 217]
["sia", 217]
["\u00e9tat", 216]
["tirer", 216]
["perdre", 215]
["halal", 215]
["domicile", 215]
["guardian", 214]
["bah", 214]
["planification", 213]
["europ\u00e9ens", 212]
["service", 211]
["int\u00e9ressant", 211]
["aim\u00e9", 211]
["voulait", 210]
["ferait", 210]
["r\u00e9veille", 210]
["voyageur", 209]
["dessin", 209]
["euro", 209]
["croyez", 209]
["lien", 209]
["populiste", 209]
["langue", 208]
["critique", 208]
["immigration", 208]
["mont\u00e9e", 208]
["forte", 208]
["croissance", 208]
["bonnes", 207]
["aurais", 207]
["z\u00e9nith", 207]
["seuls", 207]
["janvier", 207]
["wifi", 206]
["frontdesluttes", 206]
["venir", 206]
["silence", 205]
["tribun", 205]
["s\u00e9rieux", 205]
["solidarit\u00e9", 205]
["bcp", 205]
["votezmelenchon", 204]
["mod\u00e8le", 204]
["menace", 204]
["semble", 204]
["existe", 204]
["bel", 203]
["c\u00e9cile", 203]
["invite", 202]
["partis", 202]
["examen", 202]
["franceinter", 202]
["convaincre", 202]
["publique", 202]
["pau", 202]
["vitrolles", 201]
["sud", 201]
["malgr\u00e9", 201]
["d\u00e9cid\u00e9", 201]
["trois", 201]
["heureusement", 200]
["cri", 200]
["march\u00e9", 200]
["pla", 199]
["suivez", 199]
["respect", 197]
["d\u00e9part", 197]
["cohen", 197]
["albert", 197]
["diffuser", 197]
["expositions", 197]
["cadres", 197]
["laissez", 196]
["elysee", 196]
["modem", 196]
["itw", 196]
["com", 195]
["r\u00e9seau", 195]
["ifop", 195]
["scandale", 195]
["livre", 195]
["tweets", 195]
["lci", 194]
["ridan", 194]
["candidature", 194]
["radiolondres", 194]
["cr\u00e9dible", 194]
["dirigeants", 194]
["medias", 194]
["dormir", 193]
["placer", 193]
["hitler", 193]
["ailleurs", 193]
["violence", 193]
["confiance", 192]
["baisse", 192]
["votant", 192]
["marseillais", 192]
["mettons", 192]
["offre", 191]
["acte", 191]
["elys\u00e9e", 191]
["partisans", 191]
["tel", 191]
["convictions", 191]
["pleine", 190]
["absolument", 190]
["sc\u00e8ne", 190]
["lyon", 190]
["attaquer", 190]
["petits", 190]
["printemps", 190]
["eau", 190]
["directe", 189]
["grec", 189]
["erreur", 189]
["emp\u00eacher", 189]
["pouvez", 189]
["grands", 189]
["etat", 189]
["fiscaux", 188]
["exemple", 188]
["audience", 188]
["commune", 188]
["lapix", 188]
["politis", 187]
["montre", 187]
["fuite", 187]
["venu", 187]
["marrant", 187]
["spectacle", 187]
["c\u0153ur", 187]
["magnifique", 186]
["plan\u00e8te", 186]
["elkabbach", 186]
["corps", 185]
["\u00e9crit", 185]
["ecoutez", 185]
["m\u00e9rite", 185]
["vent", 185]
["pi\u00e8ge", 185]
["placeau", 185]
["ose", 184]
["victor", 184]
["justice", 184]
["actualit\u00e9", 184]
["moscovici", 184]
["jacquard", 184]
["amf", 183]
["v\u00e9ritable", 183]
["r\u00e9ussi", 183]
["intention", 182]
["richesses", 182]
["marre", 182]
["impression", 182]
["ferrand", 182]
["riche", 182]
["polony", 181]
["sauver", 181]
["twittos", 180]
["concorde", 180]
["serez", 180]
["aaa", 180]
["augmenter", 180]
["mao", 180]
["manque", 180]
["hausse", 180]
["hop", 180]
["photographe", 180]
["m\u00e9tro", 179]
["georges", 179]
["mesure", 179]
["jeu", 179]
["robespierre", 178]
["tele", 178]
["chiens", 178]
["vieux", 178]
["humour", 178]
["melenchon\u201d", 178]
["risque", 177]
["cul", 177]
["r\u00e9gime", 177]
["trains", 177]
["soutenons", 177]
["tient", 177]
["maison", 177]
["assembl\u00e9e", 177]
["faisait", 176]
["arr\u00eate", 176]
["image", 176]
["voila", 176]
["ridicule", 175]
["cerveaux", 175]
["bons", 175]
["faite", 174]
["suisse", 174]
["dur", 174]
["d\u00e9mente", 174]
["officiel", 174]
["art", 174]
["oublier", 173]
["sp\u00e9ciale", 173]
["hum", 173]
["priv\u00e9", 173]
["interdit", 173]
["casse", 172]
["conviction", 172]
["agressif", 172]
["vendetta", 172]
["conseil", 172]
["augmentation", 172]
["hollandreou", 172]
["majoritaire", 172]
["gagn\u00e9", 172]
["baisser", 172]
["obs", 172]
["s\u2019arr\u00eatera", 172]
["papa", 172]
["abstention", 171]
["auvergne", 171]
["dassault", 171]
["insulte", 171]
["instant", 171]
["ultra", 171]
["debat", 170]
["vrais", 170]
["melanchon", 170]
["jugement", 170]
["b\u00eate", 170]
["agences", 170]
["steevy", 170]
["tourner", 170]
["capable", 169]
["tombe", 169]
["matinale", 169]
["recherche", 169]
["ph\u00e9nom\u00e8ne", 168]
["ceci", 168]
["constitution", 168]
["financiers", 168]
["affaire", 167]
["rassembler", 167]
["rassemble", 167]
["franchement", 167]
["\u00e9taient", 167]
["sudouest", 167]
["bataille", 167]
["important", 167]
["permis", 167]
["vouloir", 166]
["envers", 166]
["csoj", 166]
["chacun", 166]
["drapeaux", 166]
["plac\u00e9", 166]
["bois", 166]
["disait", 166]
["jacques", 165]
["affiches", 165]
["prenons", 165]
["v\u00e9ritom\u00e8tre", 165]
["arriv\u00e9e", 165]
["pose", 165]
["menteur", 165]
["haha", 165]
["conseiller", 164]
["pr\u00e9sent", 164]
["m\u00e9pris", 164]
["pensent", 164]
["r\u00e9publicain", 164]
["etc", 164]
["l\u2019h\u00e9mo", 164]
["rejoindre", 164]
["venus", 164]
["minute", 163]
["g\u00e9n\u00e9ral", 163]
["marseillaise", 163]
["chanson", 163]
["avocat", 163]
["europ\u00e9enne", 163]
["journalisme", 163]
["pdg", 163]
["perdu", 163]
["jouer", 162]
["rouges", 162]
["jeune", 162]
["fout", 162]
["talent", 161]
["\u00e9conomistes", 161]
["entend", 161]
["del\u00e0", 161]
["an\u00e9mone", 161]
["historique", 161]
["couch\u00e9", 161]
["moutons", 161]
["simplement", 161]
["parents", 160]
["amp", 160]
["logement", 160]
["cl\u00e9", 160]
["molles", 160]
["pr\u00e9sence", 160]
["voulons", 160]
["sp\u00e9cialis\u00e9", 160]
["vraies", 159]
["pareil", 159]
["terre", 159]
["visage", 159]
["dents", 158]
["tibet", 158]
["hors", 158]
["hortefeux", 158]
["frites", 157]
["liste", 157]
["rappeler", 157]
["semaines", 157]
["progression", 156]
["resistez", 156]
["election", 156]
["d\u00e9fense", 156]
["maastricht", 156]
["pub", 156]
["genre", 156]
["sorte", 156]
["regardes", 156]
["mazerolle", 156]
["soyons", 156]
["otan", 156]
["retrouver", 155]
["oblig\u00e9", 155]
["choisir", 155]
["parlent", 155]
["camp", 155]
["cap", 155]
["nationale", 155]
["sert", 155]
["clash", 155]
["aidez", 155]
["commencer", 155]
["faudra", 154]
["emp\u00eachent", 154]
["reportage", 154]
["entends", 154]
["carton", 154]
["expliquer", 154]
["dimancheplus", 154]
["chevenement", 154]
["cgt", 153]
["statisticien", 152]
["aillent", 152]
["rebelle", 152]
["r\u00e9seaux", 152]
["danger", 152]
["rentre", 152]
["cible", 152]
["richesse", 151]
["strasbourg", 151]
["afp", 151]
["redonne", 151]
["loge", 151]
["collective", 151]
["exclusif", 151]
["corse", 151]
["verte", 151]
["internautes", 150]
["semi", 150]
["foules", 150]
["savez", 150]
["trompent", 150]
["\u00e9coutez", 150]
["vert", 149]
["paix", 149]
["musulmans", 149]
["palais", 149]
["paul", 149]
["compter", 149]
["vision", 148]
["march\u00e9s", 148]
["carte", 148]
["urss", 148]
["inutile", 148]
["pourra", 148]
["oublie", 148]
["souhaite", 148]
["promet", 148]
["eric", 148]
["pr\u00e9cis", 148]
["la\u00efcit\u00e9", 148]
["incarne", 148]
["lance", 148]
["s\u00e9curit\u00e9", 147]
["huma", 147]
["motscroises", 147]
["apathie", 147]
["disant", 147]
["boulot", 147]
["bande", 147]
["note", 147]
["aurai", 147]
["partager", 146]
["nord", 145]
["long", 145]
["g\u00e9rard", 145]
["corde", 145]
["clairement", 145]
["content", 145]
["coudes", 145]
["unique", 144]
["atteindre", 144]
["jeunesse", 144]
["fasse", 144]
["triple", 144]
["entreprises", 143]
["mauvais", 143]
["\u00e9tranger", 143]
["ann\u00e9e", 143]
["suffit", 143]
["porter", 143]
["allemagne", 143]
["extreme", 143]
["mali", 143]
["youscribe", 142]
["victime", 142]
["sorti", 142]
["parmi", 142]
["reprend", 142]
["porteur", 142]
["\u00e9lectorat", 142]
["fils", 142]
["cravate", 141]
["blague", 141]
["mouvement", 141]
["follow", 141]
["devons", 141]
["le\u00e7ons", 141]
["limite", 140]
["elections", 140]
["joie", 140]
["nul", 140]
["arriver", 140]
["secondes\u2026", 140]
["rose", 140]
["chercher", 140]
["mobilisation", 140]
["classes", 140]
["ainsi", 139]
["parl\u00e9", 139]
["touch\u00e9", 139]
["r\u00e9sister", 139]
["plusieurs", 139]
["week", 139]
["accueillir", 139]
["frapper", 139]
["ascension", 139]
["grimpe", 139]
["belles", 139]
["trader", 139]
["jospin", 138]
["sncf", 138]
["viennent", 138]
["adversaire", 138]
["feu", 138]
["perd", 138]
["n\u00e9cessaire", 138]
["faudrait", 137]
["bobo", 137]
["lorsque", 137]
["humains", 137]
["couleur", 137]
["crie", 137]
["vid\u00e9os", 137]
["manger", 137]
["petites", 137]
["hommes", 137]
["slt", 137]
["chine", 136]
["ouvrier", 136]
["sympa", 136]
["passion", 136]
["r\u00e9troviseur", 136]
["adresse", 136]
["certitude", 136]
["facile", 136]
["totalement", 136]
["poursuit", 136]
["cr\u00e9dibilit\u00e9", 136]
["serais", 136]
["lutter", 136]
["henri", 136]
["bizarre", 136]
["cocu", 135]
["br\u00fblure", 135]
["aujourd\u2019hui", 135]
["agit", 135]
["pote", 135]
["dimancherouge", 135]
["chien", 135]
["r\u00e9plique", 135]
["soutiennent", 135]
["grandes", 135]
["ouais", 135]
["combattre", 134]
["explose", 134]
["voudrait", 134]
["passera", 134]
["faute", 134]
["alliance", 134]
["impossible", 134]
["arr\u00eatez", 134]
["end", 134]
["vendre", 134]
["proposition", 134]
["imp\u00f4ts", 133]
["poing", 133]
["bordeaux", 133]
["goulag", 133]
["stalingrad", 133]
["conneries", 133]
["virage", 133]
["puisse", 133]
["bastia", 132]
["charb", 132]
["milliers", 132]
["presidentielles", 132]
["delapierre", 132]
["rvnl", 132]
["venue", 132]
["constituante", 132]
["op\u00e9ration", 131]
["s\u00e9rie", 131]
["contraire", 131]
["populaires", 131]
["titre", 131]
["retrouve", 131]
["metro", 131]
["placea", 130]
["cont", 130]
["taxi", 130]
["commission", 130]
["argument", 130]
["cantine", 130]
["onlacherien", 130]
["l\u2019humain", 130]
["ouvrir", 130]
["meluche", 130]
["programmes", 130]
["rigueur", 130]
["envoyer", 130]
["indices", 129]
["tjrs", 129]
["largement", 129]
["rat\u00e9", 129]
["esprit", 129]
["souvent", 129]
["foutre", 129]
["fan", 129]
["emploi", 128]
["ouvert", 128]
["elles", 128]
["dixit", 128]
["pr\u00e9senter", 128]
["bruit", 128]
["base", 128]
["p\u00e9dalo", 128]
["serons", 128]
["plaise", 128]
["lgj", 128]
["faible", 128]
["auditeurs", 127]
["conscience", 127]
["carri\u00e8re", 127]
["arriv\u00e9", 127]
["ecoute", 127]
["syrie", 127]
["quartiers", 127]
["mise", 127]
["lis", 127]
["qu\u2019une", 127]
["montrer", 126]
["portrait", 126]
["devenu", 126]
["gauchiste", 126]
["croient", 126]
["arr\u00eater", 126]
["ouvri\u00e8re", 126]
["r\u00e9sum\u00e9", 126]
["financier", 126]
["commentaires", 126]
["didier", 126]
["pied", 126]
["intelligent", 125]
["cl\u00e9mentine", 125]
["am\u00e9rique", 125]
["foot", 125]
