["pulvar", 12883]
["nomm\u00e9", 443]
["d\u00e9cision", 442]
["faites", 439]
["libre", 439]
["bertrand", 439]
["sauver", 437]
["tiens", 436]
["exclure", 434]
["partisans", 434]
["fran\u00e7aise", 433]
["visite", 433]
["d\u00e9nonce", 433]
["attend", 432]
["sympathisants", 431]
["commence", 431]
["solutions", 430]
["mari", 430]
["passer", 429]
["gros", 428]
["article", 427]
["madame", 426]
["anti", 423]
["racistes", 423]
["public", 423]
["service", 422]
["duflot", 422]
["truc", 421]
["\u00e9rig\u00e9", 421]
["promet", 418]
["accuse", 418]
["justifie", 417]
["solidarit\u00e9", 417]
["jeunes", 416]
["octobre", 415]
["amp", 414]
["pulsar", 414]
["mise", 414]
["d\u2019arnaud", 411]
["con", 411]
["d\u00e9faut", 411]
["mars", 411]
["emploi", 408]
["vitrolles", 405]
["economie", 404]
["sujet", 403]
["beuvray", 401]
["salari\u00e9es", 400]
["limite", 399]
["ligne", 397]
["vois", 394]
["che", 394]
["dailymotion", 394]
["usine", 393]
["attaque", 387]
["industrielle", 387]
["\u00e9tat", 386]
["dommage", 385]
["mec", 384]
["aurais", 384]
["souhaite", 384]
["social", 384]
["direction", 383]
["\u00e9conomique", 381]
["jdd", 381]
["voulait", 379]
["htt", 379]
["g\u00e9n\u00e9ral", 378]
["sinon", 378]
["nuit", 376]
["troisi\u00e8me", 375]
["\u00e9cole", 373]
["partir", 373]
["demander", 373]
["eric", 372]
["actu", 370]
["lepen", 370]
["gvt", 370]
["meilleur", 369]
["sortir", 368]
["raciste", 367]
["avenir", 366]
["lundi", 366]
["production", 365]
["cet", 365]
["loi", 365]
["enqu\u00eate", 364]
["nouveaux", 364]
["envers", 364]
["bourde", 363]
["aust\u00e9rit\u00e9", 363]
["traite", 362]
["pro", 360]
["immigration", 360]
["air", 359]
["position", 359]
["certainement", 359]
["express", 358]
["baroin", 358]
["voit", 356]
["aucun", 355]
["seront", 355]
["vieux", 355]
["mlp", 355]
["nucl\u00e9aire", 355]
["ben", 354]
["jours", 352]
["interdire", 351]
["minis", 351]
["taxe", 350]
["peur", 348]
["explique", 348]
["d\u00e9put\u00e9s", 348]
["possible", 348]
["insulte", 348]
["zemmour", 348]
["gagner", 347]
["tellement", 347]
["quelqu", 347]
["autorit\u00e9", 345]
["vallaud", 345]
["super", 345]
["cont", 344]
["confirme", 342]
["debat", 341]
["plateau", 341]
["donnera", 340]
["refuse", 339]
["conditions", 339]
["s\u00e9nat", 338]
["classe", 338]
["terme", 338]
["bernard", 337]
["vite", 337]
["garde", 337]
["normal", 336]
["pied", 334]
["tribune", 334]
["peuvent", 334]
["r\u00e9pond", 333]
["savoir", 333]
["soutient", 333]
["dr\u00f4le", 333]
["rapport", 332]
["doute", 332]
["tours", 332]
["demondialisation", 332]
["t\u00e9l\u00e9vision", 331]
["peux", 330]
["score", 330]
["blanc", 330]
["nouvelles", 330]
["pass\u00e9", 330]
["pr\u00eat", 329]
["salle", 329]
["plein", 329]
["vaut", 329]
["main", 329]
["imite", 328]
["news", 327]
["premi\u00e8re", 326]
["loin", 325]
["dossiers", 325]
["utile", 324]
["verts", 324]
["ouverte", 323]
["chine", 322]
["eme", 320]
["ann\u00e9e", 320]
["cr\u00e9er", 318]
["pme", 317]
["licenci", 317]
["morale", 316]
["devoir", 316]
["heure", 316]
["re\u00e7u", 315]
["votons", 315]
["exemple", 314]
["live", 314]
["humilit\u00e9", 314]
["tutelle", 313]
["venir", 313]
["famille", 312]
["poste", 312]
["financiers", 310]
["cours", 308]
["paire", 307]
["vive", 307]
["fustige", 306]
["fond", 306]
["site", 305]
["critique", 304]
["autant", 303]
["bettencourt", 302]
["demand\u00e9", 302]
["avis", 302]
["estrosi", 301]
["financier", 301]
["entreprise", 301]
["bourgogne", 301]
["voyous", 300]
["aupr\u00e8s", 300]
["\u00e9taient", 299]
["parisien", 298]
["aucune", 298]
["mardi", 298]
["avais", 297]
["chev\u00e8nement", 297]
["unilever", 296]
["honneur", 295]
["choqu\u00e9", 295]
["penser", 295]
["march\u00e9", 295]
["faux", 295]
["union", 294]
["usines", 293]
["insultant", 293]
["manque", 293]
["croissance", 293]
["argent", 292]
["soutiens", 292]
["vacances", 292]
["clair", 292]
["guerini", 290]
["mod\u00e8le", 290]
["ridicule", 289]
["r\u00e9union", 289]
["protection", 288]
["licenciements", 287]
["interdirait", 287]
["radio", 286]
["individus", 285]
["nkm", 285]
["r\u00e9agit", 284]
["dommages", 284]
["emissions", 284]
["opendata", 284]
["changer", 284]
["bienvenue", 283]
["propre", 283]
["comprends", 283]
["sondages", 283]
["lccm", 282]
["jury", 282]
["puis", 282]
["euros", 281]
["rappel", 281]
["bastille", 281]
["marche", 281]
["attention", 280]
["ann\u00e9es", 280]
["heureusement", 280]
["photo", 280]
["fachos", 279]
["m\u00e9dias", 279]
["prison", 279]
["devra", 278]
["r\u00e9pondre", 277]
["allons", 277]
["imp\u00e9trant", 277]
["heures", 276]
["sauf", 276]
["pr\u00e9dit", 276]
["dernier", 276]
["etc", 276]
["najat", 276]
["sociale", 275]
["nouvel", 275]
["cumul", 275]
["continue", 275]
["bah", 275]
["xavier", 275]
["trouver", 274]
["jeudi", 273]
["d\u00e9sir", 273]
["combat", 272]
["bellevilloise", 271]
["perdu", 271]
["bient\u00f4t", 270]
["millions", 270]
["debatps", 269]
["ensemble", 269]
["sursis", 269]
["semble", 268]
["f\u00eate", 268]
["st\u00e9phane", 267]
["financi\u00e8re", 267]
["titre", 267]
["solidaire", 266]
["dijon", 265]
["points", 265]
["gr\u00e8ce", 264]
["grave", 264]
["avocat", 264]
["carpentras", 264]
["vraie", 264]
["veulent", 264]
["citoyens", 264]
["quelque", 264]
["valeurs", 262]
["proche", 261]
["liste", 261]
["peillon", 261]
["lyon", 261]
["quatremer", 261]
["cr\u00e9e", 260]
["septembre", 260]
["arbitre", 259]
["monte", 259]
["m\u00e9nage", 258]
["instant", 257]
["sortie", 257]
["c\u2019est", 256]
["carte", 255]
["journ\u00e9e", 255]
["com", 255]
["patron", 255]
["provence", 255]
["dossier", 255]
["fini", 255]
["finalement", 254]
["ailleurs", 254]
["trouv\u00e9", 252]
["mauvais", 252]
["police", 252]
["racisme", 252]
["d\u00e9mocratie", 252]
["importe", 252]
["condamne", 251]
["soci\u00e9t\u00e9", 251]
["contraire", 251]
["jeune", 251]
["reprendre", 251]
["casse", 250]
["rire", 250]
["\u00e9couter", 250]
["didr", 249]
["d\u00e9but", 249]
["avance", 249]
["alerte", 249]
["c\u00f4t\u00e9", 249]
["lunettes", 248]
["d\u00e9fendre", 248]
["bureau", 248]
["proposition", 248]
["route", 247]
["nord", 246]
["pourtant", 246]
["grands", 246]
["laisse", 245]
["coeur", 245]
["lgj", 245]
["judiciaire", 244]
["tacle", 244]
["victimes", 243]
["marc", 243]
["agress\u00e9", 243]
["viens", 243]
["voterai", 242]
["technicolor", 242]
["doivent", 242]
["lemonde", 242]
["joue", 242]
["niveau", 241]
["canal", 241]
["cachan", 241]
["condamn\u00e9s", 240]
["forme", 240]
["imp\u00f4ts", 239]
["succ\u00e8s", 239]
["\u00e9voque", 239]
["pr\u00e9f\u00e8re", 239]
["sondage", 239]
["retraite", 238]
["socialisme", 238]
["entendu", 238]
["semaines", 238]
["carri\u00e8re", 237]
["libert\u00e9", 237]
["candidature", 237]
["pdt", 237]
["lutte", 236]
["abusif", 236]
["\u00e9tais", 236]
["\u00e9quipe", 236]
["rend", 236]
["mobilisation", 235]
["creusot", 234]
["bonjour", 234]
["industriel", 234]
["preuve", 234]
["chasse", 233]
["redresser", 233]
["lapsus", 233]
["cohn", 233]
["michel", 233]
["pire", 233]
["bendit", 232]
["insultes", 232]
["prix", 232]
["feu", 232]
["r\u00f4le", 231]
["licenci\u00e9es", 231]
["excuses", 231]
["chance", 231]
["envoy\u00e9", 230]
["risque", 229]
["sent", 229]
["flash", 229]
["merde", 229]
["blague", 228]
["langage", 228]
["partenaires", 228]
["europ\u00e9enne", 228]
["donnerait", 227]
["d\u00e9m", 227]
["soutenait", 226]
["entr\u00e9e", 226]
["croit", 226]
["hein", 226]
["ainsi", 225]
["fa\u00e7on", 225]
["lancement", 225]
["pr\u00e9sent", 225]
["ch\u00f4mage", 225]
["oubli\u00e9", 225]
["voulez", 225]
["atlantico", 225]
["actualit\u00e9", 224]
["vouloir", 224]
["mesure", 224]
["sort", 224]
["cite", 224]
["anciens", 224]
["br\u00fble", 223]
["sert", 223]
["vainqueur", 223]
["centre", 223]
["affaires", 222]
["int\u00e9ressant", 222]
["euh", 221]
["pourra", 221]
["pose", 221]
["envie", 221]
["vide", 221]
["v\u00e9rit\u00e9", 220]
["\u00e8re", 220]
["juge", 220]
["quitte", 220]
["plaisir", 220]
["urgence", 220]
["faudrait", 219]
["d\u00e9bats", 219]
["ferait", 219]
["paradis", 219]
["prochain", 218]
["capitalisme", 217]
["sorti", 217]
["fillon", 217]
["laurent", 217]
["expliquer", 217]
["plac\u00e9", 217]
["pauvre", 217]
["samedi", 216]
["futur", 216]
["debats", 216]
["combien", 215]
["hausse", 215]
["abord", 215]
["\u00e9carts", 214]
["consensus", 214]
["derniers", 214]
["germanophobie", 213]
["gagne", 213]
["gifles", 213]
["somme", 213]
["parl\u00e9", 212]
["fiscaux", 212]
["effet", 211]
["obama", 211]
["crois\u00e9s", 211]
["sea", 210]
["hors", 210]
["harlem", 210]
["pens\u00e9e", 210]
["int\u00e9r\u00eat", 210]
["prise", 209]
["r\u00e9action", 209]
["populaires", 208]
["erreur", 208]
["n\u00e9gociations", 207]
["guerre", 207]
["devenu", 207]
["termes", 207]
["derni\u00e8re", 207]
["\u00e9coute", 207]
["particule", 207]
["hommes", 207]
["approuve", 206]
["chef", 205]
["politesse", 205]
["rdv", 205]
["cabinet", 205]
["remettre", 204]
["mdr", 204]
["le\u00e7ons", 204]
["vision", 203]
["donn\u00e9", 203]
["dur", 203]
["lorsque", 202]
["forte", 202]
["circo", 202]
["compagnon", 202]
["mauvaise", 201]
["stop", 200]
["espace", 200]
["mandats", 200]
["parents", 199]
["r\u00e9industrialisation", 199]
["attendent", 199]
["classes", 199]
["pouvoirs", 198]
["pleine", 198]
["condamn\u00e9e", 198]
["agences", 198]
["nice", 197]
["laisser", 197]
["conflit", 196]
["borloo", 196]
["petite", 196]
["retard", 196]
["hommage", 196]
["cgt", 195]
["dirait", 195]
["celles", 195]
["existe", 195]
["comprendre", 194]
["table", 194]
["pr\u00e8s", 194]
["conna\u00eet", 194]
["contr\u00f4le", 193]
["placard", 193]
["derri\u00e8re", 193]
["p\u00e8re", 192]
["arr\u00eater", 192]
["maison", 192]
["courant", 192]
["humour", 192]
["scoop", 191]
["grosse", 191]
["entendre", 191]
["laquelle", 191]
["pr\u00e9sidentielles", 190]
["appeler", 190]
["tes", 190]
["toulouse", 190]
["vis\u00e9", 190]
["chercher", 190]
["analyse", 189]
["europeen", 189]
["roi", 189]
["total", 189]
["pensez", 189]
["commentaires", 189]
["placeaupeuple", 188]
["mitterrand", 188]
["buzz", 188]
["livre", 188]
["imitant", 188]
["nombreux", 188]
["ami", 187]
["genre", 187]
["circon", 187]
["faute", 187]
["bisous", 187]
["danse", 187]
["dessus", 187]
["culture", 186]
["surpris", 186]
["vent", 186]
["laiss\u00e9", 185]
["silence", 185]
["syndicats", 185]
["etats", 185]
["cahuzac", 185]
["adore", 185]
["pol\u00e9mique", 185]
["m\u00e9dicaments", 184]
["coin", 184]
["viagra", 184]
["pousse", 184]
["lcp", 183]
["reprise", 183]
["zone", 183]
["allemands", 183]
["quitter", 183]
["antinonymes", 183]
["tweets", 183]
["apporte", 182]
["change", 182]
["verser", 182]
["soir\u00e9e", 182]
["signe", 181]
["pacte", 181]
["strat\u00e9gie", 181]
["solution", 181]
["mazerolle", 181]
["audace", 181]
["d\u00e9clare", 180]
["choses", 180]
["le\u00e7on", 180]
["rouge", 180]
["mercredi", 180]
["d\u00e9battra", 180]
["espoir", 180]
["chat", 179]
["d\u00e9sormais", 179]
["vue", 179]
["votera", 179]
["mediapart", 179]
["bouscul\u00e9s", 179]
["seulement", 179]
["kadhafi", 179]
["bcp", 179]
["travailler", 179]
["\u00e9lections", 179]
["croire", 179]
["republique", 179]
["faudra", 178]
["twittos", 178]
["devenir", 178]
["youpins", 178]
["commun", 178]
["populaire", 178]
["montebourg\u2026", 178]
["alain", 178]
["prot\u00e9ger", 177]
["rassemblement", 177]
["m\u00e9rite", 177]
["rentraient", 177]
["confiance", 176]
["rappeler", 176]
["chirac", 176]
["entrer", 176]
["sapin", 176]
["irr\u00e9prochable", 176]
["encaisserons", 176]
["boulot", 176]
["bas", 176]
["rejoindre", 176]
["partis", 176]
["re\u00e7oit", 175]
["sein", 175]
["proc\u00e8s", 175]
["chevalier", 175]
["moyen", 175]
["svp", 174]
["ch\u00e8re", 174]
["population", 174]
["r\u00eave", 174]
["content", 173]
["charge", 172]
["entend", 172]
["ancien", 172]
["victime", 171]
["groupe", 171]
["lejdd", 171]
["rmc", 171]
["camp", 171]
["ambiance", 171]
["principal", 171]
["post", 171]
["\u00e9tonne", 171]
["directeur", 171]
["arriv\u00e9", 171]
["respect", 171]
["enfants", 170]
["devraient", 170]
["propos\u00e9", 170]
["voici", 170]
["chang\u00e9", 170]
["agresseurs", 169]
["caravane", 169]
["malgr\u00e9", 169]
["bataille", 169]
["min", 169]
["montre", 168]
["insult\u00e9", 168]
["notation", 168]
["absent", 168]
["presque", 168]
["polici\u00e8re", 168]
["haut", 168]
["jusqu", 168]
["todd", 168]
["z\u00e9ro", 167]
["lancer", 167]
["longtemps", 166]
["chaud", 166]
["personnel", 166]
["boris", 166]
["ville", 166]
["imp\u00e9trants", 166]
["commenc\u00e9", 166]
["faisait", 165]
["nlnga", 165]
["sant\u00e9", 165]
["sp\u00e9cial", 165]
["karachi", 165]
["\u00e9lection", 165]
["trait\u00e9s", 165]
["pulvard", 164]
["francais", 164]
["billet", 164]
["sympa", 163]
["pub", 163]
["d\u00e9missionne", 163]
["jeu", 163]
["rencontr\u00e9", 163]
["priori", 163]
["soutiennent", 163]
["venez", 162]
["\u00e9crit", 162]
["convaincu", 162]
["tweetclash", 162]
["majorit\u00e9", 162]
["d\u00e9batps", 162]
["leader", 162]
["intervention", 161]
["membres", 161]
["fixer", 161]
["peuples", 161]
["cherche", 161]
["presidentielle", 161]
["croyait", 161]
["langue", 160]
["fou", 160]
["nono", 160]
["cannabis", 160]
["simple", 160]
["partout", 160]
["impression", 160]
["bloc", 160]
["coh\u00e9rent", 160]
["it\u00e9l\u00e9", 159]
["mode", 159]
["cerveau", 159]
["r\u00e8gle", 159]
["raconte", 159]
["minc", 159]
["itw", 159]
["logique", 159]
["no\u00ebl", 159]
["battre", 159]
["situation", 158]
["phrase", 158]
["cul", 158]
["parit\u00e9", 158]
["type", 158]
["pareil", 158]
["veille", 158]
["appliquer", 158]
["peine", 158]
["rester", 158]
["dites", 158]
["haine", 158]
["csa", 158]
["d\u00e9clar\u00e9", 157]
["marie", 157]
["papandr\u00e9ou", 157]
["olivier", 157]
["r\u00e9ponds", 157]
["disait", 157]
["venu", 157]
["invite", 156]
["allemande", 156]
["sonne", 156]
["fouquet", 156]
["visage", 156]
["convictions", 156]
["haute", 155]
["f\u00e9licitations", 155]
["fout", 155]
["souvent", 155]
["ouvriers", 155]
["bois", 155]
["vas", 155]
["vip", 155]
["responsable", 155]
["excellente", 155]
["midi", 155]
["tape", 154]
["interdits", 154]
["r\u00e9actions", 154]
["vise", 154]
["os\u00e9", 153]
["achat", 153]
["regarde", 153]
["states", 153]
["gorge", 153]
["itele", 153]
["ouais", 153]
["surr\u00e9aliste", 152]
["tenir", 152]
["facile", 152]
["tribunal", 152]
["trois", 152]
["d\u00e9ment", 152]
["\u00e9ducation", 151]
["partage", 151]
["prochaine", 151]
["cr\u00e9dible", 151]
["voulons", 151]
["succ\u00e8de", 151]
["pr\u00e9sente", 150]
["merkozy", 150]
["insulter", 150]
["promesses", 150]
["choisi", 149]
["difficile", 149]
["petits", 149]
["perso", 149]
["fiscal", 149]
["m\u00eames", 149]
["lien", 149]
["citoyenne", 148]
["texto", 148]
["g\u00e9n\u00e9rale", 148]
["perdus", 148]
["attends", 148]
["fallait", 148]
["charg\u00e9", 147]
["impossible", 147]
["oublie", 147]
["sac", 147]
["formol", 147]
["rimbus", 147]
["cr\u00e9ation", 146]
["bisbilles", 146]
["d\u00e9fense", 146]
["f\u00e9vrier", 146]
["top", 146]
["poursuivi", 146]
["d\u00e9clarations", 145]
["banque", 145]
["ayant", 145]
["d\u00e9couvre", 145]
["francetv", 145]
["asticote", 144]
["tient", 144]
["soutenu", 144]
["r\u00e9p", 144]
["r\u00e9volution", 144]
["simplement", 144]
["gu\u00e9ant", 144]
["maire", 144]
["maintien", 143]
["s\u00e9duit", 143]
["poke", 143]
["favorable", 143]
["financer", 143]
["yes", 142]
["passage", 142]
["salue", 142]
["grote", 142]
["esprit", 142]
["bilan", 142]
["c\u00f4t\u00e9s", 142]
["juin", 142]
["sexuel", 142]
["pouvez", 142]
["age", 142]
["biblioth\u00e8que", 142]
["estime", 142]
["art", 142]
["actes", 141]
["r\u00e9novation", 141]
["franchement", 141]
["patriotes", 141]
["fasse", 141]
["exige", 141]
["ench\u00e8res", 141]
["citoyennes", 141]
["bonnes", 140]
["tente", 140]
["totale", 140]
["aim\u00e9", 140]
["nda", 140]
["diffamation", 140]
["lapidaire", 139]
["rendez", 139]
["onfray", 139]
["lechangementc", 139]
["exclusif", 139]
["melon", 139]
["ouvrir", 138]
["identitaire", 138]
["dos", 138]
["flamby", 138]
["discussions", 137]
["revient", 137]
["assad", 137]
["duhamel", 137]
["r\u00e9f\u00e9rendum", 137]
["piston", 137]
["\u00e9viter", 137]
["marianne", 137]
["schoenberg", 136]
["acte", 136]
["pi\u00e8ge", 136]
["milliards", 136]
["garaud", 136]
["d\u00e9penses", 136]
["disant", 136]
["attaques", 135]
["faits", 135]
["objectif", 135]
["tricolore", 135]
["arnaudmontebourg", 135]
["accords", 135]
["courageux", 134]
["saone", 134]
["\u00e9trangers", 134]
["gag", 134]
["yeux", 134]
["certain", 134]
["ouest", 134]
["pujadas", 134]
["r\u00e9sultats", 133]
["concernant", 133]
["bonheur", 133]
["brieuc", 133]
["gauches", 133]
["marrant", 133]
["citoyen", 133]
["mandat", 132]
["cons", 132]
["aragon", 132]
["dois", 132]
["s\u00e9rieux", 132]
["woerth", 132]
["aimerais", 132]
["bachar", 132]
["d\u00e9cid\u00e9", 132]
["\u00e9change", 131]
["jospin", 131]
["tablette", 131]
["sud", 131]
["falloir", 131]
["franc", 131]
["obs", 131]
["reprend", 131]
["devons", 131]
["bouches", 131]
["opinion", 131]
["comptes", 131]
["opposition", 131]
["fier", 131]
["\u00e9chec", 130]
["plan\u00e8te", 130]
["deuxi\u00e8me", 130]
["r\u00eaves", 130]
["denis", 130]
["job", 130]
["parcours", 130]
["r\u00e9daction", 130]
["kucheida", 130]
["putain", 130]
["connait", 130]
["tva", 129]
["financi\u00e8res", 129]
["pr\u00e9vu", 129]
["ferme", 129]
["accepte", 129]
["papier", 129]
["estm", 129]
["construire", 129]
["clash", 129]
["tard", 129]
["rencontrer", 129]
["jouer", 128]
["retraites", 128]
["alternative", 128]
["restera", 128]
["r\u00e9dac", 128]
["retrait\u00e9s", 128]
["m\u00e9thode", 128]
["r\u00e9sistance", 128]
["arabe", 128]
["marre", 128]
["oups", 128]
["corps", 127]
["rassembler", 127]
["vis\u00e9e", 127]
["data", 127]
["cgpme", 127]
["maastricht", 127]
["elys\u00e9e", 127]
["compare", 127]
["dame", 127]
["conf\u00e9", 127]
["participer", 127]
["finit", 127]
["taper", 127]
["permis", 127]
["ouvert", 126]
["secours", 126]
["honteux", 126]
["g\u00e8re", 126]
["publics", 126]
["annonc\u00e9", 126]
["mort", 125]
["pr\u00e9f\u00e9r\u00e9", 125]
["attaquer", 125]
["ordre", 125]
["joli", 125]
["m\u00e9decins", 125]
["virer", 124]
["suffit", 124]
["pr\u00e9pare", 124]
["s\u00fbrement", 124]
["legislatives", 124]
["regarder", 124]
["injurier", 124]
["nul", 124]
["d\u00e9mocratique", 124]
["pencher", 124]
["disent", 124]
["journalisme", 124]
["diff\u00e9rence", 124]
["assumer", 124]
["traiter", 124]
["\u00e9cart", 124]
["goodyear", 124]
["oublier", 123]
["s\u00e9curit\u00e9", 123]
["machine", 123]
["r\u00e9clament", 123]
["c\u00e9cile", 123]
