["dpda", 2982]
["opposition", 40]
["eau", 40]
["mec", 40]
["id\u00e9al", 40]
["folle", 40]
["normal", 40]
["path\u00e9tique", 40]
["l\u2019\u00e9lection", 40]
["monopole", 40]
["esp\u00e8re", 40]
["bateau", 40]
["sud", 40]
["quartiers", 40]
["score", 39]
["vit", 39]
["itw", 39]
["barbier", 39]
["id\u00e9e", 39]
["usine", 39]
["appel", 39]
["conduire", 39]
["cherche", 39]
["m\u00e9pris", 39]
["polony", 39]
["\u201cle", 39]
["patronale\u201d", 39]
["national", 39]
["grosse", 39]
["denis", 39]
["engueuler", 39]
["vas", 39]
["retraite", 38]
["aucun", 38]
["fran\u00e7aises", 38]
["niveau", 38]
["rouen", 38]
["\u00e9tat", 38]
["vocation", 38]
["brunet", 38]
["dpda\u201d", 38]
["remettre", 38]
["soutient", 38]
["montreuil", 38]
["internationale", 38]
["seront", 38]
["marxisme", 37]
["derri\u00e8re", 37]
["veulent", 37]
["loto", 37]
["franceinfo", 37]
["tacle", 37]
["nancy", 37]
["septembre", 37]
["couture", 37]
["t\u00f4t", 37]
["elys\u00e9e", 37]
["affiche", 37]
["emplois", 37]
["trouver", 37]
["pass\u00e9", 37]
["eric", 37]
["heureusement", 37]
["roissy", 37]
["lepage", 37]
["peuvent", 37]
["fout", 36]
["rigolo", 36]
["index\u00e9es", 36]
["m\u00e9lanchon", 36]
["objective", 36]
["psa", 36]
["ouvert", 36]
["mesure", 36]
["conseilconstitutionnel", 36]
["moment", 36]
["ressemble", 36]
["mois", 36]
["riche", 36]
["guerre", 35]
["suivre", 35]
["pr\u00e9senter", 35]
["\u00e9taient", 35]
["ifop", 35]
["oreilles", 35]
["montre", 35]
["effet", 35]
["d\u00e9couper", 35]
["devient", 35]
["nadine", 35]
["journ\u00e9e", 35]
["midi", 35]
["annonce", 35]
["boulot", 35]
["derni\u00e8re", 35]
["f\u00eate", 35]
["besan\u00e7on", 35]
["avons", 35]
["croiser", 35]
["yves", 35]
["sortir", 34]
["cheveux", 34]
["ferme", 34]
["goulags", 34]
["maquillage", 34]
["dupontaignan", 34]
["d\u00e9rape", 34]
["tre", 34]
["\u00e9lecteurs", 34]
["\u00e9tudiants", 34]
["vaulx", 34]
["haut", 34]
["mode", 34]
["l\u2019importance", 34]
["invit\u00e9s", 34]
["vraie", 34]
["nazie", 34]
["c\u2019est", 34]
["cr\u00e9dible", 34]
["agressive", 33]
["sauf", 33]
["licenciement", 33]
["melanchon", 33]
["corps", 33]
["vendredi", 33]
["joue", 33]
["pierre", 33]
["heure", 33]
["cause", 33]
["bah", 33]
["trois", 33]
["finalement", 33]
["invit\u00e9", 33]
["signent", 33]
["dividendes", 33]
["concurrents", 33]
["libre", 33]
["wauquiez", 33]
["r\u00e9pondu", 33]
["actes", 33]
["gamins", 32]
["enseignante", 32]
["comprendre", 32]
["interdit", 32]
["tente", 32]
["ferait", 32]
["tronche", 32]
["haha", 32]
["grave", 32]
["truc", 32]
["terrible", 32]
["urgent", 32]
["tire", 32]
["mer", 32]
["crois\u00e9s", 32]
["livre", 32]
["bascule", 32]
["coeur", 32]
["expliquer", 32]
["rh\u00f4ne", 32]
["camarade", 32]
["croisement", 32]
["nantes", 32]
["ouf", 32]
["apprend", 31]
["le\u00e7on", 31]
["sp\u00e9cial", 31]
["aubervilliers", 31]
["presque", 31]
["cet", 31]
["suite", 31]
["plurielle", 31]
["absolument", 31]
["infos", 31]
["battre", 31]
["entrepreneurs", 31]
["main", 31]
["actu", 31]
["espagnols", 31]
["antonin", 31]
["usines", 31]
["seuls", 31]
["prochain", 31]
["ouais", 31]
["meilleure", 30]
["couleur", 30]
["balai", 30]
["serais", 30]
["bisounours", 30]
["licencier", 30]
["poitou", 30]
["trahi", 30]
["peau", 30]
["entendu", 30]
["rolling", 30]
["jlm", 30]
["tactique", 30]
["homme", 30]
["min", 30]
["actualit\u00e9", 30]
["ruquier", 30]
["lever", 30]
["tes", 30]
["exploit\u00e9s", 30]
["couilles", 30]
["capital", 30]
["m\u00e8re", 30]
["oubli\u00e9", 29]
["reportage", 29]
["comprend", 29]
["sale", 29]
["terre", 29]
["opini", 29]
["cher", 29]
["staline", 29]
["change", 29]
["parl\u00e9", 29]
["ose", 29]
["connait", 29]
["pub", 29]
["svp", 29]
["mauvaise", 29]
["trotskiste", 29]
["petroplus", 29]
["dirigeants", 29]
["extraits", 29]
["semble", 29]
["coco", 29]
["corse", 29]
["fini", 29]
["lille", 29]
["existe", 29]
["twitte", 29]
["aphatie", 29]
["passage", 29]
["regard", 29]
["froid", 29]
["s\u00e9curit\u00e9", 28]
["d\u00e9fendre", 28]
["conne", 28]
["conscients", 28]
["agents", 28]
["r\u00e9ussi", 28]
["npa", 28]
["bettencourt", 28]
["contente", 28]
["sujet", 28]
["forme", 28]
["phrase", 28]
["salariale", 28]
["comprends", 28]
["proposition", 28]
["\u00e9voque", 28]
["quot", 28]
["dieu", 28]
["navigatrice", 28]
["cool", 28]
["texte", 28]
["exemple", 28]
["bois", 28]
["entend", 28]
["momentan\u00e9ment", 27]
["foi", 27]
["caisses", 27]
["maquill\u00e9e", 27]
["imposer", 27]
["ailleurs", 27]
["emprunte", 27]
["mondeinfo", 27]
["appris", 27]
["garde", 27]
["marteau", 27]
["votes", 27]
["etats", 27]
["arnault", 27]
["aboie", 27]
["souvent", 27]
["jeune", 27]
["r\u00e9publique", 27]
["librement", 27]
["patrick", 27]
["attend", 27]
["exprime", 27]
["courant", 27]
["posez", 26]
["ligne", 26]
["r\u00e9voltant", 26]
["large", 26]
["soient", 26]
["d\u00e9couvrent", 26]
["arthaud\u201d", 26]
["continue", 26]
["meilleur", 26]
["employ\u00e9s", 26]
["con", 26]
["pose", 26]
["narcissisme", 26]
["finir", 26]
["\u00e9cran", 26]
["portrait", 26]
["solution", 26]
["sour", 26]
["profs", 26]
["anglais", 26]
["l\u00e9ninisme", 26]
["pr\u00e9sidente", 26]
["adresse", 26]
["soeur", 26]
["chien", 26]
["libert\u00e9", 26]
["rend", 26]
["baisser", 26]
["steve", 26]
["m\u00e9gaphone", 26]
["aulnay", 26]
["pages", 25]
["porter", 25]
["portail", 25]
["choses", 25]
["diff\u00e9rence", 25]
["d\u00e9couvre", 25]
["r\u00e9alit\u00e9", 25]
["calme", 25]
["liliane", 25]
["rencontre", 25]
["figaro", 25]
["v\u00e9n\u00e8re", 25]
["si\u00e8cle", 25]
["effectivement", 25]
["marie", 25]
["quatre", 25]
["avenir", 25]
["yeux", 25]
["populariser", 25]
["instant", 25]
["immigr\u00e9", 25]
["sauveur", 25]
["gne", 25]
["v\u00e9rit\u00e9", 25]
["parrains", 25]
["tic", 25]
["dommage", 25]
["combien", 25]
["congr\u00e8s", 25]
["finale", 25]
["bourgeois", 25]
["humour", 25]
["partir", 25]
["nda", 25]
["d\u00e9cembre", 24]
["bureau", 24]
["jobs", 24]
["christophe", 24]
["motsc", 24]
["entrepren", 24]
["int\u00e9ressant", 24]
["trotski", 24]
["parisien", 24]
["supprimer", 24]
["piti\u00e9", 24]
["duflot", 24]
["classique", 24]
["karl", 24]
["positions", 24]
["r\u00e9aliser", 24]
["super", 24]
["profits", 24]
["\u00e9trangers", 24]
["morts", 24]
["rapport", 24]
["secret", 24]
["r\u00e9v\u00e9l", 24]
["chier", 24]
["palestine", 24]
["ridicule", 24]
["vite", 24]
["adore", 24]
["profit", 24]
["qualit\u00e9s", 24]
["hypokh", 24]
["etat", 24]
["luxe", 24]
["travailleur", 24]
["comprenez", 24]
["centre", 24]
["conf\u00e9rence", 24]
["janvier", 24]
["service", 23]
["faisait", 23]
["pareil", 23]
["contr\u00f4le", 23]
["mariage", 23]
["tours", 23]
["marini\u00e8re", 23]
["permanence", 23]
["pecqueur", 23]
["faudra", 23]
["voyant", 23]
["philippot", 23]
["lisez", 23]
["nathaliearthaud", 23]
["perdu", 23]
["pulvar", 23]
["drapeau", 23]
["itele", 23]
["compl\u00e8tement", 23]
["attaque", 23]
["strasbourg", 23]
["urgence", 23]
["mis\u00e8re", 23]
["mod\u00e8le", 23]
["pari", 23]
["\u00e9lectorale", 23]
["bollor\u00e9", 23]
["saviez", 23]
["connerie", 23]
["bernard", 23]
["pantin", 23]
["voila", 23]
["l\u2019invit\u00e9e", 23]
["dupe", 23]
["aurai", 23]
["franchement", 23]
["coupe", 23]
["parfois", 23]
["prends", 23]
["auvergne", 23]
["\u00e9nerve", 23]
["placeaupeuple", 23]
["professionnelles", 23]
["laguillier", 23]
["xavier", 23]
["ann\u00e9es", 23]
["replay", 23]
["devenir", 22]
["d\u00e9sol\u00e9", 22]
["i\u203at\u00e9l\u00e9", 22]
["fail", 22]
["unique", 22]
["moche", 22]
["elysee", 22]
["ouvrier", 22]
["allemand", 22]
["attitude", 22]
["rfi", 22]
["bient\u00f4t", 22]
["pur", 22]
["immigr\u00e9e", 22]
["artaud", 22]
["rendez", 22]
["responsable", 22]
["pr\u00e9dit", 22]
["franceinter", 22]
["travailleuse", 22]
["confderedac", 22]
["octobre", 22]
["jeunesse", 22]
["r\u00e9veille", 22]
["laurent", 22]
["chercher", 22]
["propre", 22]
["longue", 22]
["bac", 22]
["p\u00e8re", 22]
["s\u00e9nat", 22]
["actionnaires", 22]
["d\u00e9pose", 22]
["gu\u00e9ant", 22]
["affiches", 22]
["camarades", 22]
["apple", 22]
["sourit", 22]
["s\u00e9rieux", 22]
["parmi", 22]
["mesures", 22]
["bizarre", 22]
["tient", 22]
["douste", 22]
["notes", 22]
["dassault", 22]
["derniers", 22]
["cohen", 22]
["quimper", 22]
["pr\u00e9f\u00e8re", 22]
["motcroises", 21]
["wtf", 21]
["aimerai", 21]
["minute", 21]
["plans", 21]
["signe", 21]
["veritablevote", 21]
["plan", 21]
["tomb\u00e9e", 21]
["parents", 21]
["points", 21]
["flash", 21]
["laisse", 21]
["entr\u00e9e", 21]
["logique", 21]
["donn\u00e9", 21]
["institut", 21]
["bais\u00e9e", 21]
["papier", 21]
["sark", 21]
["hurle", 21]
["pardon", 21]
["taper", 21]
["surprise", 21]
["perdre", 21]
["regarder", 21]
["dites", 21]
["r\u00eaver", 21]
["international", 21]
["exploitation", 21]
["facile", 21]
["gr\u00e9vistes", 21]
["quotidienne", 21]
["violence", 21]
["film", 21]
["affaires", 21]
["accuse", 21]
["eme", 21]
["studio", 21]
["amis", 21]
["totalement", 21]
["manquez", 21]
["amalgame", 21]
["dissident", 21]
["r\u00e9action", 21]
["moucher", 21]
["solo", 21]
["travaille", 21]
["pr\u00e9parer", 21]
["hop", 20]
["lpj", 20]
["vision", 20]
["horreur", 20]
["gagner", 20]
["r\u00e9ponses", 20]
["refuse", 20]
["bobigny", 20]
["reviens", 20]
["revient", 20]
["mauvais", 20]
["charisme", 20]
["sauv\u00e9", 20]
["monsieur", 20]
["d\u00e9f\u00e9rente", 20]
["louis", 20]
["\u00eatres", 20]
["auto", 20]
["internet", 20]
["musique", 20]
["analyse", 20]
["run", 20]
["in\u00e9galit\u00e9s", 20]
["rslp", 20]
["finance", 20]
["digne", 20]
["rvnl", 20]
["nat", 20]
["\u00e9l\u00e9gant", 20]
["criminel", 20]
["please", 20]
["\u00e9coutant", 20]
["tombe", 20]
["contr\u00f4ler", 20]
["sexe", 20]
["respecte", 20]
["choix", 20]
["afrique", 20]
["\u00e9lys\u00e9e", 20]
["d\u00e9part", 20]
["concorde", 20]
["attendant", 20]
["humains", 20]
["irresponsables", 20]
["sexy", 20]
["volume", 20]
["table", 20]
["bleu", 19]
["r\u00e9v\u00e9lation", 19]
["montauban", 19]
["pieds", 19]
["seulement", 19]
["science", 19]
["pouvez", 19]
["clermont", 19]
["proche", 19]
["sp\u00e9ciale", 19]
["pied", 19]
["nouvel", 19]
["chance", 19]
["applaudie", 19]
["manif", 19]
["robinet", 19]
["reims", 19]
["s\u00e9rieusement", 19]
["communiqu\u00e9s", 19]
["plan\u00e8te", 19]
["votera", 19]
["fake", 19]
["visite", 19]
["clark", 19]
["titre", 19]
["deuxi\u00e8me", 19]
["d\u00e9but", 19]
["luc", 19]
["croyez", 19]
["bourgeoise", 19]
["\u00e9quipe", 19]
["nombre", 19]
["retrouv\u00e9", 19]
["poing", 19]
["unechansonparcandidat", 19]
["visites", 19]
["probl\u00e8mes", 19]
["top", 19]
["nul", 19]
["faite", 19]
["r\u00e9daction", 19]
["armes", 19]
["arabes", 19]
["cuba", 19]
["sauv\u00e9e", 19]
["engueule", 19]
["exsalari\u00e9es", 19]
["fr\u00e9d\u00e9ric", 19]
["chicken", 19]
["remonter", 19]
["apporter", 19]
["vivons", 18]
["m\u00e9chants", 18]
["\u00e9lecteur", 18]
["marxiste", 18]
["convaincre", 18]
["\u00e9conomique", 18]
["allocution", 18]
["neige", 18]
["espace", 18]
["social", 18]
["ouvre", 18]
["pascale", 18]
["cru", 18]
["st\u00e9phane", 18]
["\u00e9crit", 18]
["noir", 18]
["guillotine", 18]
["gosses", 18]
["total", 18]
["sacs", 18]
["profession", 18]
["chang\u00e9", 18]
["blas\u00e9e", 18]
["rentr\u00e9e", 18]
["finit", 18]
["politiquons", 18]
["contraire", 18]
["longtemps", 18]
["combattre", 18]
["exploit\u00e9es", 18]
["rester", 18]
["preuve", 18]
["vide", 18]
["risques", 18]
["agressivit\u00e9", 18]
["\u00e9lectoraux", 18]
["b\u00eate", 18]
["f\u00e9minisme", 18]
["hommage", 18]
["contraindre", 18]
["blazy", 18]
["meuf", 18]
["difficile", 18]
["excellent", 18]
["\u00e9nerv\u00e9e", 18]
["agr\u00e9g\u00e9", 18]
["sciences", 18]
["direction", 18]
["curieux", 18]
["\u00e9l\u00e8ve", 18]
["aim\u00e9", 18]
["dijon", 18]
["\u00e9cout\u00e9", 18]
["cadres", 18]
["injuste", 18]
["novembre", 17]
["officiel", 17]
["\u00e9chelle", 17]
["tort", 17]
["tendance", 17]
["exclusif", 17]
["chabot", 17]
["enseignement", 17]
["sent", 17]
["continuer", 17]
["it\u00e9l\u00e9", 17]
["etc", 17]
["d\u00e9clare", 17]
["htt", 17]
["tenir", 17]
["marinelepen", 17]
["monte", 17]
["robert", 17]
["conseill\u00e8re", 17]
["financer", 17]
["justice", 17]
["puisse", 17]
["silence", 17]
["noirs", 17]
["danger", 17]
["lutter", 17]
["pleine", 17]
["rictus", 17]
["intentions", 17]
["tuerie", 17]
["bordeaux", 17]
["r\u00e9alisez", 17]
["municipale", 17]
["education", 17]
["bcp", 17]
["remettez", 17]
["julien", 17]
["d\u00e9linquance", 17]
["billets", 17]
["parlent", 17]
["ministre", 17]
["isra\u00ebl", 17]
["fermeture", 17]
["revoir", 17]
["seconde", 17]
["compilation", 17]
["pro", 17]
["terminale", 17]
["farida", 17]
["vid\u00e9os", 17]
["objectif", 17]
["votant", 17]
["papiers", 17]
["attends", 17]
["l\u00e8vre", 17]
["sympathique", 17]
["dim", 17]
["tribune", 17]
["invent\u00e9", 17]
["prennent", 17]
["psychopathe", 17]
["coups", 17]
["concernant", 17]
["dise", 17]
["\u00eele", 17]
["olivier", 17]
["courage", 17]
["niel", 17]
["poitiers", 17]
["protectionnisme", 17]
["\u00e9tablissement", 16]
["m\u00e9chant", 16]
["listes", 16]
["officielles", 16]
["venez", 16]
["imp\u00f4t", 16]
["net", 16]
["doliprane", 16]
["n\u00e9gocier", 16]
["art\u00e9rielle", 16]
["nihous", 16]
["avis", 16]
["suspendu", 16]
["bonjour", 16]
["secondes", 16]
["pareille", 16]
["zemmour", 16]
["vides", 16]
["gentils", 16]
["r\u00e9unions", 16]
["r\u00e9dactions", 16]
["populaires", 16]
["argenteuil", 16]
["derni\u00e8res", 16]
["produits", 16]
["amour", 16]
["pearltree", 16]
["forte", 16]
["douche", 16]
["bruno", 16]
["vue", 16]
["antenne", 16]
["plait", 16]
["tranquille", 16]
["mise", 16]
["bonheur", 16]
["gauchistes", 16]
["toituvasavoirdesprobl\u00e8mes", 16]
["effort", 16]
["lejaby", 16]
["z\u00e9ro", 16]
["chasse", 16]
["honteux", 16]
["a\u00e9roports", 16]
["extr\u00eames", 16]
["dangereux", 16]
["frais", 16]
["moyens", 16]
["tueur", 16]
["d\u00e9bile", 16]
["savent", 16]
["qu\u2019elle", 16]
