["morin", 2456]
["veolia", 120]
["donner", 120]
["alliance", 119]
["premi\u00e8re", 119]
["trois", 118]
["louboutin", 117]
["c\u00f4t\u00e9", 117]
["assez", 117]
["partie", 116]
["r\u00e9publique", 116]
["\u00e9ponge", 116]
["centre", 116]
["sperme", 115]
["forte", 115]
["allez", 115]
["gros", 114]
["constitutionnel", 113]
["chose", 113]
["retirer", 113]
["petite", 113]
["mains", 113]
["rallie", 113]
["discours", 112]
["cher", 111]
["belle", 111]
["fadela", 110]
["douillet", 108]
["merde", 108]
["lave", 107]
["croix", 107]
["id\u00e9es", 107]
["hellfest", 107]
["avortement", 107]
["maire", 107]
["blog", 107]
["amour", 106]
["choix", 106]
["bible", 105]
["christian", 104]
["propose", 104]
["id\u00e9e", 104]
["invit\u00e9e", 104]
["jeunes", 104]
["souvenir", 103]
["nkm", 103]
["journ\u00e9e", 102]
["ben", 102]
["amara", 102]
["r\u00e9gime", 102]
["besoin", 101]
["dr\u00f4le", 101]
["catholiques", 100]
["participation", 100]
["primaire", 100]
["cherche", 100]
["femmes", 100]
["putain", 100]
["quelqu", 100]
["point", 99]
["sens", 99]
["homophobie", 99]
["chr\u00e9tienne", 98]
["ann\u00e9e", 98]
["direct", 98]
["cas", 98]
["crois", 98]
["autant", 96]
["homos", 95]
["anti", 95]
["rentre", 95]
["aaa", 95]
["lepen", 95]
["chance", 95]
["gouvernement", 95]
["remplaceunmotdansletitredunpornogayparboutin", 94]
["\u00e9mu", 94]
["donn\u00e9", 94]
["passe", 94]
["preuve", 94]
["homme", 94]
["beaucoup", 93]
["\u00e9lus", 93]
["mdr", 93]
["surtout", 93]
["favorable", 93]
["d\u00e9clare", 92]
["offre", 92]
["martinique", 92]
["aurais", 92]
["m\u00e9thode", 92]
["titi", 92]
["nationale", 92]
["r\u00e9publiquez", 92]
["dimanche", 92]
["meeting", 92]
["pouvoir", 91]
["rue", 91]
["prendre", 91]
["minist\u00e8re", 91]
["vite", 91]
["convictions", 91]
["reviens", 91]
["attend", 90]
["mari", 90]
["catho", 89]
["comprend", 89]
["prend", 89]
["interview", 89]
["exceptionnelle", 88]
["pauvre", 88]
["officiel", 88]
["etc", 88]
["tva", 87]
["interruption", 87]
["devient", 87]
["m\u00e8re", 87]
["tghoqh", 86]
["con", 86]
["pr\u00e8s", 86]
["savoir", 85]
["petits", 85]
["beau", 85]
["gouvernance", 84]
["moment", 84]
["public", 84]
["suivre", 84]
["cr\u00e9er", 84]
["volontaire", 84]
["homosexuels", 83]
["pourrait", 83]
["dame", 83]
["pr\u00e9sente", 83]
["itw", 83]
["promis", 82]
["jeune", 82]
["homophobe", 82]
["envie", 82]
["pens\u00e9e", 82]
["mis", 82]
["bombeatomique", 82]
["prix", 82]
["revenu", 82]
["bravo", 82]
["ville", 82]
["normal", 82]
["manif", 81]
["centaine", 81]
["jrxawbj", 81]
["grotesque", 81]
["prochaine", 80]
["allait", 80]
["chemins", 80]
["p\u00e9tard", 80]
["commence", 80]
["rassurez", 79]
["d\u00e9sormais", 79]
["aucun", 79]
["canal", 79]
["sinon", 79]
["hortefeux", 79]
["viens", 79]
["cheminade", 79]
["sondage", 79]
["christineboutin", 78]
["parl\u00e9", 78]
["change", 78]
["surprise", 78]
["dur", 78]
["pourtant", 78]
["jours", 78]
["humour", 78]
["wtf", 78]
["mission", 78]
["sait", 78]
["\u00e9change", 77]
["news", 77]
["questions", 77]
["second", 77]
["lemoine", 77]
["marche", 77]
["penser", 77]
["erreur", 77]
["info", 77]
["tweets", 77]
["service", 76]
["euh", 76]
["explique", 76]
["circonscriptions", 76]
["chr\u00e9tiens", 76]
["affaire", 75]
["base", 75]
["refuge", 75]
["voit", 75]
["prochain", 75]
["homophobes", 75]
["dissuasion", 74]
["monnaie", 74]
["r\u00e9p\u00e8te", 74]
["soci\u00e9t\u00e9", 74]
["d\u00e9voile", 74]
["tue", 74]
["primaires", 74]
["abandonne", 74]
["grande", 74]
["dajchj", 73]
["vois", 73]
["blague", 73]
["jeudi", 73]
["visite", 73]
["euthanasie", 73]
["estrosi", 73]
["esprit", 73]
["titre", 73]
["bah", 73]
["hein", 73]
["cathos", 72]
["voici", 72]
["obtenu", 72]
["parrainage", 72]
["puis", 72]
["mec", 71]
["fr\u00e9d\u00e9ric", 71]
["bonjour", 71]
["route", 71]
["tient", 71]
["soutenu", 71]
["cause", 71]
["lire", 71]
["trouver", 71]
["passer", 71]
["image", 70]
["f\u00e9vrier", 70]
["soutenir", 70]
["enfant", 70]
["porte", 70]
["presse", 69]
["gays", 69]
["nsfw", 69]
["r\u00e9siste", 69]
["ch\u00e8re", 69]
["jette", 69]
["onpc", 69]
["logement", 69]
["mouill\u00e9", 69]
["familial", 69]
["ouais", 69]
["s\u00e9rieusement", 68]
["\u00e8me", 68]
["pays", 68]
["ligne", 68]
["quelque", 68]
["suite", 68]
["d\u00e9nonce", 68]
["perdre", 67]
["sociale", 67]
["web", 67]
["elles", 67]
["mots", 67]
["avance", 67]
["xavier", 67]
["houston", 66]
["arr\u00eate", 66]
["c\u2019est", 66]
["article", 66]
["maison", 66]
["truc", 66]
["juin", 66]
["irai", 66]
["pens\u00e9", 66]
["prise", 66]
["besson", 66]
["qcsel", 66]
["ailleurs", 66]
["super", 66]
["main", 66]
["nom", 65]
["voulait", 65]
["gagner", 65]
["video", 65]
["alerte", 65]
["fille", 65]
["esp\u00e8re", 65]
["classe", 65]
["profs", 65]
["perdu", 65]
["arrive", 65]
["envisage", 65]
["ske", 65]
["supprimer", 64]
["connerie", 64]
["fort", 64]
["faille", 64]
["prefere", 64]
["d\u00e9cision", 64]
["duflot", 63]
["sent", 63]
["crise", 63]
["pr\u00e9f\u00e8re", 63]
["\u00e9motion", 63]
["etonnant", 63]
["etat", 63]
["ira", 62]
["effet", 62]
["actu", 62]
["versailles", 62]
["r\u00e9ponse", 62]
["faites", 62]
["resservir", 62]
["centriste", 62]
["dernier", 62]
["peux", 61]
["sang", 61]
["histoire", 61]
["interrog\u00e9e", 61]
["paradoxalement", 61]
["\u00e9meutes", 61]
["remplace", 61]
["r\u00eave", 61]
["courage", 61]
["homoparentalit\u00e9", 61]
["euro", 61]
["salon", 61]
["pr\u00e9sent\u00e9e", 61]
["mai", 61]
["personnes", 61]
["t\u00e9l\u00e9", 61]
["gueant", 61]
["trouv\u00e9", 60]
["tombe", 60]
["amis", 60]
["dommage", 60]
["soupe", 60]
["r\u00e9pond", 60]
["lcp", 59]
["comique", 59]
["ferait", 59]
["tellement", 59]
["halde", 59]
["national", 59]
["laisse", 59]
["rembourser", 59]
["interruptus", 59]
["devait", 59]
["\u00e9tat", 58]
["noel", 58]
["actualit\u00e9", 58]
["probl\u00e8me", 58]
["antenne", 58]
["enorme", 58]
["r\u00e9agit", 58]
["syst\u00e8me", 58]
["doute", 58]
["camp", 58]
["voulu", 58]
["disait", 58]
["tourne", 58]
["compl\u00e9mentaire", 57]
["dsk", 57]
["air", 57]
["demander", 57]
["entamer", 57]
["compris", 57]
["libert\u00e9", 56]
["radios", 56]
["groupe", 56]
["promet", 56]
["appris", 56]
["htt", 56]
["d\u00e9cembre", 55]
["fail", 55]
["poil", 55]
["facile", 55]
["all\u00e8gre", 55]
["constitution", 55]
["tes", 55]
["lgbt", 55]
["sainte", 55]
["soutiens", 55]
["votez", 55]
["pire", 55]
["veste", 54]
["t\u00e9l\u00e9s", 54]
["eux", 54]
["parfois", 54]
["naulleau", 54]
["victime", 54]
["lyon", 54]
["entendu", 54]
["fid\u00e8le", 54]
["rappelle", 54]
["messondagessontfaitsparmo", 54]
["hors", 54]
["richard", 54]
["seigneur", 54]
["pape", 54]
["umps", 53]
["fran\u00e7aise", 53]
["miam", 53]
["cul", 53]
["che", 53]
["scandalis\u00e9e", 53]
["fa\u00e7on", 53]
["coquine", 53]
["sort", 53]
["m\u00e9gateuf", 53]
["fout", 53]
["emp\u00eache", 53]
["\u00e9lecteurs", 53]
["louis", 53]
["loin", 53]
["bourse", 53]
["joue", 53]
["arme", 53]
["fan", 53]
["sujet", 52]
["contraception", 52]
["int\u00e9gristes", 52]
["\u00e9glise", 52]
["d\u00e9bauche", 52]
["planning", 52]
["vivre", 52]
["manque", 52]
["mati\u00e8re", 52]
["d\u00e9fend", 52]
["gvt", 52]
["pierre", 52]
["cr\u00e9ation", 51]
["pacs", 51]
["pirat\u00e9", 51]
["homosexualit\u00e9", 51]
["bataille", 51]
["mondiale", 51]
["continue", 51]
["z\u00e9ro", 51]
["faux", 51]
["stupi", 51]
["conne", 51]
["belles", 51]
["rachida", 51]
["la\u00efcit\u00e9", 51]
["psg", 50]
["possible", 50]
["tron", 50]
["attendiez", 50]
["apostroph\u00e9es", 50]
["soeur", 50]
["continuez", 50]
["rouge", 50]
["najat", 50]
["eelv", 50]
["gender", 50]
["\u00e9galement", 50]
["\u00e9lue", 50]
["grands", 50]
["emploi", 49]
["conseiller", 49]
["amp", 49]
["nico", 49]
["morandini", 49]
["aucune", 49]
["coups", 49]
["tre", 49]
["choses", 49]
["palpable", 49]
["podium", 49]
["vas", 49]
["faucher", 49]
["aupr\u00e8s", 49]
["messe", 49]
["payer", 49]
["d\u00e9put\u00e9s", 49]
["th\u00e9", 49]
["pr\u00e9sidentiel", 49]
["paysage", 49]
["adoption", 49]
["th\u00e9orie", 48]
["chat", 48]
["passion", 48]
["porno", 48]
["grave", 48]
["parisien", 48]
["logements", 48]
["condamne", 48]
["applique", 48]
["j\u00e9sus", 48]
["\u00e9mission", 48]
["avis", 48]
["hes", 48]
["\u00e9tais", 48]
["golgota", 48]
["vin", 48]
["d\u00e9finitivement", 48]
["haha", 48]
["vaut", 48]
["mars", 48]
["racines", 48]
["combien", 47]
["entendre", 47]
["affiche", 47]
["exemple", 47]
["boulevard", 47]
["\u00e9lections", 47]
["bertrand", 47]
["p\u00e8lerinage", 47]
["croit", 47]
["finir", 47]
["grasse", 47]
["\u00e9quipe", 47]
["importe", 47]
["pareil", 46]
["caca", 46]
["com", 46]
["buzz", 46]
["bgrkpfr", 46]
["presque", 46]
["peine", 46]
["samedi", 46]
["l\u2019eurofranc", 46]
["h\u00e9site", 46]
["no\u00ebl", 46]
["billet", 46]
["noirmoutier", 46]
["union", 45]
["nord", 45]
["ose", 45]
["avorter", 45]
["ici", 45]
["aurez", 45]
["oubli\u00e9", 45]
["attends", 45]
["match", 45]
["lefebvre", 45]
["sert", 45]
["rose", 45]
["facebook", 45]
["fini", 45]
["oppos\u00e9e", 44]
["la\u00efque", 44]
["conviction", 44]
["sereinement", 44]
["d\u00e9gage", 44]
["mari\u00e9", 44]
["poste", 44]
["revient", 44]
["voila", 44]
["picnic", 44]
["regarde", 44]
["parlera", 44]
["oznn", 44]
["tartufferies", 44]
["claude", 44]
["partout", 44]
["mlp", 44]
["force", 44]
["tokyo", 44]
["mot", 44]
["r\u00e9v\u00e9ler", 44]
["pieds", 43]
["lettre", 43]
["retrouver", 43]
["voulais", 43]
["\u00e9cole", 43]
["qu\u00eate", 43]
["lyc\u00e9e", 43]
["live", 43]
["franc", 43]
["l\u2019ump", 43]
["morale", 43]
["sauf", 43]
["lundi", 43]
["masse", 43]
["cousins", 43]
["dirait", 43]
["pose", 43]
["anonymat", 43]
["association", 43]
["expliquer", 43]
["r\u00e9action", 43]
["aim\u00e9", 43]
["chances", 43]
["religion", 43]
["chr\u00e9tiennes", 43]
["fallait", 43]
["nan", 43]
["visiblement", 43]
["dites", 43]
["perte", 43]
["couple", 42]
["re\u00e7oit", 42]
["l\u2019euro", 42]
["d\u00e9but", 42]
["comprends", 42]
["vierge", 42]
["uniquement", 42]
["eurofranc", 42]
["anniversaire", 42]
["souhaite", 42]
["\u00e9coute", 42]
["m\u00e9diatique", 42]
["slogan", 42]
["james", 42]
["udepcd", 42]
["path\u00e9tique", 42]
["dessus", 42]
["sondages", 42]
["proche", 41]
["besancenot", 41]
["youporn", 41]
["heures", 41]
["heureusement", 41]
["plaisir", 41]
["cort\u00e8ge", 41]
["majorit\u00e9", 41]
["construire", 41]
["plein", 41]
["pr\u00e9siden", 41]
["michel", 41]
["mise", 41]
["publique", 41]
["chritine", 40]
["corps", 40]
["affirme", 40]
["m\u00e9dia", 40]
["voie", 40]
["para\u00eet", 40]
["eglise", 40]
["moque", 40]
["perpignan", 40]
["loup", 40]
["points", 40]
["gagn\u00e9", 40]
["s\u00e9rieux", 40]
["circo", 40]
["m\u00e9lanie", 40]
["illumin\u00e9s", 40]
["peuvent", 40]
["libre", 40]
["pass\u00e9", 40]
["pardon", 40]
["propositions", 40]
["rtl", 40]
["coucou", 40]
["obtenait", 40]
["connais", 40]
["logique", 40]
["apprendre", 40]
["heure", 40]
["bombes", 40]
["hommage", 40]
["silagauchepasse", 40]
["omg", 39]
["r\u00e9sister", 39]
["sweet", 39]
["humaine", 39]
["id\u00e9ologie", 39]
["faibles", 39]
["woerth", 39]
["mam", 39]
["ancien", 39]
["b\u00eate", 39]
["rt\u201c", 39]
["n\u00e9goci\u00e9", 39]
["vieille", 39]
["innovation", 39]
["plan", 39]
["oppose", 39]
["finit", 39]
["herve", 39]
["d\u00e9cid\u00e9", 39]
["\u00e9lu", 39]
["changer", 39]
["couvent", 39]
["bbe", 39]
["photos", 38]
["sympa", 38]
["j\u2019ai", 38]
["communaut\u00e9", 38]
["pi\u00e8ce", 38]
["d\u00e9bats", 38]
["manifestations", 38]
["job", 38]
["benoit", 38]
["location", 38]
["vendredi", 38]
["entr\u00e9e", 38]
["faite", 38]
["laquelle", 38]
["parrainer", 38]
["inter", 38]
["religions", 38]
["pouvait", 38]
["conditions", 38]
["rallier", 38]
["coeur", 38]
["vache", 38]
["bureau", 38]
["croyez", 38]
["bigote", 38]
["mercredi", 38]
["charlie", 38]
["grandes", 38]
["cons", 37]
["liste", 37]
["communiqu\u00e9", 37]
["p\u00e8re", 37]
["franchement", 37]
["ouf", 37]
["nucl\u00e9a", 37]
["\u00e9taient", 37]
["obtenir", 37]
["doivent", 37]
["viserait", 37]
["salue", 37]
["parmi", 37]
["jeter", 37]
["blanc", 37]
["plateau", 37]
["sortir", 37]
["rigole", 37]
["belkacem", 37]
["mauvaise", 37]
["droits", 37]
["soir\u00e9e", 37]
["prison", 37]
["triple", 37]
["m\u00e9tal", 37]
["club", 37]
["perd", 37]
["diable", 37]
["ensemble", 37]
["rip", 37]
["jolie", 37]
["pecresse", 36]
["acte", 36]
["promesses", 36]
["hausse", 36]
["inhofe", 36]
["dois", 36]
["retourne", 36]
["illumination", 36]
["taubira", 36]
["vus", 36]
["bosser", 36]
["rmc", 36]
["respect", 36]
["marjolaine", 36]
["jeu", 36]
["cru", 36]
["nouvelles", 36]
["rencontre", 36]
["satan", 36]
["aimerais", 36]
["g\u00e9nial", 36]
["pr\u00e9sence", 36]
["signature", 36]
["anne", 36]
["avaient", 35]
["faisait", 35]
["\u00e9crit", 35]
["concorde", 35]
["education", 35]
["carla", 35]
["bidon", 35]
["partir", 35]
["partis", 35]
["interdit", 35]
["niveau", 35]
["changement", 35]
["inc", 35]
["pr\u00e9vu", 35]
["senateur", 35]
["rat\u00e9", 35]
["seront", 35]
["qu\u00e9bec", 35]
["binoche", 35]
["bras", 35]
["conneries", 35]
["m\u00eames", 35]
["connu", 35]
["croire", 35]
["commentaires", 35]
["livre", 35]
["lapin", 35]
["pass\u00e9e", 35]
["metal", 35]
["arc", 35]
["retraits", 34]
["parait", 34]
["nouvel", 34]
["cont", 34]
["justice", 34]
["affiches", 34]
["risque", 34]
["avion", 34]
["excellent", 34]
["difficult\u00e9s", 34]
["foi", 34]
["grace", 34]
["piti\u00e9", 34]
["pr\u00e9sent", 34]
["critiquer", 34]
["mode", 34]
["jockey", 34]
["bernard", 34]
["derni\u00e8re", 34]
["uniforme", 34]
["ferrari", 34]
["beur", 34]
["r\u00e9ussi", 34]
["postes", 34]
["int\u00e9griste", 34]
["populaire", 34]
["cours", 34]
["report\u00e9", 34]
["cadres", 34]
["attaque", 34]
["merkel", 34]
["retrouve", 34]
["chier", 34]
["martiniquais", 34]
["chasse", 33]
["retourner", 33]
["express", 33]
["saviez", 33]
["voudrais", 33]
["devenir", 33]
["boire", 33]
["imagine", 33]
["agit", 33]
["souvent", 33]
["jeanne", 33]
["feu", 33]
["motscrois\u00e9s", 33]
["mondialisation", 33]
["folle", 33]
["joli", 33]
["pschitt", 33]
["rend", 33]
["scandale", 33]
["vieux", 33]
["rester", 33]
["moyen", 33]
["f\u00eate", 33]
["\u00e9couter", 33]
["diff\u00e9rence", 33]
["le\u00e7ons", 33]
["ferai", 33]
["vou", 32]
["leonardo", 32]
["lutte", 32]
["enseignants", 32]
["agriculture", 32]
["david", 32]
["pub", 32]
["appel", 32]
["whitney", 32]
["\u00e9galit\u00e9", 32]
["pro", 32]
["kadhafi", 32]
["nommer", 32]
["renoncement", 32]
["vomir", 32]
["fasse", 32]
["abandon", 32]
["hebdo", 32]
["sale", 32]
["haut", 32]
["proposition", 32]
["itin\u00e9rant", 32]
["vulgarit\u00e9", 32]
["existe", 32]
["croyais", 32]
["vive", 32]
["interdire", 32]
["tomber", 31]
["monsieur", 31]
["aider", 31]
["rime", 31]
["critique", 31]
["elysee", 31]
["pourra", 31]
["ouverte", 31]
["arr\u00eater", 31]
["nez", 31]
["cantona", 31]
["m\u00e9dias", 31]
["\u00e9lecteur", 31]
["atomiques", 31]
["triste", 31]
["candidatures", 31]
["fils", 31]
["recule", 31]
["aurai", 31]
["pmu", 31]
["complot", 31]
["unie", 31]
["retirent", 31]
["social", 31]
["tard", 31]
["inauguration", 31]
["rencontrer", 31]
["bachy", 31]
["violence", 31]
["magasins", 31]
["art", 31]
["bisous", 30]
["invit\u00e9", 30]
["lourd", 30]
["connasse", 30]
["pr\u00e9pare", 30]
["pr\u00e9f\u00e9r\u00e9", 30]
["chartier", 30]
["concert\u00e9", 30]
["morphing", 30]
["rites", 30]
["sors", 30]
["d\u00e9fendre", 30]
["\u00e9tudes", 30]
["followers", 30]
["chute", 30]
["transmettre", 30]
["rang", 30]
["valeur", 30]
["amen", 30]
["pensez", 30]
["sac", 30]
["marre", 30]
["zap", 30]
["lis", 30]
["grossi\u00e8ret\u00e9", 30]
["urgence", 30]
["marc", 30]
["verts", 30]
["rendre", 30]
["mardi", 30]
["culture", 29]
["co\u00eftus", 29]
["vraitravail", 29]
["images", 29]
["entretien", 29]
["ceci", 29]
["out", 29]
["maman", 29]
["immobilier", 29]
["couples", 29]
["quizz", 29]
["sant\u00e9", 29]
["version", 29]
["l\u2019elys\u00e9e", 29]
["pr\u00e9sentation", 29]
["pet", 29]
["adore", 29]
["coquins", 29]
["revendique", 29]
["depardieu", 29]
["militants", 29]
["top", 29]
["janvier", 29]
["nda", 29]
["courant", 29]
["roselyne", 29]
["comptoir", 29]
["chercher", 29]
["retir\u00e9", 29]
["christ", 29]
["poids", 29]
["chistine", 29]
["journalistes", 29]
["traumatisme", 28]
["signe", 28]
["\u00e9chec", 28]
["honneur", 28]
["contente", 28]
["eme", 28]
["phrase", 28]
["aide", 28]
["propri\u00e9tair", 28]
["oublier", 28]
["partage", 28]
["faute", 28]
["vot\u00e9", 28]
["laisser", 28]
["octobre", 28]
["officiellement", 28]
["avons", 28]
["coupe", 28]
["peuple", 28]
["venir", 28]
["longuet", 28]
["souffle", 28]
["septembre", 28]
["chef", 28]
["universel", 28]
["crois\u00e9s", 28]
["vendu", 28]
["important", 28]
["\u00e9trangers", 28]
["court", 28]
["d\u2019affiches", 28]
["charit\u00e9", 28]
["guignols", 28]
["lancer", 28]
["permis", 28]
["pau", 28]
["google", 28]
["mourir", 28]
["m\u00e9moire", 28]
["fond", 28]
["intelligence", 28]
["nuit", 28]
["d\u2019une", 28]
["vue", 27]
["d\u00e9\u00e7us", 27]
["effondrer", 27]
["villiers", 27]
["compl\u00e8tement", 27]
["envoie", 27]
["pr\u00e9sentent", 27]
["apprends", 27]
["poche", 27]
["refuser", 27]
["fou", 27]
["reportage", 27]
["menac\u00e9", 27]
["expression", 27]
["profond\u00e9ment", 27]
["appeler", 27]
["extr\u00eame", 27]
["adorer", 27]
["chacun", 27]
["quitte", 27]
["p\u00e9dophilie", 27]
["afp", 27]
["tapis", 27]
["ouvrir", 27]
["musulmans", 27]
["ayant", 27]
["circonscription", 27]
["post", 27]
["intentions", 27]
["page", 27]
["raffarin", 27]
["cool", 27]
["pr\u00e9sentera", 27]
["repr\u00e9sente", 27]
["voeux", 27]
["hypoth\u00e8se", 27]
["belgique", 27]
["prostitution", 27]
["voulez", 27]
["posez", 27]
["routes", 27]
["d\u00e9c\u00e8s", 27]
["petites", 27]
["front", 27]
["d\u00e9put\u00e9e", 27]
["cruel", 27]
["int\u00e9r\u00eat", 27]
["arr\u00eatera", 27]
["familles", 26]
["capotes", 26]
["rappel", 26]
["d\u00e9marche", 26]
["\u00e9ducation", 26]
["choisi", 26]
["universit\u00e9", 26]
["niche", 26]
["termine", 26]
["savais", 26]
["derri\u00e8re", 26]
["cest", 26]
["zen", 26]
["quelles", 26]
["rambouillet", 26]
["s\u00e9nat", 26]
["jupp\u00e9", 26]
["devoir", 26]
["procuration", 26]
["fous", 26]
["auront", 26]
["d\u00e9sol\u00e9", 26]
["message", 26]
["r\u00e9veil", 26]
["excuser", 26]
["radio", 26]
["insurmontable", 26]
["\u00e9tant", 26]
["p\u00e9cresse", 26]
["votes", 26]
["d\u00e9claration", 26]
["simplement", 26]
["semble", 26]
["lien", 26]
["c\u0153ur", 26]
["big", 26]
["charg\u00e9e", 26]
["donnent", 26]
["trouveluiunechansonquiluivabien", 26]
["d\u00e9coration", 26]
["sacr\u00e9e", 25]
["tape", 25]
["fermer", 25]
["monte", 25]
["cet", 25]
["socialistes", 25]
["pleine", 25]
["propre", 25]
["attendre", 25]
["bol", 25]
["raconte", 25]
["\u201cje", 25]
["veulent", 25]
["voient", 25]
["atelier", 25]
["viol", 25]
["gar\u00e7on", 25]
["flash", 25]
["suivi", 25]
["avriljevotens", 25]
["bloquent", 25]
["regarder", 25]
["paix", 25]
["zetn", 25]
["pr\u00e9conise", 25]
["pentec\u00f4te", 25]
["sexe", 25]
["fausse", 25]
["menaces", 25]
["apparu", 25]
["nombre", 25]
["ch\u00e9rie", 25]
["celles", 25]
["victoire", 25]
["yeux", 25]
["intol\u00e9rance", 25]
["bockel", 25]
["collard", 25]
["pffff", 25]
["taire", 25]
["piratage", 25]
["juliette", 25]
["pdc", 25]
["mairie", 25]
["caviar", 25]
["cadeau", 25]
["futur", 25]
["autoris\u00e9e", 25]
["jdd", 25]
["assembl\u00e9e", 25]
["philosophie", 25]
["casting", 25]
["pr\u00e9servatif", 24]
["inutile", 24]
["vouloir", 24]
["rosso", 24]
["asso", 24]
["tremble", 24]
["comprendre", 24]
["chanter", 24]
["tweeter", 24]
["margain", 24]
["coitus", 24]
["patrick", 24]
["guest", 24]
["chaussures", 24]
["priorite", 24]
["fortier", 24]
["represente", 24]
["engagement", 24]
["lpj", 24]
