["eelv", 28203]
["norv\u00e9gien", 256]
["nationale", 256]
["charge", 255]
["l\u2019affaire", 255]
["pr\u00eater", 254]
["morandini", 254]
["accents", 254]
["h\u00e9riti\u00e8re", 254]
["banques", 254]
["bataclan", 253]
["d\u00e9taille", 252]
["d\u00e9but", 252]
["suspendue", 252]
["yeux", 252]
["l\u2019eau", 252]
["libyen", 252]
["italo", 252]
["objectif", 250]
["corse", 250]
["mort", 249]
["comprendre", 249]
["aurais", 249]
["comprend", 249]
["mode", 249]
["post", 249]
["d\u00e9termination", 249]
["march\u00e9", 248]
["langues", 247]
["veritablevote", 247]
["epr", 247]
["votera", 247]
["ecolo", 247]
["attaques", 246]
["doivent", 246]
["homme", 246]
["lyon", 245]
["sociaux", 245]
["seulement", 245]
["r\u00e9cidive", 245]
["attendait", 245]
["plaide", 245]
["j\u2019ai", 244]
["bulletin", 243]
["avais", 243]
["\u00e9couter", 243]
["habitants", 243]
["deuxi\u00e8me", 242]
["cite", 242]
["invite", 242]
["eelv\u201d", 242]
["venus", 242]
["jevoteeva", 241]
["garde", 241]
["string", 240]
["informations", 240]
["valeurs", 239]
["route", 239]
["cr\u00e9dible", 239]
["priorit\u00e9s", 239]
["apprendre", 239]
["m\u00e9t\u00e8ques", 239]
["hommage", 239]
["citoyennes", 239]
["intentions", 238]
["second", 238]
["\u00e9cole", 237]
["marsfcpe", 237]
["urgent", 237]
["guerre", 236]
["d\u00e9mocratique", 236]
["soir\u00e9e", 236]
["responsable", 236]
["lien", 236]
["fiscale", 235]
["peuple", 235]
["sobrement", 235]
["perd", 235]
["acc\u00e8s", 235]
["conf\u00e9rence", 234]
["secours", 234]
["particuliers", 234]
["laurent", 234]
["m\u00eames", 234]
["fantasy", 233]
["raid", 233]
["stop", 233]
["lgj", 233]
["coeur", 232]
["cours", 232]
["plein", 232]
["escalier", 232]
["aust\u00e9rit\u00e9", 232]
["portrait", 231]
["n\u00e9goci\u00e9", 231]
["z\u00e9ro", 231]
["grands", 231]
["inspir\u00e9s", 230]
["jol", 230]
["cochin", 230]
["heurte", 230]
["hein", 230]
["morin", 230]
["primaire", 229]
["st\u00e9phane", 229]
["faite", 229]
["tient", 229]
["escaliers", 229]
["couilles", 229]
["croit", 229]
["coins", 228]
["osez", 228]
["elysee", 227]
["int\u00e9r\u00e9ts", 227]
["points", 227]
["reproche", 227]
["heure", 227]
["e\u00e9lv", 226]
["dissidente", 226]
["pourtant", 226]
["cour", 226]
["\u00e9voque", 226]
["alain", 226]
["noires", 225]
["continuer", 225]
["r\u00e9duire", 224]
["choses", 224]
["assad", 223]
["salari\u00e9s", 223]
["concours", 222]
["ruquier", 222]
["couleur", 222]
["cr\u00e9dibilit\u00e9", 222]
["revenu", 222]
["rester", 222]
["faudrait", 221]
["finalement", 221]
["yann", 221]
["heureusement", 221]
["rassembler", 220]
["solidarit\u00e9", 220]
["slam", 220]
["croire", 220]
["lunette", 220]
["fraternit\u00e9", 220]
["ofce", 219]
["voici", 219]
["nkm", 219]
["culture", 219]
["bonjour", 218]
["diff\u00e9rence", 218]
["d\u00e9veloppement", 218]
["perdu", 218]
["fou", 217]
["\u00e8re", 217]
["opacit\u00e9", 217]
["r\u00e9gionales", 217]
["choisi", 217]
["lisez", 217]
["normal", 217]
["sympa", 216]
["biodiversit\u00e9", 216]
["groupe", 216]
["rend", 216]
["sortant", 216]
["centrales", 216]
["arr\u00eate", 215]
["climat", 215]
["engage", 215]
["m\u00e9diterran\u00e9e", 215]
["adore", 215]
["l\u00e9gislatives", 215]
["battre", 215]
["immunit\u00e9", 214]
["entends", 214]
["l\u2019a\u00efd", 214]
["utilise", 214]
["nombre", 214]
["presque", 214]
["questionnaire", 214]
["int\u00e9r\u00eat", 214]
["procureur", 214]
["pesticides", 214]
["p\u00e8re", 213]
["pisse", 213]
["cap", 213]
["pass\u00e9", 213]
["entourage", 213]
["course", 213]
["citoyen", 213]
["propre", 212]
["passage", 212]
["l\u2019\u00e9galit\u00e9", 212]
["hors", 212]
["financi\u00e8res", 211]
["grave", 211]
["commun", 211]
["arr\u00eater", 211]
["camp", 211]
["assure", 211]
["important", 211]
["immigration", 211]
["d\u00e9rapage", 211]
["partout", 211]
["putain", 211]
["multinationales", 210]
["grosse", 210]
["terrain", 210]
["jeunesecolos", 209]
["elkabbach", 209]
["plateau", 209]
["soutient", 209]
["itw", 209]
["semble", 209]
["bah", 209]
["proc\u00e9dure", 209]
["sent", 208]
["hospitalisation", 208]
["hotline", 208]
["henri", 208]
["ellescpo", 207]
["ancienne", 207]
["c\u00f4t\u00e9s", 207]
["emmanuelli", 207]
["ouest", 207]
["espoir", 207]
["tape", 206]
["penly", 206]
["victime", 206]
["d\u00e9pos\u00e9", 206]
["\u00e9ducation", 205]
["euh", 205]
["remettre", 205]
["devront", 205]
["nucleaire", 205]
["connais", 205]
["psg", 204]
["co\u00fbt", 204]
["sert", 204]
["plaisir", 204]
["m\u00e9lange", 203]
["caen", 203]
["dimancheplus", 203]
["marianne", 203]
["grec", 202]
["finance", 202]
["venir", 202]
["p\u00e9nale", 202]
["julien", 202]
["clash", 202]
["dauphine", 202]
["diffam\u00e9", 202]
["voulons", 202]
["d\u00e9put\u00e9", 201]
["\u00e9nergies", 201]
["rendez", 201]
["parl\u00e9", 201]
["expliquezvous", 201]
["eux", 201]
["direction", 201]
["mesure", 201]
["bertrand", 201]
["document\u00e9es", 201]
["lexpress", 201]
["loyers", 200]
["convention", 200]
["t\u00e9l\u00e9chargement", 200]
["syrie", 200]
["victoire", 200]
["attends", 200]
["constitution", 199]
["vincent", 199]
["pr\u00e9f\u00e8re", 199]
["papier", 199]
["film", 199]
["nulle", 199]
["arr\u00eat", 198]
["sinclair", 198]
["lobby", 198]
["accident", 198]
["perdre", 197]
["moquent", 197]
["laisser", 197]
["tenir", 197]
["mai", 197]
["corps", 196]
["bref", 196]
["parrainages", 196]
["m\u00e9diatique", 196]
["\u00e9dition", 196]
["remplacer", 196]
["noel", 195]
["logements", 195]
["evidemment", 195]
["joue", 195]
["longoria", 195]
["exclu", 194]
["renouvelables", 194]
["mettons", 194]
["ann\u00e9es", 193]
["conscience", 193]
["rivasi", 193]
["vent", 193]
["criminel", 193]
["grandes", 193]
["citoyenne", 192]
["sein", 192]
["enqu\u00eate", 192]
["faute", 192]
["tes", 192]
["milliards", 192]
["minuit", 192]
["cultiver", 191]
["code", 191]
["syndicats", 191]
["raconte", 191]
["bardot", 191]
["meilleure", 191]
["agriculteurs", 191]
["re\u00e7oit", 190]
["drogues", 190]
["d\u00e9fense", 190]
["ogm", 190]
["celles", 190]
["bachar", 190]
["long", 189]
["solitaire", 189]
["cpolitique", 189]
["efficace", 189]
["pouvez", 189]
["pujadas", 189]
["dirigeants", 189]
["croissance", 189]
["message", 188]
["consommation", 188]
["cr\u00e9tins", 188]
["rappel", 187]
["propos\u00e9", 187]
["texte", 187]
["pro", 187]
["vives", 186]
["sp\u00e9ciale", 186]
["regarder", 186]
["mouvement", 186]
["zemmour", 186]
["postes", 186]
["bcp", 186]
["recevoir", 186]
["raisons", 186]
["d\u2019hiver", 186]
["chemin", 186]
["conna\u00eet", 186]
["bashing", 186]
["double", 186]
["situation", 185]
["condamne", 185]
["d\u00e9passer", 185]
["g\u00e9n\u00e9ration", 185]
["observateur", 185]
["casting", 185]
["cochet", 185]
["r\u00e9alis\u00e9e", 184]
["coups", 184]
["pensent", 184]
["l\u2019ambigu\u00eft\u00e9", 184]
["venue", 184]
["effet", 183]
["franchement", 183]
["cha\u00eene", 183]
["top", 183]
["quartiers", 183]
["dray", 183]
["mec", 182]
["banlieue", 182]
["malaise", 182]
["lejdd", 182]
["ciel", 182]
["m\u00e9tis", 182]
["moral", 182]
["ressemble", 182]
["jouer", 181]
["ch\u00e8re", 181]
["viennent", 181]
["prochaine", 181]
["revient", 181]
["octobre", 181]
["souhaitent", 181]
["instruction", 181]
["contrat", 181]
["marre", 181]
["mobilisation", 181]
["formation", 181]
["opinion", 180]
["it\u00e9l\u00e9", 180]
["lci", 180]
["ferait", 180]
["re\u00e7u", 180]
["don", 180]
["comit\u00e9", 180]
["photos", 179]
["logiciel", 179]
["alg\u00e9rie", 179]
["itele", 179]
["pr\u00e9carit\u00e9", 178]
["marthe", 178]
["chronique", 178]
["devons", 178]
["tomber", 177]
["instant", 177]
["confirme", 177]
["ambiance", 177]
["d\u00e9placement", 176]
["totale", 176]
["flash", 176]
["soi", 176]
["triste", 176]
["jeunesse", 176]
["trouble", 176]
["amour", 176]
["\u00e9lus", 176]
["sauver", 175]
["petits", 175]
["d\u00e9sistement", 175]
["f\u00eate", 175]
["tombe", 174]
["difficult\u00e9s", 174]
["s\u00e9curit\u00e9", 174]
["mamere", 174]
["mit", 174]
["ind\u00e9pendante", 174]
["catch", 174]
["magistrate", 174]
["coulisses", 173]
["denis", 173]
["cor\u00e9en", 173]
["d\u00e9clar\u00e9", 173]
["reprend", 173]
["faveur", 173]
["rigueur", 173]
["travailler", 173]
["chatons", 173]
["combien", 172]
["reprendre", 172]
["sign\u00e9", 171]
["collectif", 171]
["elf", 171]
["yves", 171]
["devenir", 171]
["rocard", 171]
["d\u00e9battre", 171]
["seront", 171]
["garantir", 170]
["allons", 170]
["s\u00e8me", 170]
["beckham", 170]
["d\u00e9cembre", 169]
["pleine", 169]
["symbole", 169]
["difficile", 169]
["police", 169]
["pr\u00eate", 169]
["haha", 169]
["tortionnaire", 169]
["\u00e9lectricit\u00e9", 169]
["engagement", 168]
["calvaire", 168]
["tacle", 168]
["jumper", 168]
["congr\u00e8s", 168]
["r\u00e9alit\u00e9", 167]
["reportage", 167]
["m\u00e9rite", 167]
["conserver", 167]
["incomp\u00e9tence", 167]
["atlantico", 167]
["pr\u00e9sentation", 166]
["fail", 166]
["\u00e9co", 166]
["triple", 166]
["conf", 165]
["lcp", 165]
["exemple", 165]
["chanson", 165]
["souvent", 165]
["sophie", 165]
["construire", 165]
["aim\u00e9", 165]
["financier", 165]
["nombreux", 165]
["soleil", 164]
["arthus", 164]
["vas", 164]
["\u00e9chec", 163]
["taxe", 163]
["n\u00e9gociations", 163]
["grenelle", 163]
["quelque", 163]
["poisson", 163]
["argent", 163]
["magnifique", 162]
["vieille", 162]
["pr\u00eat", 162]
["r\u00e9acteur", 162]
["obsolescence", 162]
["gagne", 162]
["r\u00e9volte", 162]
["morale", 162]
["r\u00e9tablissement", 162]
["bourgogne", 162]
["r\u00e9conciliation", 162]
["tweets", 162]
["fred", 162]
["intelligence", 162]
["squarcini", 161]
["voterezoupaseva", 161]
["retirer", 161]
["agir", 161]
["montrer", 160]
["medtaha", 160]
["x\u00e9nophobie", 160]
["ferme", 160]
["l\u2019association", 160]
["promesse", 159]
["choisir", 159]
["connerie", 159]
["fnsea", 159]
["aiment", 159]
["\u00e9taient", 159]
["montre", 159]
["arr\u00eatez", 159]
["energie", 159]
["m\u00e8nent", 159]
["pdt", 159]
["fondation", 158]
["carri\u00e8re", 158]
["encadrer", 158]
["instaurer", 158]
["herv\u00e9", 158]
["fermer", 157]
["dixit", 157]
["augmenter", 157]
["transparence", 157]
["excuses", 157]
["soutiens", 157]
["derni\u00e8res", 156]
["fog", 156]
["nez", 156]
["cohen", 156]
["russie", 156]
["l\u2019europe", 156]
["edf", 156]
["birthday", 156]
["retrouver", 155]
["mer", 155]
["d\u00e9couvrez", 155]
["oubli\u00e9", 155]
["existe", 155]
["brigitte", 155]
["titre", 155]
["dos", 155]
["valeureux", 155]
["jbwwu", 155]
["r\u00e9plique", 155]
["rfpol", 155]
["lagerfeld", 154]
["assisesj", 154]
["ouvert", 154]
["parlement", 154]
["min", 154]
["demander", 154]
["ind\u00e9pendance", 154]
["joly\u201d", 154]
["cecile", 153]
["enseignants", 153]
["etats", 153]
["itv", 153]
["f\u00e9d\u00e9rale", 153]
["suppl\u00e9mentaires", 153]
["parquet", 153]
["proche", 152]
["jug\u00e9e", 152]
