["aignant", 980]
["l\u00e9gislative", 12]
["tentera", 12]
["belle", 12]
["election", 12]
["ironise", 12]
["tshx", 12]
["cas", 12]
["fille", 12]
["diffus\u00e9", 12]
["euros", 12]
["envie", 12]
["batissant", 12]
["viens", 12]
["l\u2019invit\u00e9", 12]
["surtout", 12]
["th\u00e8me", 12]
["propose", 12]
["saint", 12]
["courage", 12]
["isoloir", 12]
["barrer", 12]
["fdg", 12]
["nice", 12]
["hein", 12]
["euh", 12]
["rapprochements", 12]
["le\u00e7ons", 12]
["locaux", 12]
["partis", 12]
["redonner", 12]
["entendu", 12]
["arr\u00eater", 12]
["d\u00e9bat", 12]
["persuad\u00e9", 11]
["excellent", 11]
["absolument", 11]
["exclut", 11]
["dirait", 11]
["ralli\u00e9", 11]
["l\u00e8vent", 11]
["salair", 11]
["rassemblement", 11]
["voterais", 11]
["fort", 11]
["m\u00e9dias", 11]
["flash", 11]
["dommage", 11]
["avis", 11]
["ministre", 11]
["magnifique", 11]
["choqu\u00e9", 11]
["doigt", 11]
["d\u00e9nonce", 11]
["motscroises", 11]
["bureau", 11]
["anti", 11]
["cartonner", 11]
["zapping", 11]
["faites", 11]
["nuls", 11]
["lis", 11]
["bfm", 11]
["arriver", 11]
["\u00e9taient", 11]
["l\u2019essonne", 11]
["train", 11]
["loca", 11]
["oligarchie", 11]
["trouve", 11]
["nationale", 11]
["approuv\u00e9", 11]
["faux", 11]
["asselineau", 11]
["tiens", 11]
["merah", 11]
["nouvel", 11]
["tweet", 10]
["libert\u00e9", 10]
["mois", 10]
["utilise", 10]
["perico", 10]
["mettre", 10]
["sauver", 10]
["passer", 10]
["votent", 10]
["ban", 10]
["fail", 10]
["argument", 10]
["jean", 10]
["v\u00e9rit\u00e9", 10]
["laurent", 10]
["donnerait", 10]
["supplice", 10]
["droit", 10]
["condamnons", 10]
["cycd", 10]
["club", 10]
["slogan", 10]
["actu", 10]
["probl\u00e8me", 10]
["finira", 10]
["denis", 10]
["hey", 10]
["film", 10]
["parlementaire", 10]
["r\u00e9publicain", 10]
["gagner", 10]
["veulent", 10]
["roussi", 10]
["blanc", 10]
["nicolasdupont", 10]
["l\u00e9gasse", 10]
["carles", 10]
["recherche", 10]
["rupture", 10]
["l\u2019hebdomadaire", 10]
["questions", 10]
["affaire", 10]
["continue", 10]
["rue", 10]
["audition", 10]
["immigration", 10]
["chose", 10]
["auquel", 10]
["r\u00e9veill\u00e9", 10]
["front", 10]
["dette", 10]
["pouvais", 10]
["parisien", 10]
["r\u00e9volution", 10]
["l\u2019ump", 10]
["propositions", 10]
["voit", 9]
["derri\u00e8re", 9]
["candidature", 9]
["amis", 9]
["vouloir", 9]
["ton", 9]
["cabrera", 9]
["quid", 9]
["bleu", 9]
["emploi", 9]
["foi", 9]
["m\u00e9rite", 9]
["handicap", 9]
["doute", 9]
["seuls", 9]
["iront", 9]
["cap", 9]
["allez", 9]
["chiant", 9]
["\u00e9cran", 9]
["ami", 9]
["mot", 9]
["ambassade", 9]
["t\u00e9l\u00e9", 9]
["puteaux", 9]
["pr\u00e9senter", 9]
["prisme", 9]
["nkm", 9]
["quelqu", 9]
["fraicheur", 9]
["vie", 9]
["vendredi", 9]
["compris", 9]
["portrait", 9]
["buzz", 9]
["travers", 9]
["umps", 9]
["minable", 9]
["bient\u00f4t", 9]
["garantie", 9]
["voterons", 9]
["ressortir", 9]
["attend", 9]
["d\u00e9but", 9]
["trouv\u00e9", 9]
["julien", 9]
["ind\u00e9cis", 9]
["r\u00e9volutionnaires", 9]
["ann\u00e9es", 9]
["rbm", 9]
["put\u00e9olien", 9]
["femme", 9]
["itele", 9]
["npa", 9]
["personnalit\u00e9s", 9]
["\u00e9trang\u00e8re", 9]
["scie", 9]
["chance", 9]
["financ\u00e9", 8]
["rassembl\u00e9e", 8]
["ridicule", 8]
["reste", 8]
["pr\u00e9sence", 8]
["semble", 8]
["bipartisme", 8]
["peur", 8]
["d\u00e9put\u00e9s", 8]
["brunoy", 8]
["politiques", 8]
["pr\u00e9sidentiel", 8]
["votons", 8]
["aieaiemesor", 8]
["candidate", 8]
["lapix", 8]
["jacques", 8]
["rasseoir", 8]
["sujet", 8]
["honte", 8]
["minute", 8]
["passe", 8]
["rejoindre", 8]
["\u00e9quipe", 8]
["toiaussiinventetondocument", 8]
["convaincre", 8]
["pareil", 8]
["expos\u00e9", 8]
["\u00e9chantillon", 8]
["patriotes", 8]
["extr\u00eame", 8]
["oust", 8]
["accord\u00e9", 8]
["morano", 8]
["voulait", 8]
["personnes", 8]
["faudrait", 8]
["enlev\u00e9", 8]
["vrais", 8]
["grande", 8]
["quelque", 8]
["dernier", 8]
["busbu", 8]
["justifie", 8]
["d\u00e9cide", 8]
["lenglet", 8]
["genre", 8]
["bertrand", 8]
["g\u00e9rald", 8]
["coup", 8]
["r\u00e9ducteur", 8]
["savoir", 8]
["pire", 8]
["fallait", 8]
["zyewj", 8]
["r\u00e9veille", 8]
["sens", 8]
["r\u00e9action", 8]
["\u00e9crit", 8]
["chances", 8]
["int\u00e9r\u00eat", 8]
["\u00e9norme", 8]
["retenir", 8]
["ferait", 8]
["voila", 8]
["semaines", 8]
["pourtant", 8]
["masque", 8]
["inconnu", 8]
["favoris\u00e9", 7]
["enfants", 7]
["vite", 7]
["d\u00e9lib\u00e9r\u00e9ment", 7]
["aucun", 7]
["choix", 7]
["cr\u00e9er", 7]
["radio", 7]
["florent", 7]
["troll", 7]
["sorte", 7]
["commence", 7]
["derni\u00e8re", 7]
["penser", 7]
["sympathisants", 7]
["mentionne", 7]
["livre", 7]
["voulez", 7]
["hab", 7]
["lci", 7]
["alerte", 7]
["parisienne", 7]
["pourrait", 7]
["profession", 7]
["afp", 7]
["voterai", 7]
["melanchon", 7]
["nouveaux", 7]
["affichage", 7]
["rthbj", 7]
["article", 7]
["seulement", 7]
["r\u00e9p\u00e9tition", 7]
["bristot", 7]
["blague", 7]
["laisser", 7]
["fermez", 7]
["recadr\u00e9", 7]
["pkhf", 7]
["mort", 7]
["agressent", 7]
["petite", 7]
["etat", 7]
["faisant", 7]
["position", 7]
["bulletin", 7]
["cdc", 7]
["rtl", 7]
["double", 7]
["chev\u00e8nement", 7]
["ahah", 7]
["puis", 7]
["r\u00e9ussi", 7]
["tellement", 7]
["gautreau", 7]
["lit", 7]
["mitrano", 7]
["ttsc", 7]
["invite", 7]
["dingue", 7]
["expr\u00e8s", 7]
["moteurs", 7]
["che", 7]
["tps", 7]
["choses", 7]
["d\u2019avenir", 7]
["bah", 7]
["moto", 7]
["agence", 7]
["combat", 7]
["impression", 7]
["cantona", 7]
["rendre", 7]
["utilisent", 7]
["ferai", 7]
["unisso", 7]
["tourmente", 7]
["cr\u00e9dible", 7]
["dr\u00f4le", 7]
["laisse", 7]
["m\u00e9diatique", 7]
["vois", 6]
["kidz", 6]
["chiasses", 6]
["kgb", 6]
["democratie", 6]
["\u00e9ditorialistes", 6]
["dna", 6]
["jours", 6]
["verts", 6]
["points", 6]
["lpj", 6]
["coeur", 6]
["retire", 6]
["boulot", 6]
["un\u2026", 6]
["abstention", 6]
["exprimer", 6]
["exclusive", 6]
["enl\u00e8vement", 6]
["sp\u00e9cial", 6]
["conf", 6]
["r\u00e9daction", 6]
["v\u00e9rit\u00e9s", 6]
["possible", 6]
["licorne", 6]
["critique", 6]
["fou", 6]
["lampe", 6]
["marketing", 6]
["super", 6]
["pass\u00e9istes", 6]
["encart\u00e9s", 6]
["stop", 6]
["truc", 6]
["vive", 6]
["type", 6]
["ose", 6]
["pej", 6]
["cool", 6]
["\u00e9coutait", 6]
["cadre", 6]
["grosses", 6]
["acta", 6]
["foireux", 6]
["avignon", 6]
["exportations", 6]
["zaz", 6]
["millions", 6]
["incroyable", 6]
["future", 6]
["rapport", 6]
["bonjour", 6]
["argent", 6]
["croiser", 6]
["imm\u00e9diate", 6]
["journ\u00e9e", 6]
["images", 6]
["disait", 6]
["cabine", 6]
["gars", 6]
["intervention", 6]
["alain", 6]
["samedi", 6]
["magique", 6]
["hnpdt", 6]
["pont", 6]
["banlieue", 6]
["grands", 6]
["r\u00e9publicaine", 6]
["comprendre", 6]
["kpnmbd", 6]
["zallez", 6]
["gagne", 6]
["cri", 6]
["dus", 6]
["gentil", 6]
["affiche", 6]
["votera", 6]
["virage", 6]
["eelv", 6]
["t\u00e9l\u00e9chargement", 6]
["alternative", 6]
["plateau", 6]
["google", 6]
["exemple", 6]
["d\u00e9monte", 6]
["silence", 6]
["\u00e9lecteur", 6]
["manque", 6]
["consignes", 6]
["yagt", 6]
["virer", 6]
["livres", 6]
["peine", 6]
["wauquiez", 6]
["\u00e9tais", 6]
["bricolage", 6]
["sort", 6]
["paroles", 6]
["application", 6]
["xstinson", 6]
["pensent", 6]
["ordre", 6]
["kiss", 6]
["tuer", 6]
["dirai", 6]
["nuit", 6]
["r\u00e9sultat", 6]
["final", 6]
["regarde", 6]
["liste", 6]
["ouais", 6]
["charles", 6]
["montrer", 6]
["autoroutes", 6]
["souverainet\u00e9", 6]
["vent", 6]
["lorsqu", 6]
["grece", 6]
["m\u00e8re", 6]
["wyerres", 6]
["entends", 6]
["eydmt", 6]
["monte", 5]
["ciel", 5]
["cher", 5]
["chef", 5]
["gratuit\u00e9", 5]
["propre", 5]
["dcdc", 5]
["actualit\u00e9", 5]
["yvyran", 5]
["assez", 5]
["mondial", 5]
["jusqu", 5]
["prostituer", 5]
["r\u00e9union", 5]
["clash\u201d\u201d", 5]
["pgkjo", 5]
["comble", 5]
["evohrvc", 5]
["longue", 5]
["odrmni", 5]
["essone", 5]
["tes", 5]
["urgence", 5]
["trompe", 5]
["meetings", 5]
["honteusement", 5]
["nordiques", 5]
["wtf", 5]
["pr\u00e9vu", 5]
["partisans", 5]
["perso", 5]
["honorable", 5]
["derni\u00e8res", 5]
["soutient", 5]
["gaullistes", 5]
["\u00e9lectroniques", 5]
["clubs", 5]
["recherchons", 5]
["ruquier", 5]
["circonscription", 5]
["diner", 5]
["loin", 5]
["fric", 5]
["dieu", 5]
["pseudo", 5]
["passage", 5]
["oublie", 5]
["change", 5]
["p\u00e8re", 5]
["queue", 5]
["epingl\u00e9", 5]
["d\u00e9fendre", 5]
["appel", 5]
["s\u2019engage", 5]
["mai", 5]
["mam", 5]
["bracelets", 5]
["rigoles", 5]
["tweets", 5]
["ancien", 5]
["opte", 5]
["replay", 5]
["million", 5]
["courtoisie", 5]
["crever", 5]
["place", 5]
["crif", 5]
["sert", 5]
["contr\u00f4le", 5]
["flingue", 5]
["ajout\u00e9", 5]
["c\u00f4t\u00e9", 5]
["besoin", 5]
["industrie", 5]
["\u00e9ta", 5]
["voulais", 5]
["haine", 5]
["jeveuxje", 5]
["cherche", 5]
["bizarre", 5]
["sup\u00e9rieur", 5]
["vendre", 5]
["morin", 5]
["visite", 5]
["branl\u00e9e", 5]
["artisans", 5]
["prise", 5]
["caste", 5]
["gaulle", 5]
["poudres", 5]
["gratuit", 5]
["r\u00e9ponses", 5]
["tract", 5]
["breaking", 5]
["connais", 5]
["quartiers", 5]
["sauce", 5]
["n\u2019y", 5]
["b\u00e9teille", 5]
["cet", 5]
["porte", 5]
["c\u0153ur", 5]
["valeurs", 5]
["t\u00e9l\u00e9phonique", 5]
["top", 5]
["villiers", 5]
["tombent", 5]
["prend", 5]
["actes", 5]
["dur", 5]
["anthony", 5]
["prouver", 5]
["rejoignez", 5]
["p\u00e9age", 5]
["d\u00e9fend", 5]
["amp", 5]
["bondyblog", 5]
["fake", 5]
["anne", 5]
["conseil", 5]
["aqy", 5]
["francs", 5]
["r\u00e9f\u00e9rendum", 5]
["comprends", 5]
["wttqlvb", 5]
["wvk", 5]
["exclu", 5]
["lib\u00e9rer", 5]
["autant", 5]
["feu", 5]
["express", 5]
["classe", 5]
["r\u00e9invente", 5]
["deuxi\u00e8me", 5]
["it\u00e9l\u00e9", 5]
["tropfortlemec", 5]
["ruine", 5]
["ambiance", 5]
["republique", 5]
["sachez", 5]
["choisir", 5]
["fxm", 5]
["centre", 5]
["douce", 5]
["ouverte", 5]
["d\u00e9p\u00eache", 5]
["attaques", 5]
["arrivera", 5]
["dimancheplus", 5]
["site", 5]
["pr\u00e9sidentielle\u201d", 5]
["diff\u00e9rence", 5]
["oses", 5]
["crise", 5]
["c\u2019est", 5]
["voil\u00e0", 5]
["rare", 5]
["devienne", 5]
["alliance", 5]
["bruxelles", 5]
["d\u2019armes", 5]
["mauvais", 4]
["histoire", 4]
["courageux", 4]
["del\u00e0", 4]
["d\u00e9goute", 4]
["populaire", 4]
["d\u00een\u00e9", 4]
["clich\u00e9s", 4]
["soci\u00e9t\u00e9", 4]
["afghanistan", 4]
["r\u00e9alis\u00e9", 4]
["qcktkr\u201d", 4]
["bretagne", 4]
["plier", 4]
["famille", 4]
["slate", 4]
["chuck", 4]
["venue", 4]
["fouquet", 4]
["retourner", 4]
["cunhjv", 4]
["heureusement", 4]
["service", 4]
["kmqn", 4]
["visiblement", 4]
["droits", 4]
["hors", 4]
["godwin", 4]
["contente", 4]
["esp\u00e8re", 4]
["grave", 4]
["s\u00e9rieux", 4]
["amazon", 4]
["eme", 4]
["beurre", 4]
["vaut", 4]
["terme", 4]
["abattre", 4]
["inexistante", 4]
["initiative", 4]
["exception", 4]
["para\u00eet", 4]
["pauvre", 4]
["francetvfr", 4]
["qnbu", 4]
["\u00e9lectoral", 4]
["appellent", 4]
["assis", 4]
["viendrait", 4]
["analyse", 4]
["duel", 4]
["ferme", 4]
["dites", 4]
["journaleux", 4]
["time", 4]
["id\u00e9e", 4]
["g\u00e9rard", 4]
["posts", 4]
["soyez", 4]
["fbi", 4]
["voudrais", 4]
["coquille", 4]
["arrive", 4]
["commer\u00e7ants", 4]
["franchement", 4]
["favoris", 4]
["yrnu", 4]
["m\u00e9gret", 4]
["laval", 4]
["volcan", 4]
["rajouter", 4]
["bobo", 4]
["sophie", 4]
["aude", 4]
["bradage", 4]
["gnan", 4]
["r\u00e9fugi\u00e9e", 4]
["mqc", 4]
["elysee", 4]
["pleuvait", 4]
["rmc", 4]
["revoir", 4]
["lucidit\u00e9", 4]
["inutile", 4]
["re\u00e7ois", 4]
["wzvj", 4]
["prime", 4]
["barre", 4]
["mars", 4]
["lmnmy", 4]
["force", 4]
["wvi", 4]
["taxe", 4]
["gdf", 4]
["berck", 4]
["r\u00e9sistez", 4]
["vague", 4]
["tsunami", 4]
["allocution", 4]
["seine", 4]
["egalite", 4]
["lepoint", 4]
["domjje", 4]
["m\u00eames", 4]
["deboutlar\u00e9publique", 4]
["dormir", 4]
["affinent", 4]
["path\u00e9tique", 4]
["farage", 4]
["nfo", 4]
["idiot", 4]
["juin", 4]
["rejoignent", 4]
["cestdit", 4]
["catastrophe", 4]
["souffrance", 4]
["projet", 4]
["appart", 4]
["wsh", 4]
["d\u00e9linquants", 4]
["victimes", 4]
["morizet", 4]
["social", 4]
["twi", 4]
["prochain", 4]
["contrairement", 4]
["ambulante", 4]
["enfant", 4]
["marche", 4]
["col\u00e8re", 4]
["profiter", 4]
["brie", 4]
["islam", 4]
["arguments", 4]
["habite", 4]
["puisse", 4]
["elkrief", 4]
["remercie", 4]
["attendent", 4]
["\u00e9cole", 4]
["gagn\u00e9", 4]
["\u00e9nerve", 4]
["militant", 4]
["tweeter", 4]
["r\u00e9gions", 4]
["envoie", 4]
["bonapartisme", 4]
["seizh", 4]
["aim\u00e9", 4]
["fine", 4]
["agencemyop", 4]
["upian", 4]
["banques", 4]
["cru", 4]
["vincent", 4]
["croire", 4]
["decide", 4]
["cot\u00e9", 4]
["instants", 4]
["fleuriste", 4]
["elections", 4]
["fun", 4]
["ruth", 4]
["commune", 4]
["\u00e9cout\u00e9", 4]
["surprises", 4]
["couilles", 4]
["triste", 4]
["ljl", 4]
["clown", 4]
["convictions", 4]
["socialistes", 4]
["vol\u00e9s", 4]
["protectionnisme", 4]
["vienne", 4]
["r\u00e9conciliation", 4]
["pr\u00e9sent", 4]
["elles", 4]
["nan", 4]
["nico", 4]
["kosciusko", 4]
["excellente", 4]
["edf", 4]
["b\u00e9n\u00e9fici\u00e9", 4]
["fini", 4]
["olivier", 4]
["mouvement", 4]
["seconde", 4]
["preuve", 4]
["violet", 4]
["sic", 4]
["microcosme", 4]
["souverainistes", 4]
["chier", 4]
["publique", 4]
["\u00e9galement", 4]
["annoncer", 4]
["actuelles", 4]
["n\u2019est", 4]
["related", 4]
["num\u00e9ro", 4]
["sacr\u00e9", 4]
["loup\u00e9", 4]
["finale", 4]
["mit", 4]
["supermarch\u00e9s", 4]
["avance", 4]
["fier", 4]
["comit\u00e9", 4]
["noir", 4]
["grosse", 4]
["professiondefoi", 4]
["associatif", 4]
["rupxji", 4]
["tls", 4]
["forme", 4]
["teasing", 4]
["eux", 4]
["go\u00fbt", 4]
["m\u00e9tier", 4]
["syst\u00e8me", 4]
["concr\u00e8tes", 4]
["lune", 4]
["arr\u00eate", 4]
["rallie", 4]
["brngbqy", 4]
["niveau", 4]
["pr\u00e9cipit\u00e9", 4]
["savez", 3]
["pardon", 3]
["csqvc", 3]
["d\u00e9masqu\u00e9", 3]
["soutenant", 3]
["devenir", 3]
["d\u00e9sagr\u00e9able", 3]
["faisait", 3]
["environnement", 3]
["neuf", 3]
["fumier", 3]
["\u201cnicolas", 3]
["lecteurs", 3]
["canalplus", 3]
["appris", 3]
["total", 3]
["moucha", 3]
["tny", 3]
["actuelle", 3]
["avaient", 3]
["relire", 3]
["amour", 3]
["amie", 3]
["remise", 3]
["banni\u00e8re", 3]
["urnes", 3]
["echo", 3]
["aide", 3]
["artaud", 3]
["emplois", 3]
["twitteruser", 3]
["forte", 3]
["sosex", 3]
["nigel", 3]
["extr\u00eamement", 3]
["notamment", 3]
["ptit", 3]
["clipsl\u00e9gislatives", 3]
["pinsolle", 3]
["d\u00e9couvre", 3]
["m\u00e9ritait", 3]
["certainement", 3]
["inspire", 3]
["kqclw", 3]
["version", 3]
["sien", 3]
["putain", 3]
["r\u00e8gles", 3]
["deviendra", 3]
["report", 3]
["proposer", 3]
["rh\u00f4ne", 3]
["sauf", 3]
["dupond", 3]
["rende", 3]
["swagggg", 3]
["coute", 3]
["demander", 3]
["cherchait", 3]
["dangereux", 3]
["retrouver", 3]
["union", 3]
["parles", 3]
["vues", 3]
["pensez", 3]
["charisme", 3]
["glace", 3]
["suivre", 3]
["voterait", 3]
["referendum", 3]
["voici", 3]
["suspense", 3]
["insanit\u00e9s", 3]
["yen", 3]
["asseoir", 3]
["m\u00e9tro", 3]
["nationaliste", 3]
["fusion", 3]
["unique", 3]
["dbqka", 3]
["soyons", 3]
["fog", 3]
["prendrai", 3]
["graphiques", 3]
["imposez", 3]
["op\u00e9ration", 3]
["jeunes", 3]
["aurevoirnda", 3]
["populisme", 3]
["alsace", 3]
["pay\u00e9", 3]
["d\u00e9fense", 3]
["observateur", 3]
["haha", 3]
["sachezle", 3]
["dix", 3]
["economie", 3]
["h\u00e9sitait", 3]
["secr\u00e9taire", 3]
["norris", 3]
["lwty", 3]
["marrant", 3]
["faute", 3]
["enorme", 3]
["allait", 3]
["pr\u00e9sidentiable", 3]
["parlent", 3]
["abord", 3]
["aaah", 3]
["regrette", 3]
["normandie", 3]
["ceci", 3]
["arriv\u00e9", 3]
["mange", 3]
["d\u00e9faut", 3]
["clash\u201d", 3]
["police", 3]
["herv\u00e9", 3]
["annul\u00e9e", 3]
["maillot", 3]
["mail", 3]
["bougre", 3]
["tjs", 3]
["devient", 3]
["perds", 3]
["avons", 3]
["afrique", 3]
["pr\u00eat", 3]
["qqb", 3]
["revenait", 3]
["renationalisera", 3]
["porteront", 3]
["presidentielles", 3]
["message", 3]
["coquins", 3]
["qu\u2019il", 3]
["suffrages", 3]
["perdre", 3]
["nadine", 3]
["incarner", 3]
["entendre", 3]
["tkv", 3]
["pr\u00e9sentation", 3]
["espoir", 3]
["choisi", 3]
["montgeron", 3]
["amorties", 3]
["maximum", 3]
["vacances", 3]
["sport", 3]
["iql", 3]
["casser", 3]
["horreur", 3]
["republiquedesnicolas", 3]
["remarques", 3]
["pou", 3]
["oupas", 3]
["disparu", 3]
["parfois", 3]
["fbiancheri", 3]
["p\u00e8te", 3]
["complet", 3]
["pac", 3]
["followers", 3]
["paf", 3]
["medtaha", 3]
["minville", 3]
["esprit", 3]
["menteur", 3]
["jcm", 3]
["payer", 3]
["tomber", 3]
["abruti", 3]
["degr\u00e9", 3]
["rappeler", 3]
["dessus", 3]
["redis", 3]
["content", 3]
["coll\u00e8gues", 3]
["fyupqr", 3]
["communication", 3]
["gorj", 3]
["happening", 3]
["hurlait", 3]
["\u00e9conomie", 3]
["sbluhu\u201d", 3]
["marinelepen", 3]
["sapelle", 3]
["personnel", 3]
["babylon", 3]
["fermer", 3]
["important", 3]
["pitoyables", 3]
["nord", 3]
["inscrits", 3]
["compilation", 3]
["conviction", 3]
["poche", 3]
["action", 3]
["f\u00e9licitations", 3]
["vraie", 3]
["visage", 3]
["exclusif", 3]
["trois", 3]
["signe", 3]
["prof\u00e9r\u00e9s", 3]
["essence", 3]
["soient", 3]
["superbe", 3]
["orient", 3]
["uwigf", 3]
["claires", 3]
["dehors", 3]
["port\u00e9", 3]
["ainsi", 3]
["produit", 3]
["insultes", 3]
