["dsk", 7583]
["partie", 636]
["nucl\u00e9aire", 635]
["travailler", 626]
["nord", 625]
["raison", 617]
["reims", 616]
["figaro", 611]
["forte", 610]
["semaine", 608]
["demande", 605]
["point", 602]
["reste", 595]
["retraite", 586]
["dernier", 586]
["hamon", 585]
["poste", 584]
["question", 584]
["gbagbo", 584]
["vid\u00e9o", 580]
["pierre", 580]
["retour", 574]
["absence", 570]
["pro", 568]
["changer", 568]
["belle", 560]
["vie", 560]
["besoin", 555]
["mois", 550]
["m\u00e9tro", 543]
["duflot", 542]
["pays", 542]
["laurent", 542]
["militants", 542]
["petit", 540]
["rassemblement", 539]
["maroc", 539]
["front", 530]
["madame", 529]
["chaleur", 527]
["mesures", 525]
["rue", 522]
["allais", 521]
["candidats", 520]
["trouve", 519]
["confirme", 518]
["mes", 517]
["morano", 517]
["jours", 517]
["d\u00e9sir", 515]
["mettre", 513]
["gros", 509]
["emploi", 508]
["carlton", 508]
["canard", 506]
["delano\u00eb", 506]
["avons", 504]
["projet", 504]
["jospin", 499]
["piscine", 499]
["primairesps", 499]
["\u00e9quipe", 498]
["sait", 497]
["peur", 495]
["enfin", 495]
["attitude", 492]
["euro", 490]
["toulouse", 486]
["honte", 485]
["hommes", 482]
["choix", 480]
["gens", 478]
["passe", 476]
["calais", 474]
["retraites", 469]
["quelle", 463]
["afp", 462]
["bilan", 457]
["tiens", 456]
["quot", 456]
["\u00e9galit\u00e9", 455]
["pouvoir", 454]
["soutiens", 453]
["moscovici", 452]
["sens", 452]
["premi\u00e8res", 452]
["personne", 450]
["second", 450]
["piscines", 445]
["information", 444]
["obs", 444]
["candidature", 443]
["\u00e8re", 441]
["ordres", 440]
["ouattara", 438]
["crise", 437]
["refuse", 435]
["octobre", 433]
["gueule", 428]
["delors", 428]
["pujadas", 428]
["guerini", 427]
["prend", 427]
["avril", 425]
["pr\u00e9f\u00e8re", 424]
["envie", 424]
["parole", 424]
["flou", 421]
["homme", 414]
["ben", 413]
["appel", 413]
["dure", 413]
["amis", 412]
["hessel", 411]
["ici", 411]
["journalistes", 410]
["propositions", 409]
["chose", 408]
["croissance", 406]
["\u00e9ducation", 405]
["image", 404]
["souhaite", 403]
["moment", 401]
["blog", 401]
["programme", 400]
["votez", 399]
["investiture", 398]
["peillon", 394]
["allez", 392]
["rtl", 392]
["crois", 391]
["entendu", 390]
["donne", 390]
["gabriel", 390]
["enqu\u00eate", 388]
["regrette", 388]
["lettre", 386]
["main", 385]
["membre", 384]
["date", 383]
["derri\u00e8re", 380]
["air", 380]
["grande", 380]
["d\u00e9faite", 379]
["prendre", 379]
["verts", 378]
["critique", 375]
["samedi", 375]
["bravo", 374]
["bureau", 373]
["fout", 372]
["etat", 370]
["photo", 369]
["ministres", 369]
["questions", 368]
["compte", 366]
["mis", 366]
["vengeance", 365]
["\u00e9cole", 365]
["surtout", 365]
["m\u00e8re", 365]
["inter", 363]
["compris", 363]
["lib\u00e9ration", 362]
["manque", 361]
["d\u00e9nonce", 359]
["dailymotion", 357]
["position", 357]
["mauroy", 354]
["id\u00e9e", 353]
["quelqu", 353]
["savoir", 350]
["harlem", 350]
["publique", 350]
["g\u00e9n\u00e9ration", 349]
["twitter", 349]
["\u00e9lue", 349]
["kahn", 348]
["claire", 348]
["arrive", 348]
["smic", 347]
["jeudi", 346]
["journal", 346]
["ira", 345]
["direction", 345]
["loup", 344]
["train", 343]
["ton", 342]
["texto", 341]
["arriver", 340]
["rose", 339]
["live", 337]
["mentionne", 336]
["d\u00e9p\u00e9nalisation", 336]
["roms", 335]
["emplois", 335]
["menti", 334]
["mitterrand", 332]
["cannabis", 331]
["syst\u00e8me", 330]
["plan", 330]
["ville", 329]
["fdg", 328]
["veulent", 328]
["voil\u00e0", 328]
["retrouver", 326]
["\u00e9tat", 326]
["travaille", 326]
["visite", 324]
["loi", 324]
["heure", 324]
["petite", 323]
["rappelle", 323]
["passer", 323]
["public", 322]
["souvent", 321]
["cul", 320]
["puis", 320]
["chef", 320]
["forme", 320]
["svr", 319]
["gagne", 317]
["preuve", 316]
["diffamation", 314]
["sortie", 313]
["service", 312]
["esp\u00e8re", 312]
["soutenir", 312]
["perdu", 312]
["plein", 311]
["s\u00e9nat", 310]
["pr\u00eate", 310]
["lire", 309]
["tartine", 308]
["t\u00e9l\u00e9", 308]
["probl\u00e8me", 307]
["aucun", 306]
["pr\u00e9sente", 305]
["nantes", 305]
["plainte", 304]
["peux", 303]
["commence", 303]
["avis", 301]
["s\u00e9curit\u00e9", 300]
["sauf", 300]
["c\u00f4t\u00e9", 300]
["lang", 298]
["suite", 298]
["donner", 298]
["\u00e9lection", 298]
["mort", 297]
["gagn\u00e9", 297]
["voulait", 296]
["martineaubry", 296]
["\u00e9conomie", 296]
["jeunesse", 296]
["parit\u00e9", 295]
["camp", 295]
["michel", 295]
["parisien", 293]
["affirme", 293]
["c\u2019est", 293]
["st\u00e9phane", 293]
["rmc", 293]
["bov\u00e9", 292]
["claque", 292]
["risque", 291]
["courage", 291]
["f\u00eate", 291]
["r\u00e9union", 290]
["t\u00e9l\u00e9chargement", 289]
["septembre", 289]
["banques", 289]
["dommage", 288]
["halle", 288]
["trait\u00e9", 287]
["sortir", 286]
["grenoble", 286]
["mot", 286]
["proche", 285]
["amp", 285]
["mise", 285]
["debatps", 284]
["quittera", 284]
["succession", 283]
["bient\u00f4t", 283]
["jupp\u00e9", 283]
["rencontre", 283]
["cumul", 282]
["fille", 282]
["post", 282]
["mdr", 282]
["rassembler", 281]
["berry", 281]
["education", 280]
["eux", 279]
["mars", 279]
["peuple", 279]
["sondages", 279]
["d\u00e9battre", 278]
["\u00e9lus", 277]
["voterai", 275]
["pris", 275]
["hidalgo", 275]
["attaque", 275]
["trois", 274]
["prochain", 274]
["absente", 273]
["sort", 273]
["paroles", 272]
["chiottes", 271]
["travaill\u00e9", 271]
["licence", 270]
["avenir", 270]
["garder", 270]
["globale", 269]
["canal", 268]
["pascal", 268]
["beau", 268]
["gvt", 268]
["voeux", 267]
["joue", 267]
["assez", 267]
["voit", 266]
["super", 266]
["quitte", 264]
["lgj", 264]
["nationale", 264]
["anti", 263]
["merde", 263]
["laver", 263]
["com", 261]
["sinon", 261]
["surprise", 260]
["personnes", 260]
["scandale", 260]
["louis", 259]
["journaliste", 258]
["cr\u00e9er", 258]
["anne", 258]
["lance", 258]
["circo", 257]
["nomm\u00e9e", 257]
["mercredi", 257]
["solf\u00e9rino", 256]
["vraie", 256]
["\u00e9lecteurs", 256]
["fort", 255]
["salle", 255]
["coeur", 254]
["change", 253]
["choses", 253]
["pire", 253]
["normal", 252]
["journ\u00e9e", 251]
["merkel", 251]
["ambiance", 250]
["ensemble", 250]
["contrat", 249]
["mouill\u00e9e", 249]
["fond", 249]
["ruquier", 248]
["grosse", 247]
["arriv\u00e9e", 247]
["\u00e9lections", 247]
["croire", 247]
["strauss", 246]
["pr\u00e9sence", 246]
["euros", 244]
["commission", 244]
["dette", 244]
["d\u00e9put\u00e9", 243]
["nom", 243]
["possible", 243]
["confiance", 242]
["actes", 242]
["votera", 242]
["avais", 242]
["mauvaise", 241]
["tribune", 240]
["\u00e8me", 240]
["exemple", 240]
["histoire", 239]
["lundi", 239]
["majorit\u00e9", 239]
["derni\u00e8re", 239]
["ann\u00e9e", 238]
["site", 238]
["elys\u00e9e", 237]
["meilleure", 237]
["r\u00e9publicain", 237]
["vincent", 236]
["seront", 236]
["bertrand", 236]
["guerre", 235]
["faux", 235]
["d\u00e9jeuner", 235]
["ann\u00e9es", 234]
["perdre", 233]
["euh", 233]
["mots", 233]
["ferait", 233]
["cher", 233]
["\u00e9mission", 232]
["nouvel", 231]
["sujet", 231]
["p\u00e8re", 231]
["logement", 231]
["attention", 231]
["mandats", 231]
["urnes", 231]
["soir\u00e9e", 231]
["pass\u00e9", 231]
["laisse", 230]
["elles", 230]
["vois", 229]
["recherche", 229]
["r\u00e9ponse", 229]
["aout", 228]
["priv\u00e9e", 228]
["marche", 228]
["sondage", 228]
["faudra", 227]
["debat", 227]
["pr\u00e9sidence", 227]
["vite", 227]
["autant", 226]
["cet", 225]
["pourra", 225]
["dirait", 225]
["raisons", 225]
["sympa", 224]
["trouv\u00e9", 224]
["couille", 224]
["doute", 224]
["corruption", 224]
["refus\u00e9", 224]
["engage", 223]
["sapin", 223]
["jdd", 223]
["substitution", 222]
["alerte", 222]
["clair", 222]
["jacques", 221]
["choisi", 221]
["\u00e9voque", 221]
["tellement", 220]
["brie", 219]
["classe", 219]
["ouf", 218]
["niveau", 218]
["rire", 217]
["etc", 217]
["news", 216]
["explique", 216]
["arr\u00eatez", 216]
["musulmanes", 216]
["rumeurs", 215]
["it\u00e9l\u00e9", 214]
["jusqu", 214]
["rappel", 213]
["mandat", 212]
["pourrait", 212]
["r\u00e9pond", 212]
["actu", 212]
["ancien", 211]
["bonnes", 210]
["entrer", 210]
["\u00e9colos", 210]
["massy", 210]
["dame", 210]
["disait", 210]
["jos\u00e9", 209]
["soutenu", 209]
["promet", 209]
["loin", 209]
["id\u00e9es", 209]
["aurais", 208]
["putain", 208]
["entendre", 207]
["combat", 207]
["pourtant", 207]
["confond", 207]
["rester", 207]
["duel", 206]
["faute", 206]
["objectif", 206]
["social", 206]
["rendre", 206]
["conseil", 205]
["d\u00e9fend", 204]
["congr\u00e8s", 204]
["sociale", 203]
["milliards", 203]
["\u00e9trangers", 203]
["midi", 203]
["cause", 202]
["enchain\u00e9", 202]
["annonc\u00e9", 202]
["finance", 201]
["exp\u00e9rience", 201]
["blogueur", 201]
["peine", 201]
["demander", 201]
["horaires", 200]
["politiques", 200]
["faveur", 200]
["citoyennes", 200]
["retrouvez", 199]
["nadal", 198]
["gu\u00e9ant", 198]
["internet", 197]
["dixit", 197]
["semble", 197]
["d\u00e9pose", 197]
["signe", 195]
["infos", 195]
["avance", 194]
["confirm\u00e9", 194]
["langage", 194]
["titre", 194]
["flamby", 194]
["pauvre", 194]
["quinquennat", 193]
["d\u2019un", 193]
["chacun", 193]
["points", 193]
["bourdin", 193]
["hein", 193]
["r\u00f4le", 193]
["violence", 193]
["intervention", 192]
["communistes", 191]
["coupe", 191]
["convictions", 191]
["votent", 191]
["c\u00f4te", 190]
["attend", 189]
["jeu", 189]
["fasse", 189]
["suivre", 189]
["triangulaires", 189]
["caract\u00e8re", 188]
["brochen", 188]
["aucune", 188]
["jeune", 188]
["mariage", 188]
["vive", 188]
["partisans", 187]
["salue", 187]
["plateau", 187]
["d\u00e9clarations", 186]
["r\u00e9forme", 186]
["bhl", 186]
["ch\u00f4mage", 186]
["modem", 186]
["entourage", 186]
["garde", 186]
["valeurs", 185]
["continue", 185]
["htt", 185]
["alain", 185]
["pulvar", 184]
["match", 184]
["livre", 184]
["fini", 184]
["d\u00e9mission", 183]
["pupponi", 183]
["eric", 183]
["droits", 183]
["partout", 183]
["affaires", 182]
["taxe", 182]
["voynet", 182]
["r\u00e9action", 182]
["dur", 182]
["choisir", 181]
["national", 181]
["assure", 181]
["force", 181]
["bas", 181]
["presidentielle", 180]
["bourget", 180]
["vue", 180]
["venir", 180]
["bah", 180]
["vaut", 180]
["conditions", 179]
["\u00e9tais", 179]
["expulsion", 179]
["\u00e9lu", 179]
["importe", 179]
["battre", 179]
["lapsus", 178]
["rouge", 178]
["mensonge", 178]
["estime", 178]
["partir", 177]
["faites", 177]
["priv\u00e9", 177]
["dr\u00f4le", 177]
["impression", 177]
["rumeur", 177]
["voulu", 176]
["sant\u00e9", 176]
["d\u00e9faut", 176]
["guigou", 176]
["vide", 176]
["\u00e9lectoral", 176]
["article", 175]
["affiche", 175]
["attendant", 175]
["libre", 175]
["examen", 174]
["cite", 174]
["vieux", 174]
["cr\u00e9dible", 174]
["chang\u00e9", 174]
["flash", 173]
["mobilisation", 173]
["regarde", 173]
["d\u00e9missionner", 172]
["entente", 172]
["hommage", 172]
["ligne", 172]
["sortant", 172]
["web", 171]
["presque", 171]
["critiqu\u00e9", 170]
["donn\u00e9", 170]
["accuse", 170]
["dessus", 170]
["centre", 170]
["patronne", 170]
["grave", 169]
["ami", 169]
["retire", 169]
["\u00e9taient", 168]
["immunit\u00e9", 168]
["retard", 168]
["claude", 168]
["permis", 168]
["\u00e9change", 167]
["supprimer", 167]
["effet", 167]
["fonctions", 167]
["r\u00e9sultats", 167]
["strasbourg", 167]
["parl\u00e9", 167]
["connais", 167]
["nadine", 167]
["poing", 166]
["tient", 166]
["arr\u00eater", 166]
["postes", 166]
["amie", 166]
["express", 165]
["appeler", 165]
["primaireplus", 165]
["mardi", 165]
["s\u00e9rieux", 164]
["erreur", 164]
["ailleurs", 164]
["mairie", 164]
["nie", 164]
["volont\u00e9", 163]
["d\u00e9but", 163]
["tweet", 163]
["fouquet", 163]
["nouvelles", 163]
["devient", 163]
["cont", 162]
["comprends", 162]
["viens", 162]
["sent", 162]
["bataille", 162]
["communiqu\u00e9", 161]
["christophe", 161]
["fa\u00e7on", 161]
["banque", 161]
["rugby", 161]
["nahla", 161]
["blague", 160]
["venge", 160]
["quitter", 160]
["pouvait", 160]
["num\u00e9ro", 159]
["pr\u00e9sidentielles", 159]
["famille", 159]
["enseignants", 159]
["vendredi", 159]
["frci", 159]
["proposition", 159]
["sarcelles", 158]
["courant", 158]
["pol\u00e9mique", 158]
["casse", 157]
["enfants", 157]
["david", 157]
["r\u00e9unies", 157]
["rentre", 157]
["axel", 157]
["conseiller", 156]
["monsieur", 156]
["g\u00e9n\u00e9ral", 156]
["lillois", 156]
["perd", 156]
["rapport", 155]
["violences", 155]
["terrain", 155]
["c\u00e9cile", 154]
["martin", 154]
["faisait", 153]
["lcp", 153]
["prochaine", 153]
["r\u00e9duire", 153]
["cherche", 153]
["millions", 153]
["incapable", 153]
["invit\u00e9", 152]
["phrase", 152]
["teissier", 152]
["pr\u00eat", 152]
["bruxelles", 152]
["syndicats", 152]
["n\u2019est", 152]
["ramadan", 152]
["favorable", 152]
["genre", 151]
["morale", 151]
["jet", 151]
["\u00e9cart\u00e9e", 151]
["d\u00e9cision", 151]
["mou", 151]
["\u00e9chec", 150]
["mauvais", 150]
["rebsamen", 150]
["difficile", 150]
["rapporte", 150]
["r\u00e9ussi", 150]
["plante", 150]
["aurai", 150]
["d\u00e9clar\u00e9", 149]
["disparue", 149]
["borloo", 149]
["bout", 149]
["cours", 149]
["d\u00e9mocratie", 149]
["seulement", 149]
["cohabitation", 149]
["essay\u00e9", 148]
["\u00e9cologie", 148]
["bel", 148]
["d\u00e9part", 148]
["important", 148]
["plac\u00e9", 148]
["f\u00e9ministes", 148]
["remettre", 147]
["canteleu", 147]
["responsable", 147]
["sereine", 147]
["dur\u00e9e", 147]
["montrer", 146]
["franchement", 146]
["allemagne", 146]
["r\u00eave", 146]
["eau", 146]
["yeux", 146]
["tacle", 146]
["logique", 146]
["ouverte", 145]
["comprend", 145]
["bonjour", 145]
["heureusement", 145]
["dakar", 145]
["mission", 145]
["finalement", 145]
["vice", 145]
["croit", 145]
["salaire", 144]
["excellent", 144]
["sxko", 144]
["votants", 144]
["unit\u00e9", 144]
["\u00e9crit", 143]
["sein", 143]
["omar", 143]
["empapaouter", 143]
["inqui\u00e8te", 143]
["lamy", 143]
["futur", 143]
["voudrait", 142]
["socialisme", 142]
["suisses", 142]
["internautes", 142]
["comptes", 142]
["nuit", 142]
["el\u00e9ments", 141]
["rassembl\u00e9", 141]
["pr\u00e9vus", 141]
["che", 141]
["autorit\u00e9", 141]
["incidents", 141]
["sociaux", 141]
["terrasse", 141]
["belles", 141]
["chance", 141]
["dossier", 141]
["tva", 140]
["f\u00e9d\u00e9ration", 140]
["pr\u00e9cise", 140]
["haut", 140]
["mollah", 139]
["pensant", 139]
["mode", 139]
["legislatives", 139]
["v\u00e9rit\u00e9", 139]
["directeur", 139]
["payer", 139]
["d\u00e9fendre", 138]
["fpi", 138]
["attends", 138]
["club", 138]
["larcher", 138]
["moyens", 138]
["mari", 138]
["losc", 137]
["si\u00e8cle", 137]
["plusieurs", 137]
["cpi", 137]
["oublie", 137]
["terre", 137]
["sourire", 137]
["bcp", 137]
["vivre", 137]
["aim\u00e9", 137]
["meilleur", 137]
["votes", 137]
["papa", 137]
["taxer", 136]
["version", 136]
["h\u00e9nin", 136]
["passage", 135]
["pr\u00e9lever", 135]
["condamn\u00e9", 135]
["usage", 135]
["d\u00e9ficit", 135]
["appel\u00e9", 135]
["europ\u00e9enne", 135]
["bxlbq", 135]
["opposition", 135]
["arm\u00e9e", 134]
["photos", 133]
["soci\u00e9t\u00e9", 133]
["progr\u00e8s", 133]
["refus", 133]
["aubr", 133]
["triche", 133]
["palestinien", 133]
["taux", 133]
["lccm", 132]
["parlant", 132]
["taper", 132]
["clairement", 132]
["d\u00e9clare", 131]
["bernard", 131]
["voteront", 131]
["minc", 131]
["bastille", 131]
["prise", 131]
["top", 131]
["ren\u00e9", 131]
["reseaufdg", 131]
["beaumont", 131]
["pr\u00e9sider", 131]
["remplacer", 131]
["nombreux", 131]
["m\u00e9decins", 130]
["buzz", 130]
["net", 130]
["yopougon", 130]
["prix", 130]
["terrible", 130]
["langue", 129]
["elizabeth", 129]
["week", 129]
["engagement", 129]
["laisser", 129]
["afrique", 129]
["nombre", 129]
["colossal", 129]
["amour", 129]
["umps", 128]
["hboiyhy", 128]
["fraude", 128]
["lepen", 128]
["adore", 128]
["m\u00e9diatique", 128]
["excellente", 128]
["eme", 127]
["roi", 127]
["imagine", 127]
["embuscade", 127]
["petits", 127]
["tuer", 127]
["hollandais", 127]
["d\u2019aubry", 127]
["bois", 127]
["m\u00e9moire", 127]
["\u00e9conomique", 126]
["relance", 126]
["maison", 126]
["utile", 126]
["visage", 126]
["diviser", 126]
["r\u00e9pondre", 125]
["lebranchu", 125]
["doivent", 125]
["renvoi", 125]
["drapeau", 125]
["\u00e9viter", 125]
["itw", 125]
["mec", 124]
["dati", 124]
["seine", 124]
["musique", 124]
["hausse", 124]
["h\u00f4pital", 124]
["dray", 124]
["cr\u00e9ation", 123]
["monte", 123]
["jouer", 123]
["libert\u00e9", 123]
["dynamique", 123]
["joli", 123]
["op\u00e9ration", 122]
["sms", 122]
["v\u00e9ritable", 122]
["regarder", 122]
["p\u00f4le", 122]
["pr\u00e8s", 122]
["simple", 122]
["pole", 122]
["d\u00e9ment", 122]
["stade", 122]
["le\u00e7ons", 122]
["action", 121]
["montre", 121]
["ordre", 121]
["andrieux", 121]
["v\u0153ux", 121]
["double", 121]
["d\u00e9placement", 120]
["envoie", 120]
["nice", 120]
["allait", 120]
["troupes", 120]
["\u00e9couter", 120]
["ouais", 120]
["sign\u00e9", 119]
["destot", 119]
["corr\u00e8ze", 119]
["int\u00e9rieur", 119]
["devenir", 119]
["raconte", 119]
["march\u00e9", 119]
["wtf", 119]
["existe", 119]
["rigueur", 119]
["lci", 118]
["desir", 118]
["p\u00e9tition", 118]
["fou", 118]
["con", 118]
["quelque", 118]
["r\u00e8gle", 118]
["neutraliser", 118]
["sectaire", 118]
["niches", 118]
["tours", 118]
["officiel", 118]
["francais", 118]
["poids", 118]
["soutiennent", 118]
["silence", 117]
["lev\u00e9e", 117]
["oublier", 117]
["tes", 117]
["gentil", 117]
["voulez", 117]
["paul", 117]
["d\u00e9claration", 117]
["promesses", 117]
["dosi\u00e8re", 117]
["aust\u00e9rit\u00e9", 117]
["bizarre", 117]
["alcoolique", 116]
["ment", 116]
["ferme", 116]
["papier", 116]
["rend", 116]
["trouver", 116]
["primaireftv", 116]
["fran\u00e7aise", 115]
["ere", 115]
["aide", 115]
["redresser", 115]
["actualit\u00e9", 115]
["assassin\u00e9", 115]
["contraire", 115]
["cgt", 115]
["pose", 115]
["argent", 115]
["tweets", 115]
["r\u00e9sultat", 115]
["conviction", 114]
["senat", 114]
["alcool", 114]
["re\u00e7u", 114]
["cambad\u00e9lis", 114]
["volontairement", 114]
["n\u2019a", 114]
["avantage", 114]
["cabinet", 114]
["s\u2019est", 113]
["chasse", 113]
["carte", 113]
["num\u00e9rique", 113]
["manif", 113]
["dessin", 113]
["bras", 113]
["fils", 113]
["veille", 113]
["longtemps", 112]
["nul", 112]
["biens", 112]
["billard", 112]
["volontaires", 112]
["derniers", 112]
["vouloir", 111]
["tel", 111]
["deuxi\u00e8me", 111]
["telle", 111]
["kms", 111]
["occasion", 111]
["reforme", 111]
["participation", 111]
["islam", 111]
["jfpi", 111]
["co\u00fbt", 111]
["message", 111]
["pdt", 111]
["savez", 111]
["accoyer", 111]
["avaient", 110]
["conclusion", 110]
["koua", 110]
["soutenue", 110]
["camps", 110]
["sylvie", 110]
["division", 110]
["svp", 110]
["pens\u00e9e", 110]
["scoop", 109]
["navarro", 109]
["mesure", 109]
["contredit", 109]
["truc", 109]
["repression", 109]
["vas", 109]
["mouiller", 109]
["islamiste", 109]
["magouilles", 109]
["haine", 109]
["venu", 109]
["venez", 108]
["revenir", 108]
["dijon", 108]
["boulot", 108]
["marrant", 108]
["dij", 108]
["ledoyen", 108]
["amer", 108]
["maquillage", 108]
["facebook", 108]
["ressemble", 108]
["fail", 107]
["baisse", 107]
["respect", 107]
["lejaby", 107]
["malgr\u00e9", 107]
["menteuse", 107]
["milieu", 107]
["m\u00eames", 107]
["google", 107]
["europ\u00e9en", 107]
["puisse", 107]
["fallait", 107]
["ambition", 106]
["\u00e9colo", 106]
["civilisations", 106]
["prox\u00e9n\u00e9tisme", 106]
["entrera", 106]
["muette", 106]
["instant", 106]
["oubli\u00e9", 106]
["reprend", 106]
["radio", 106]
["lemonde", 106]
["cour", 106]
["offensive", 106]
["appellera", 106]
["dites", 106]
["itele", 106]
["arr\u00eate", 105]
["notamment", 105]
["patrick", 105]
["pareil", 105]
["facile", 105]
["pr\u00e9vu", 105]
["groupe", 105]
["kucheida", 105]
["largement", 105]
["tard", 105]
["aupr\u00e8s", 105]
["nan", 105]
["auraient", 105]
["touche", 104]
["installer", 104]
["chiffres", 104]
["m\u00e9ritent", 104]
["combien", 104]
["d\u00e9termin\u00e9e", 104]
["chances", 104]
["arriv\u00e9", 104]
["delanoe", 104]
["briguera", 103]
["hi\u00e9rarchisait", 103]
["adresse", 103]
["source", 103]
["confiante", 103]
["exclu", 103]
["audrey", 103]
["taubira", 103]
["convention", 103]
["foutre", 103]
["d\u00e9cid\u00e9", 103]
["relations", 103]
["rt\u201c", 103]
["tricheuse", 102]
["allocation", 102]
["attaques", 102]
["disent", 102]
["cpolitique", 102]
["immigration", 102]
["tiendra", 101]
["faudrait", 101]
["attendre", 101]
["dehors", 101]
["heureuse", 101]
["porter", 101]
["savent", 101]
["historique", 101]
["autonomie", 101]
["calme", 101]
["\u00e9coute", 101]
["certain", 101]
["entreprises", 101]
["avocat", 100]
["marie", 100]
["services", 100]
["envies", 100]
["local", 100]
["nomination", 100]
["gagnerait", 100]
["cherch\u00e9", 100]
["f\u00e9vrier", 100]
["m\u00e9dias", 100]
["configuration", 100]
["emmanuelli", 100]
["salaires", 100]
["cadeau", 100]
["occuper", 100]
["d\u00e9battra", 100]
["comprendre", 99]
["alli\u00e9e", 99]
["chapeauter", 99]
["clip", 99]
["exprime", 99]
["demand\u00e9", 99]
["entends", 99]
["strat\u00e9gie", 99]
["islamistes", 99]
["d\u2019ivoire", 99]
["marque", 99]
["coacher", 99]
["note", 99]
["technique", 99]
["sang", 98]
["plac\u00e9e", 98]
["apport\u00e9", 98]
["r\u00e9conciliation", 98]
["conf\u00e9rence", 98]
["propos\u00e9", 98]
["mati\u00e8re", 98]
["toilettes", 98]
["utiliser", 98]
["nafissatou", 98]
["sale", 98]
["fi\u00e8re", 98]
["finances", 98]
["coulisses", 97]
["d\u00e9bats", 97]
["out", 97]
["priorit\u00e9", 97]
["expression", 97]
["concernant", 97]
["quotidien", 97]
["parlez", 97]
["diff\u00e9rence", 97]
["digne", 97]
["probl\u00e8mes", 97]
["venue", 97]
["imaginez", 96]
["heureux", 96]
["bourrer", 96]
["populaire", 96]
["invite", 96]
["appellent", 96]
["coh\u00e9rence", 96]
["hum", 96]
["mosco", 96]
["ayant", 96]
["militaire", 96]
["vid\u00e9os", 96]
["humour", 96]
["abord", 96]
["int\u00e9r\u00eat", 96]
["parlent", 95]
["entend", 95]
["pr\u00e9f\u00e9r\u00e9", 95]
["entr\u00e9e", 95]
["envoyer", 95]
["f\u00e9ministe", 95]
["vieilles", 95]
["carcassonne", 95]
["connaissez", 95]
["wonderful", 95]
["pavee", 95]
["fiscales", 95]
["plaisir", 95]
["surpris", 95]
["institute", 95]
["retrouve", 95]
["mobilise", 94]
["communaut\u00e9", 94]
["ridicule", 94]
["pub", 94]
["route", 94]
["citoyens", 94]
["na\u00eetre", 94]
["f\u00e9licite", 94]
["hors", 94]
["expliquer", 94]
["proches", 94]
