["jean", 1276]
["cantonnent", 4]
["supporters", 4]
["interview", 4]
["r\u00e9union", 4]
["shirt", 4]
["cable", 4]
["cr\u00e9er", 4]
["jours", 4]
["dubi\u00e9", 4]
["appartient", 4]
["d\u00e9terminantes", 4]
["pr\u00e9sent\u00e9", 4]
["hors", 4]
["\u00e9lecteur", 4]
["d\u00e9rapages", 4]
["marie", 4]
["camp", 4]
["points", 4]
["coeur", 4]
["lechangementcestmaintenant", 4]
["vaut", 4]
["centrale", 4]
["pistonn\u00e9e", 4]
["parisien", 4]
["demandez", 4]
["suivre", 4]
["rigole", 4]
["confiance", 4]
["voici", 4]
["suspense", 4]
["eut", 4]
["para\u00eet", 4]
["faux", 4]
["pr\u00e9side", 4]
["op\u00e9rateurs", 4]
["marches", 4]
["social", 4]
["soutiens", 4]
["yes", 4]
["cit\u00e9", 4]
["hervemorin", 4]
["rouler", 4]
["vdm", 4]
["colloque", 4]
["minist\u00e8res", 4]
["valence", 4]
["soi", 4]
["loin", 4]
["amsterdam", 4]
["malvy", 4]
["connaitre", 4]
["ligne", 4]
["nogent", 4]
["admiration", 4]
["adore", 4]
["sp\u00e9cialiste", 4]
["doute", 4]
["b\u00fcrki", 4]
["aube", 4]
["dessus", 4]
["krabal", 4]
["lefoll", 4]
["chait", 4]
["\u00e9duc", 4]
["id\u00e9e", 4]
["teau", 4]
["team", 4]
["nombreux", 4]
["renoncer", 4]
["miche", 4]
["queue", 4]
["espere", 4]
["imprimer", 4]
["guignols", 4]
["pr\u00e9fet", 4]
["regrette", 4]
["clair", 4]
["duplex", 4]
["main", 4]
["bousquet", 4]
["baymet", 4]
["peilhon", 4]
["partir", 4]
["retranscription", 4]
["charme", 4]
["chanson", 4]
["cr\u00e8me", 4]
["textes", 4]
["plein", 4]
["couvrir", 4]
["\u00e9pouvant\u00e9", 4]
["bailey", 4]
["rentables", 4]
["sociaux", 4]
["jeunesse", 4]
["rejette", 4]
["jospin", 4]
["humoristes", 4]
["doucement", 4]
["propose", 4]
["quitt\u00e9", 4]
["blog", 4]
["ami", 4]
["combien", 4]
["arm\u00e9e", 4]
["vivez", 4]
["faveur", 4]
["payer", 4]
["journ\u00e9e", 4]
["proprio", 4]
["fum\u00e9", 4]
["dissidente", 4]
["fillola", 4]
["marijane", 4]
["lib\u00e9", 4]
["sports", 4]
["militants", 4]
["hey", 4]
["envoyer", 4]
["mosco", 4]
["pkoi", 4]
["pouvoirs", 4]
["dailymotion", 4]
["louis", 4]
["hasard", 4]
["abo", 4]
["pxkweb", 4]
["retweete", 4]
["vid\u00e9o", 4]
["desir", 4]
["sauver", 4]
["petite", 4]
["signe", 4]
["legislatives", 4]
["d\u00e9lire", 4]
["rwc", 4]
["l\u2019etat", 4]
["laisse", 4]
["compris", 4]
["organiser", 4]
["dira", 4]
["imagine", 4]
["mme", 4]
["meuh", 4]
["story", 4]
["jeanine", 4]
["agen", 4]
["lemonde", 4]
["d\u00e9conne", 4]
["\u00e9vocation", 4]
["duflot", 4]
["daphn\u00e9", 4]
["ill\u00e9gale", 4]
["parit\u00e9", 4]
["please", 4]
["claquer", 4]
["gagnera", 4]
["estimations", 4]
["atlantico", 4]
["nucl\u00e9aire", 4]
["rip", 4]
["carreau", 4]
["gagnais", 4]
["plateau", 4]
["cul", 4]
["bureaux", 4]
["ren\u00e9gocier", 4]
["r\u00f4le", 4]
["tueries", 4]
["bient\u00f4t", 4]
["payais", 4]
["travailler", 4]
["r\u00e9f\u00e9rendum", 4]
["pronostique", 4]
["gueule", 4]
["tweeter", 4]
["peuple", 4]
["d\u00e9cisif", 4]
["flash", 4]
["poke", 4]
["boursiers", 4]
["poussi\u00e8re", 4]
["soulagement", 4]
["sort", 4]
["montcuq", 4]
["tableau", 4]
["stock", 4]
["entrer", 4]
["rencontre", 4]
["eurocrisis", 4]
["alain", 4]
["obtenues", 4]
["cerises", 4]
["wikileaks", 4]
["\u00e9tendards", 4]
["choisir", 4]
["lutte", 4]
["bref", 4]
["d\u00e9l\u00e9gu\u00e9", 4]
["bordeaux", 4]
["consacre", 4]
["soyez", 4]
["partis", 4]
["pass\u00e9", 4]
["rotrou", 4]
["brutale", 4]
["morandini", 4]
["remporterait", 4]
["propri\u00e9taire", 4]
["sign\u00e9", 4]
["\u00e9lus", 4]
["tiens", 4]
["locales", 4]
["tacl\u00e9e", 4]
["finisse", 4]
["motif", 4]
["tenaient", 4]
["tristesse", 4]
["oinj", 4]
["ferait", 4]
["nicki", 4]
["haut", 4]
["p\u00e9riode", 4]
["osez", 4]
["crise", 4]
["najat", 4]
["jlm", 4]
["syst\u00e8me", 4]
["lourdes", 4]
["darmon", 4]
["simplement", 4]
["cruel", 4]
["fameux", 4]
["arr\u00eater", 4]
["primaireps\u201d", 4]
["tweet", 3]
["libert\u00e9", 3]
["rxsv", 3]
["pince", 3]
["depenalisation", 3]
["cher", 3]
["ain", 3]
["propre", 3]
["reporter", 3]
["pr\u00e8s", 3]
["dcdc", 3]
["roi", 3]
["massivement", 3]
["excellent", 3]
["angoisse", 3]
["partant", 3]
["h\u00e9ritier", 3]
["r\u00e9pond", 3]
["confie", 3]
["lebranchu", 3]
["amie", 3]
["harlem", 3]
["historique", 3]
["nouvelle", 3]
["quant", 3]
["aspirateur", 3]
["europrogressisme", 3]
["investiture", 3]
["aucun", 3]
["mdr", 3]
["dettes", 3]
["dsk", 3]
["imprim\u00e9e", 3]
["mvf", 3]
["rendez", 3]
["muasys", 3]
["emmanuelli", 3]
["territoriales", 3]
["chanter", 3]
["pr\u00e9sente", 3]
["gauuuuuche", 3]
["pr\u00f4ne", 3]
["dos", 3]
["devenu", 3]
["lib\u00e9r\u00e9", 3]
["acquis", 3]
["putain", 3]
["cr\u00e9\u00e9e", 3]
["guerini", 3]
["guerre", 3]
["hash", 3]
["\u00e9vaporer", 3]
["s\u00e9duire", 3]
["croyez", 3]
["ira", 3]
["lecteurs", 3]
["jouons", 3]
["limoges", 3]
["initiative", 3]
["fumette", 3]
["meilleure", 3]
["lionel", 3]
["emploi", 3]
["commerce", 3]
["intercomm", 3]
["plasma", 3]
["emp\u00eacher", 3]
["atlantique", 3]
["t\u00eatu", 3]
["sp\u00e9cial", 3]
["gu\u00e9rini", 3]
["euthanasie", 3]
["chiffres", 3]
["moque", 3]
["l\u2019absence", 3]
["descend", 3]
["livre", 3]
["tplv", 3]
["d\u00e9claration", 3]
["\u00e9cologie", 3]
["centres", 3]
["enlevement", 3]
["tromp\u00e9e", 3]
["manquer", 3]
["prison", 3]
["desormais", 3]
["si\u00e8gera", 3]
["bande", 3]
["obtenu", 3]
["pleinement", 3]
["bizz", 3]
["ma\u00eetre", 3]
["brel", 3]
["vive", 3]
["moderne", 3]
["ch\u00f4mage", 3]
["donnerait", 3]
["int\u00e9grer", 3]
["r\u00eaver", 3]
["huchon", 3]
["zone", 3]
["d\u00e9cidera", 3]
["cass\u00e9", 3]
["pr\u00e9sidence", 3]
["th\u00e9rapeutique", 3]
["plf", 3]
["circonscription", 3]
["humour", 3]
["baillelette", 3]
["opposer", 3]
["\u00e9quipe", 3]
["propres", 3]
["m\u00e9diatisation", 3]
["annule", 3]
["r\u00e9flexion", 3]
["soutenu", 3]
["tribunal", 3]
["reportage", 3]
["identitaires", 3]
["c\u00f4t\u00e9s", 3]
["importance", 3]
["\u00e9cologique", 3]
["permet", 3]
["donn\u00e9", 3]
["communaut\u00e9s", 3]
["soc", 3]
["forme", 3]
["correctionnel", 3]
["retrait", 3]
["rock", 3]
["jaur\u00e8s", 3]
["nouvelles", 3]
["nova", 3]
["parl\u00e9", 3]
["vienne", 3]
["diplomatie", 3]
["t\u00f4t", 3]
["centimes", 3]
["nadine", 3]
["pages", 3]
["doivent", 3]
["jmichel", 3]
["loire", 3]
["premi", 3]
["vivat", 3]
["ravitailler", 3]
["voit", 3]
["premonitoire", 3]
["\u00e9lys\u00e9e", 3]
["flipper", 3]
["d\u00e9placeront", 3]
["pop", 3]
["seulement", 3]
["fid\u00e8le", 3]
["direction", 3]
["aero", 3]
["d\u00e9put\u00e9e", 3]
["disparu", 3]
["gouvernance", 3]
["morano", 3]
["utile", 3]
["etc", 3]
["souvenez", 3]
["paf", 3]
["crains", 3]
["nombreuses", 3]
["pr\u00e9visions", 3]
["bercy", 3]
["\u00e9cho", 3]
["renvoy\u00e9", 3]
["esprit", 3]
["aurez", 3]
["blackberry", 3]
["d\u00e9fendra", 3]
["fiables", 3]
["\u00e9tonn\u00e9", 3]
["power", 3]
["abus", 3]
["derapages", 3]
["biens", 3]
["gars", 3]
["chiffon", 3]
["souhaite", 3]
["fils", 3]
["clairement", 3]
["important", 3]
["solf\u00e9rino", 3]
["wouaiiiiis", 3]
["r\u00e9publicain", 3]
["fan", 3]
["tourn\u00e9e", 3]
["tranquille", 3]
["charge", 3]
["criminel", 3]
["num\u00e9", 3]
["d\u00e9solidarise", 3]
["gameiro", 3]
["croissance", 3]
["antoine", 3]
["grands", 3]
["itv", 3]
["bfrtqc", 3]
["fumeurs", 3]
["cet", 3]
["porte", 3]
["journalistes", 3]
["proposait", 3]
["quelque", 3]
["all\u00e9", 3]
["comprendre", 3]
["placeaupeuple", 3]
["rassembler", 3]
["soins", 3]
["dany", 3]
["ann\u00e9e", 3]
["jour", 3]
["tourisme", 3]
["mutualiser", 3]
["distribue", 3]
["professionnels", 3]
["relation", 3]
["courage", 3]
["pourrir", 3]
["fans", 3]
["femmes", 3]
["attention", 3]
["g\u00e9nocide", 3]
["p\u00f4le", 3]
["sollicit\u00e9s", 3]
["gay", 3]
["rupture", 3]
["br\u00fbles", 3]
["mlg", 3]
["ahah", 3]
["\u00e9taient", 3]
["qag", 3]
["importe", 3]
["arriver", 3]
["march\u00e9", 3]
["bataille", 3]
["j\u2019ai", 3]
["difficile", 3]
["primaire\u201d", 3]
["d\u00e9partemental", 3]
["bim", 3]
