["france", 54402]
["force", 3102]
["bois", 3097]
["nom", 3088]
["obama", 3085]
["compris", 3085]
["suivez", 3083]
["retraite", 3065]
["\u00e9lecteurs", 3062]
["gros", 3058]
["heures", 3046]
["millions", 3039]
["honte", 3019]
["paroles", 3009]
["courage", 3005]
["visite", 3003]
["semaine", 2998]
["fdg", 2996]
["prochain", 2991]
["prix", 2983]
["r\u00e9pond", 2981]
["express", 2975]
["pass\u00e9", 2968]
["cr\u00e9er", 2967]
["\u00e9tat", 2961]
["m\u00e9dias", 2944]
["flou", 2941]
["logement", 2927]
["noah", 2925]
["soutenir", 2908]
["lib\u00e9ration", 2906]
["appel", 2904]
["id\u00e9e", 2892]
["chev\u00e8nement", 2871]
["president", 2864]
["rue", 2859]
["sant\u00e9", 2851]
["attaque", 2850]
["euro", 2834]
["appeler", 2831]
["pris", 2829]
["hirsch", 2794]
["ton", 2793]
["grande", 2789]
["candidats", 2771]
["voit", 2760]
["id\u00e9es", 2760]
["r\u00e9union", 2759]
["arrive", 2752]
["allemagne", 2752]
["r\u00e9ponse", 2747]
["souhaite", 2747]
["gu\u00e9ant", 2744]
["tellement", 2741]
["pro", 2740]
["militants", 2738]
["news", 2735]
["voulez", 2719]
["partir", 2713]
["imp\u00f4t", 2705]
["choix", 2700]
["revenus", 2698]
["gueule", 2693]
["pourrait", 2693]
["publique", 2690]
["taxer", 2683]
["avenir", 2679]
["laurent", 2677]
["fiscal", 2676]
["ben", 2670]
["voterai", 2669]
["confiance", 2662]
["risque", 2658]
["tiens", 2657]
["cet", 2656]
["dijon", 2651]
["payer", 2651]
["normal", 2638]
["crois", 2636]
["cause", 2632]
["slogan", 2628]
["social", 2622]
["los", 2615]
["erreur", 2611]
["dernier", 2588]
["journaliste", 2584]
["flamby", 2582]
["change", 2579]
["accuse", 2560]
["tva", 2552]
["nationale", 2549]
["r\u00e9forme", 2546]
["gr\u00e8ce", 2545]
["march\u00e9s", 2545]
["fort", 2545]
["croire", 2543]
["lyon", 2539]
["argent", 2538]
["\u00e9mission", 2536]
["bravo", 2531]
["lettre", 2522]
["affaires", 2513]
["salari\u00e9s", 2513]
["plein", 2507]
["derri\u00e8re", 2505]
["mauvais", 2503]
["banlieues", 2497]
["promesses", 2495]
["train", 2494]
["verts", 2492]
["\u00e8me", 2492]
["sortant", 2490]
["message", 2485]
["\u00e9conomistes", 2479]
["gagn\u00e9", 2477]
["angeles", 2468]
["engage", 2463]
["camp", 2460]
["mou", 2447]
["bas", 2446]
["num\u00e9rique", 2440]
["placeaupeuple", 2438]
["position", 2418]
["front", 2416]
["retraites", 2413]
["surtout", 2412]
["morano", 2404]
["classes", 2402]
["bfm", 2402]
["\u00e9conomie", 2400]
["assez", 2400]
["fonctionnaires", 2391]
["claude", 2390]
["niveau", 2389]
["bernadette", 2384]
["jeudi", 2382]
["dirigeants", 2376]
["culture", 2374]
["constitution", 2368]
["veulent", 2364]
["manque", 2364]
["compare", 2360]
["milliards", 2350]
["htt", 2331]
["race", 2329]
["comptes", 2322]
["quotient", 2320]
["marche", 2320]
["suite", 2319]
["d\u00e9fense", 2317]
["mis", 2312]
["entreprises", 2308]
["afp", 2304]
["mediapart", 2304]
["michel", 2294]
["mesure", 2291]
["pr\u00eat", 2286]
["haut", 2283]
["conseil", 2273]
["avis", 2269]
["janvier", 2268]
["attend", 2268]
["salon", 2261]
["commence", 2253]
["imposition", 2249]
["roi", 2240]
["soutiens", 2231]
["familial", 2222]
["smic", 2221]
["nkm", 2220]
["possible", 2212]
["lundi", 2207]
["t\u00e9l\u00e9", 2203]
["attention", 2198]
["vouloir", 2196]
["vois", 2192]
["minist\u00e8re", 2185]
["hausse", 2184]
["pr\u00e9pare", 2183]
["primaireps", 2173]
["mdr", 2169]
["voici", 2168]
["\u00e9galit\u00e9", 2167]
["signe", 2161]
["web", 2160]
["garde", 2160]
["beau", 2159]
["humour", 2155]
["mots", 2155]
["suivre", 2154]
["capital", 2150]
["pr\u00e9sente", 2147]
["cannabis", 2143]
["rmc", 2141]
["rencontre", 2140]
["belle", 2139]
["ann\u00e9es", 2137]
["cassez", 2134]
["emploi", 2134]
["points", 2133]
["public", 2132]
["midi", 2130]
["marie", 2127]
["cahuzac", 2121]
["fiscale", 2117]
["nul", 2113]
["actu", 2111]
["critique", 2110]
["sinon", 2109]
["v\u00e9rit\u00e9", 2098]
["actes", 2097]
["intervention", 2094]
["salaire", 2092]
["avance", 2091]
["meilleur", 2091]
["faux", 2090]
["puis", 2088]
["super", 2083]
["route", 2083]
["trouv\u00e9", 2082]
["tulle", 2081]
["destin", 2079]
["fond", 2079]
["con", 2078]
["foot", 2077]
["merde", 2075]
["tribune", 2073]
["seront", 2073]
["croit", 2072]
["\u00e9trangers", 2065]
["enfants", 2064]
["\u00e9conomique", 2064]
["baisse", 2060]
["pujadas", 2060]
["fessenheim", 2053]
["peux", 2052]
["exclusif", 2049]
["ch\u00f4mage", 2045]
["rouen", 2038]
["pauvre", 2035]
["journ\u00e9e", 2033]
["pire", 2032]
["jusqu", 2025]
["mandat", 2023]
["rire", 2023]
["d\u00e9but", 2011]
["heure", 2006]
["dangereux", 2003]
["perdu", 2002]
["clair", 2001]
["adresse", 1999]
["devient", 1997]
["d\u00e9magogie", 1993]
["mer", 1992]
["quelqu", 1989]
["atlantico", 1987]
["vive", 1984]
["probl\u00e8me", 1980]
["arrogance", 1972]
["trois", 1969]
["favori", 1969]
["joue", 1967]
["proche", 1961]
["communistes", 1956]
["canal", 1949]
["jeune", 1948]
["article", 1942]
["fiscalit\u00e9", 1942]
["ensemble", 1940]
["moody", 1938]
["juge", 1935]
["confirme", 1930]
["autant", 1909]
["cher", 1909]
["capitaine", 1904]
["votent", 1894]
["\u00e9cole", 1883]
["fhollande", 1877]
["doute", 1874]
["tours", 1871]
["image", 1863]
["int\u00e9gralit\u00e9", 1862]
["affirm\u00e9", 1859]
["sociale", 1858]
["futur", 1854]
["r\u00e9gime", 1851]
["pacte", 1851]
["vite", 1847]
["guerre", 1845]
["cope", 1843]
["politiques", 1843]
["hollandenorris", 1840]
["main", 1837]
["vent", 1830]
["s\u00e9rieux", 1823]
["histoire", 1816]
["sortir", 1814]
["duflot", 1813]
["hauts", 1812]
["raisons", 1809]
["service", 1808]
["entendu", 1807]
["election", 1806]
["regarde", 1806]
["partie", 1803]
["dr\u00f4le", 1800]
["\u00e9crit", 1798]
["micka\u00ebl", 1796]
["d\u00e9mocratie", 1794]
["hommes", 1794]
["esp\u00e8re", 1793]
["\u00e9lus", 1791]
["ment", 1789]
["sapin", 1787]
["d\u00e9fend", 1777]
["envie", 1773]
["che", 1765]
["supprim\u00e9s", 1764]
["d\u00e9penses", 1762]
["fille", 1755]
["eux", 1754]
["match", 1753]
["tweets", 1750]
["espoir", 1744]
["surprise", 1743]
["loin", 1742]
["plainte", 1740]
["moyennes", 1738]
["molle", 1737]
["seulement", 1734]
["pourtant", 1733]
["alain", 1729]
["retrouvez", 1727]
["p\u00e8re", 1723]
["strat\u00e9gie", 1722]
["dirait", 1720]
["salle", 1720]
["melanchon", 1719]
["sujet", 1718]
["menteur", 1715]
["google", 1714]
["lepage", 1704]
["derni\u00e8re", 1704]
["sort", 1700]
["communiqu\u00e9", 1699]
["lance", 1695]
["classe", 1695]
["contrat", 1693]
["mariage", 1693]
["augmenter", 1687]
["viens", 1681]
["r\u00e9action", 1681]
["d\u00e9placement", 1669]
["florange", 1669]
["avons", 1667]
["conseiller", 1666]
["lccm", 1665]
["ifop", 1662]
["actualit\u00e9", 1660]
["zone", 1659]
["jeu", 1658]
["explique", 1658]
["all\u00e8gre", 1655]
["sortie", 1655]
["permis", 1654]
["ami", 1651]
["c\u00f4t\u00e9", 1646]
["adversaire", 1645]
["dur", 1636]
["agriculture", 1635]
["ligne", 1633]
["tranche", 1630]
["choisi", 1628]
["jeux", 1626]
["quartiers", 1625]
["excellent", 1624]
["\u00e9lections", 1623]
["entendre", 1619]
["banlieue", 1617]
["londres", 1615]
["times", 1611]
["emplois", 1606]
["ferait", 1606]
["pourra", 1602]
["preuve", 1600]
["onpc", 1596]
["p\u00e9dalo", 1595]
["franchement", 1594]
["rose", 1594]
["centre", 1593]
["observateur", 1592]
["lang", 1591]
["note", 1590]
["riposte", 1589]
["outre", 1589]
["scandale", 1588]
["diffusez", 1586]
["sale", 1582]
["ridicule", 1580]
["leader", 1579]
["d\u00e9put\u00e9", 1577]
["immigration", 1575]
["fan", 1573]
["internet", 1573]
["forte", 1570]
["d\u00e9claration", 1570]
["nouvelles", 1570]
["triple", 1566]
["tient", 1563]
["inter", 1562]
["ren\u00e9gocier", 1558]
["aaa", 1558]
["police", 1558]
["droits", 1557]
["pol\u00e9mique", 1556]
["pr\u00e9sidence", 1553]
["incapable", 1552]
["r\u00e9pondre", 1552]
["rappelle", 1552]
["bah", 1551]
["mensonges", 1550]
["faute", 1544]
["abstention", 1543]
["obs", 1540]
["maire", 1540]
["lemonde", 1536]
["hitler", 1533]
["soutenons", 1529]
["caf\u00e9", 1526]
["taux", 1526]
["appel\u00e9", 1525]
["chiffres", 1525]
["trouver", 1524]
["aust\u00e9rit\u00e9", 1523]
["samedi", 1515]
["csa", 1513]
["pr\u00e9f\u00e8re", 1512]
["lepen", 1510]
["mexique", 1509]
["mardi", 1509]
["flash", 1506]
["gbagbo", 1505]
["mati\u00e8re", 1501]
["rend", 1499]
["\u00e9cart", 1496]
["rendre", 1495]
["hamon", 1494]
["presidentielles", 1491]
["amara", 1490]
["ministres", 1490]
["hommage", 1490]
["penser", 1487]
["million", 1482]
["recr\u00e9erait", 1481]
["venir", 1480]
["dessus", 1480]
["bref", 1479]
["cr\u00e9dibilit\u00e9", 1478]
["re\u00e7u", 1478]
["tweet", 1478]
["avais", 1474]
["ntionale", 1473]
["euh", 1471]
["caviar", 1470]
["rassembler", 1470]
["mise", 1469]
["grave", 1465]
["tenir", 1463]
["sport", 1463]
["march\u00e9", 1460]
["continue", 1459]
["images", 1459]
["cour", 1457]
["com", 1449]
["enseignants", 1445]
["gaulle", 1445]
["petite", 1443]
["bourdin", 1441]
["g\u00e9n\u00e9ral", 1438]
["saint", 1437]
["nice", 1432]
["mercredi", 1432]
["bient\u00f4t", 1430]
["merah", 1429]
["pauvres", 1428]
["largement", 1427]
["cr\u00e9ation", 1425]
["effet", 1422]
["foi", 1418]
["taxation", 1415]
["centrale", 1415]
["entretien", 1413]
["vision", 1412]
["majorit\u00e9", 1411]
["grosse", 1410]
["expliquer", 1409]
["capable", 1408]
["ville", 1408]
["prononc\u00e9", 1406]
["\u00e9couter", 1401]
["donn\u00e9", 1398]
["d\u2019un", 1397]
["ancien", 1396]
["bhl", 1393]
["semble", 1393]
["simple", 1393]
["page", 1391]
["secret", 1389]
["cynisme", 1388]
["pdt", 1386]
["secr\u00e9taire", 1384]
["combien", 1383]
["corps", 1382]
["la\u00efcit\u00e9", 1381]
["gouverner", 1379]
["sent", 1376]
["fonction", 1376]
["tente", 1375]
["r\u00e9ussi", 1374]
["pr\u00e8s", 1373]
["situation", 1372]
["combat", 1371]
["candidature", 1371]
["invite", 1370]
["gestion", 1370]
["exp\u00e9rience", 1367]
["promesse", 1363]
["perd", 1362]
["bordeaux", 1362]
["cherche", 1359]
["vue", 1359]
["syst\u00e8me", 1358]
["ailleurs", 1357]
["d\u00e9ment", 1355]
["ouattara", 1353]
["suppression", 1352]
["euthanasie", 1351]
["francais", 1349]
["rapport", 1346]
["qu\u2019il", 1345]
["vainqueur", 1345]
["ferai", 1344]
["fils", 1344]
["presque", 1343]
["blague", 1342]
["dites", 1342]
["d\u00e9partement", 1342]
["blanc", 1342]
["peine", 1340]
["venez", 1340]
["creuse", 1338]
["d\u00e9couvrez", 1338]
["charisme", 1337]
["mains", 1337]
["pose", 1337]
["devoir", 1336]
["doivent", 1334]
["co\u00fbt", 1334]
["berlin", 1328]
["ouverte", 1327]
["martin", 1325]
["d\u00e9voile", 1323]
["nadine", 1323]
["hessel", 1319]
["ferme", 1319]
["fail", 1319]
["comprend", 1319]
["yahoo", 1318]
["infos", 1316]
["rester", 1308]
["arr\u00eate", 1308]
["enqu\u00eate", 1307]
["hein", 1305]
["disent", 1305]
["radiohollande", 1304]
["analyse", 1303]
["meetings", 1301]
["premi\u00e8res", 1300]
["annonc\u00e9", 1300]
["baisser", 1299]
["vraie", 1297]
["devenir", 1297]
["pme", 1294]
["r\u00e8gle", 1291]
["forme", 1291]
["finalement", 1287]
["essence", 1287]
["fou", 1287]
["faudra", 1286]
["laisser", 1286]
["europ\u00e9enne", 1286]
["fout", 1286]
["titre", 1286]
["responsable", 1285]
["quitter", 1285]
["impression", 1280]
["pr\u00e9sidentiel", 1279]
["aulnay", 1278]
["enfarinage", 1277]
["disait", 1277]
["favorable", 1277]
["action", 1276]
["populaire", 1271]
["gagnant", 1269]
["recevoir", 1268]
["art", 1268]
["soutiennent", 1268]
["demander", 1260]
["pulvar", 1258]
["montre", 1253]
["gabarit", 1252]
["espagne", 1248]
["imposer", 1247]
["mobilisation", 1247]
["statut", 1246]
["suffit", 1243]
["fa\u00e7on", 1243]
["fadela", 1243]
["sociaux", 1241]
["attaqu\u00e9", 1240]
["bonjour", 1239]
["rendez", 1239]
["nantes", 1237]
["karachi", 1235]
["arriv\u00e9e", 1234]
["mickael", 1231]
["yannick", 1229]
["v\u00e9ritable", 1228]
["regarder", 1228]
["etc", 1226]
["engagement", 1225]
["cumul", 1225]
["putain", 1224]
["nombre", 1224]
["laisse", 1224]
["facile", 1223]
["convaincre", 1222]
["budg\u00e9taire", 1221]
["psg", 1219]
["jdd", 1218]
["faveur", 1218]
["lutte", 1217]
["syndicats", 1216]
["g\u00e9n\u00e9ration", 1215]
["d\u00e9faut", 1215]
["d\u00e9cision", 1215]
["fermer", 1214]
["olivier", 1213]
["n\u2019est", 1212]
["infographie", 1212]
["imaginez", 1210]
["pensez", 1206]
["aider", 1204]
["jack", 1204]
["reims", 1203]
["chance", 1201]
["finances", 1199]
["yeux", 1198]
["net", 1196]
["partout", 1196]
["connait", 1195]
["fromage", 1194]
["bva", 1192]
["fini", 1192]
["f\u00e9vrier", 1191]
["recherche", 1187]
["mauvaise", 1186]
["toushollande", 1186]
["bertrand", 1185]
["respect", 1185]
["patrick", 1184]
["votons", 1183]
["pay\u00e9", 1183]
["luc", 1181]
["tacle", 1179]
["clan", 1179]
["d\u00e9clare", 1177]
["amp", 1177]
["salue", 1176]
["casse", 1174]
["argument", 1173]
["lgj", 1170]
["cours", 1170]
["besan\u00e7on", 1167]
["elles", 1167]
["micha\u00ebl", 1166]
["elysee", 1165]
["comprends", 1164]
["annule", 1163]
["priorit\u00e9", 1162]
["pied", 1161]
["\u00e9missaire", 1160]
["tombe", 1158]
["inqui\u00e8te", 1158]
["terrain", 1156]
["affirme", 1156]
["voulu", 1155]
["exemple", 1154]
["\u00e9coute", 1153]
["fouquet", 1152]
["contraire", 1152]
["choisir", 1152]
["nuit", 1152]
["attali", 1151]
["bernard", 1150]
["d\u00e9clar\u00e9", 1149]
["marc", 1146]
["vas", 1146]
["nombreux", 1145]
["augmentation", 1144]
["reprend", 1144]
["r\u00e9sultats", 1140]
["corruption", 1140]
["eme", 1138]
["fran\u00e7oise", 1134]
["solution", 1134]
["famille", 1132]
["phrase", 1132]
["agendaduchangement", 1131]
["rouge", 1129]
["danger", 1127]
["faudrait", 1126]
["proches", 1126]
["facebook", 1125]
["italiens", 1122]
["regardez", 1122]
["m\u00e9lanchon", 1121]
["\u00e8re", 1121]
["top", 1120]
["mandats", 1119]
["s\u00e9nat", 1117]
["votes", 1114]
["patron", 1114]
["hardy", 1112]
["lapsus", 1112]
["buzz", 1112]
["revenir", 1111]
["corinne", 1111]
["hauteur", 1110]
["pr\u00e9cise", 1107]
["m\u00e8re", 1106]
["r\u00e9elle", 1105]
["photos", 1105]
["eau", 1105]
["c\u00f4te", 1104]
["envoie", 1104]
["\u00e9viter", 1102]
["quelque", 1101]
["ouvriers", 1101]
["op\u00e9ration", 1100]
["perte", 1100]
["\u00e9tais", 1100]
["mlp", 1099]
["modem", 1098]
["guaino", 1097]
["vaut", 1093]
["grands", 1093]
["envers", 1091]
["correze", 1089]
["patrons", 1088]
["compter", 1088]
["vendredi", 1086]
["calme", 1086]
["table", 1085]
["instant", 1084]
["propos\u00e9", 1084]
["\u00e9pargne", 1084]
["strasbourg", 1083]
["franceforte", 1082]
["no\u00ebl", 1082]
["sang", 1076]
["teau", 1075]
["indigne", 1075]
["arr\u00eater", 1074]
["bendit", 1072]
["choses", 1071]
["peuvent", 1071]
["besson", 1070]
["rencontrer", 1070]
["comprendre", 1069]
["voulait", 1067]
["directeur", 1067]
["attaques", 1067]
["new", 1066]
["internationale", 1066]
["shakespeare", 1065]
["cohn", 1065]
["lever", 1064]
["critiquer", 1064]
["r\u00e9alit\u00e9", 1063]
["sc\u00e8ne", 1063]
["type", 1063]
["entend", 1062]
["bout", 1061]
["victime", 1055]
["genre", 1055]
["promis", 1055]
["conf\u00e9rence", 1054]
["oublier", 1053]
["n\u2019a", 1053]
["soci\u00e9t\u00e9", 1052]
["petits", 1052]
["flan", 1051]
["gu\u00e9rini", 1050]
["m\u00e9rite", 1047]
["itele", 1047]
["d\u00e9cid\u00e9", 1045]
["militant", 1044]
["retrouver", 1044]
["d\u00e9faite", 1044]
["terme", 1044]
["r\u00e9actions", 1043]
["valerie", 1042]
["int\u00e9r\u00eat", 1040]
["carte", 1038]
["menace", 1037]
["nord", 1036]
["r\u00e9duire", 1036]
["rappel", 1034]
["stature", 1034]
["r\u00e9alis\u00e9", 1032]
["froid", 1031]
["lexpress", 1028]
["salaires", 1027]
["jouer", 1024]
["moyens", 1023]
["quinquennat", 1022]
["assembl\u00e9e", 1021]
["d\u00e9p\u00e9nalisation", 1021]
["jugent", 1019]
["quitte", 1018]
["volont\u00e9", 1017]
["florence", 1015]
["revient", 1013]
["vincent", 1013]
["financier", 1012]
["investiture", 1010]
["digne", 1010]
["assure", 1009]
["vert", 1008]
["simplement", 1007]
["plateau", 1007]
["libre", 1007]
["importe", 1006]
["lancement", 1002]
["coh\u00e9rence", 1002]
["machine", 1000]
["soupe", 1000]
["pr\u00e9senter", 998]
["bruel", 996]
["maison", 994]
["ira", 992]
["alerte", 992]
["certain", 992]
["pouvez", 988]
["m\u00eames", 985]
["exclu", 983]
["garder", 980]
["avoue", 980]
["international", 978]
["dignit\u00e9", 977]
["populaires", 976]
["minute", 973]
["terroriste", 973]
["\u00e9lectoral", 973]
["banques", 973]
["chacun", 972]
["agenda", 971]
["ennemi", 971]
["city", 970]
["premiers", 970]
["difficile", 969]
["grandes", 969]
["afghanistan", 969]
["finir", 969]
["silence", 968]
["esprit", 967]
["cons", 966]
["mayotte", 966]
["national", 965]
["vide", 965]
["ose", 964]
["tranquille", 964]
["longuet", 962]
["\u00e9voque", 962]
["poids", 962]
["hu\u00e9", 959]
["concret", 958]
["oubli\u00e9", 958]
["courant", 957]
["cheveux", 956]
["\u00e9tranger", 955]
["re\u00e7oit", 955]
["bureau", 954]
["intentions", 953]
["profession", 952]
["parl\u00e9", 952]
["riche", 952]
["participation", 951]
["profs", 950]
["pareil", 947]
["pr\u00e9sider", 947]
["coeur", 946]
["cul", 946]
["sportifs", 945]
["langue", 943]
["paul", 943]
["foule", 942]
["corse", 941]
["bonnes", 941]
["bizarre", 940]
["industrie", 940]
["spd", 938]
["s\u2019engage", 937]
["babar", 936]
["aide", 936]
["heureusement", 936]
["financer", 936]
["plusieurs", 932]
["boulet", 931]
["morandini", 931]
["rocard", 931]
["estime", 930]
["proposer", 929]
["lib\u00e9ral", 929]
["cont", 928]
["tapie", 928]
["double", 926]
["retrait", 925]
["charge", 925]
["r\u00f4le", 924]
["itw", 924]
["court", 924]
["monter", 923]
["allemand", 923]
["m\u00e9pris", 922]
["soir\u00e9e", 922]
["r\u00eaver", 921]
["direction", 920]
["rat\u00e9", 918]
["important", 917]
["commenc\u00e9", 916]
["d\u00e9ficit", 916]
["objectif", 915]
["voeux", 914]
["post", 913]
["irresponsable", 912]
["extr\u00eame", 911]
["banque", 909]
["r\u00e9publicain", 909]
["terre", 908]
["rassure", 908]
["si\u00e8ge", 907]
["manipulation", 906]
["plaisir", 905]
["mafia", 905]
["hollande\u2026", 905]
["foutre", 904]
["film", 904]
["semaines", 903]
["attitude", 902]
["secours", 902]
["prochaine", 902]
["financement", 902]
["r\u00e9f\u00e9rendum", 902]
["aurais", 901]
["bataille", 901]
["vivement", 900]
["cheminade", 899]
["choc", 898]
["concorde", 898]
["dynamique", 896]
["compar\u00e9", 896]
["chercher", 896]
["peillon", 896]
["footballeurs", 896]
["pensent", 895]
["visage", 893]
["abb\u00e9", 892]
["impots", 892]
["st\u00e9phane", 891]
["violence", 891]
["ordre", 891]
["revoir", 891]
["petites", 889]
["financiers", 889]
["d\u00e9sormais", 888]
["plac\u00e9", 888]
["appellent", 887]
["impossible", 887]
["people", 886]
["moque", 886]
["amie", 886]
["usa", 885]
["fustige", 885]
["agence", 885]
["cinq", 884]
["luxe", 884]
["fran\u00e7aises", 883]
["vague", 883]
["publiques", 882]
["pr\u00e9vu", 882]
["esp\u00e9rance", 881]
["sorti", 881]
["l\u2019ump", 880]
["pr\u00e9voit", 879]
["dois", 879]
["umpanique", 878]
["guardian", 878]
["dommage", 878]
["carlton", 877]
["aillagon", 877]
["mode", 876]
["nancy", 876]
["dieu", 875]
["globale", 874]
["\u00e9taient", 874]
["cool", 873]
["ajaccio", 872]
["faite", 872]
["fpi", 870]
["r\u00e9pondu", 869]
["conservateurs", 869]
["citoyens", 867]
["bdvvs", 864]
["cite", 864]
["d\u00e9fendre", 864]
["long", 863]
["ouverture", 862]
["mme", 862]
["deuxi\u00e8me", 861]
["chang\u00e9", 860]
["convaincant", 860]
["g\u00e9rard", 858]
["lutter", 858]
["r\u00e9tablir", 857]
["ouais", 857]
["l\u00e9gislatives", 857]
["r\u00e9ponses", 856]
["faillite", 856]
["absence", 854]
["belkacem", 853]
["domaine", 853]
["attendent", 850]
["creil", 849]
["pr\u00e9sent", 848]
["tomber", 848]
["c\u00e9cile", 846]
["ressemble", 846]
["savait", 845]
